     1→namespace WeldMonitor3
     2→{
     3→    partial class _FrmMain
   107→            this.tableLayoutPanelBtn.SuspendLayout();
   108→            this.panel8.SuspendLayout();
   109→            this.panel10.SuspendLayout();
   110→            this.panel12.SuspendLayout();
   111→            this.tableLayoutPanel2.SuspendLayout();
   112→            this.tableLayoutPanel1.SuspendLayout();
   113→            this.panel6.SuspendLayout();
   114→            this.SuspendLayout();
   115→            // 
   116→            // panel1
   117→            // 
   118→            this.panel1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   119→            this.panel1.Controls.Add(this.pictureBox1);
   120→            this.panel1.Location = new System.Drawing.Point(12, 65);
   121→            this.panel1.Name = "panel1";
   122→            this.panel1.Size = new System.Drawing.Size(310, 384);
   123→            this.panel1.TabIndex = 0;
   124→            // 
   125→            // pictureBox1
   126→            // 
   127→            this.pictureBox1.Dock = System.Windows.Forms.DockStyle.Fill;
   128→            this.pictureBox1.Location = new System.Drawing.Point(0, 0);
   129→            this.pictureBox1.Name = "pictureBox1";
   130→            this.pictureBox1.Size = new System.Drawing.Size(308, 382);
   131→            this.pictureBox1.SizeMode = System.Windows.Forms.PictureBoxSizeMode.StretchImage;
   132→            this.pictureBox1.TabIndex = 0;
   133→            this.pictureBox1.TabStop = false;
   134→            this.pictureBox1.Click += new System.EventHandler(this.pictureBox1_Click);
   135→            // 
   136→            // panel3
   137→            // 
   138→            this.panel3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   139→            this.panel3.Controls.Add(this.formsPlot1);
   140→            this.panel3.Location = new System.Drawing.Point(329, 65);
   141→            this.panel3.Name = "panel3";
   142→            this.panel3.Size = new System.Drawing.Size(386, 168);
   143→            this.panel3.TabIndex = 2;
   144→            // 
   145→            // formsPlot1
   146→            // 
   147→            this.formsPlot1.DisplayScale = 0F;
   148→            this.formsPlot1.Dock = System.Windows.Forms.DockStyle.Fill;
   149→            this.formsPlot1.Location = new System.Drawing.Point(0, 0);
   150→            this.formsPlot1.Name = "formsPlot1";
   151→            this.formsPlot1.Size = new System.Drawing.Size(384, 166);
   152→            this.formsPlot1.TabIndex = 0;
   153→            // 
   154→            // panel4
   155→            // 
   156→            this.panel4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   157→            this.panel4.Controls.Add(this.dataGridView1);
   158→            this.panel4.Location = new System.Drawing.Point(12, 553);
   159→            this.panel4.Name = "panel4";
   160→            this.panel4.Size = new System.Drawing.Size(702, 164);
   161→            this.panel4.TabIndex = 3;
   162→            // 
   163→            // dataGridView1
   164→            // 
   165→            this.dataGridView1.ColumnHeadersHeightSizeMode = System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode.AutoSize;
   166→            this.dataGridView1.Dock = System.Windows.Forms.DockStyle.Fill;
   167→            this.dataGridView1.Location = new System.Drawing.Point(0, 0);
   168→            this.dataGridView1.Name = "dataGridView1";
   169→            this.dataGridView1.RowTemplate.Height = 23;
   170→            this.dataGridView1.Size = new System.Drawing.Size(700, 162);
   171→            this.dataGridView1.TabIndex = 1;
   172→            // 
   173→            // panel5
   174→            // 
   175→            this.panel5.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   176→            this.panel5.Controls.Add(this.tableLayoutPanel4);
   177→            this.panel5.Controls.Add(this.tableLayoutPanel3);
   178→            this.panel5.Controls.Add(this.labelDecision);
   179→            this.panel5.Location = new System.Drawing.Point(719, 187);
   180→            this.panel5.Name = "panel5";
   181→            this.panel5.Size = new System.Drawing.Size(287, 297);
   182→            this.panel5.TabIndex = 5;
   183→            this.panel5.Paint += new System.Windows.Forms.PaintEventHandler(this.panel5_Paint);
   184→            // 
   185→            // tableLayoutPanel4
   186→            // 
   187→            this.tableLayoutPanel4.CellBorderStyle = System.Windows.Forms.TableLayoutPanelCellBorderStyle.Single;
   188→            this.tableLayoutPanel4.ColumnCount = 1;
   189→            this.tableLayoutPanel4.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 100F));
   190→            this.tableLayoutPanel4.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Absolute, 20F));
   191→            this.tableLayoutPanel4.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Absolute, 20F));
   192→            this.tableLayoutPanel4.Controls.Add(this.labelPArtName, 0, 0);
   193→            this.tableLayoutPanel4.Controls.Add(this.labelPArtNo, 0, 1);
   194→            this.tableLayoutPanel4.GrowStyle = System.Windows.Forms.TableLayoutPanelGrowStyle.FixedSize;
   195→            this.tableLayoutPanel4.Location = new System.Drawing.Point(0, 185);
   196→            this.tableLayoutPanel4.Name = "tableLayoutPanel4";
   197→            this.tableLayoutPanel4.RowCount = 2;
   198→            this.tableLayoutPanel4.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 50F));
   199→            this.tableLayoutPanel4.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 50F));
   200→            this.tableLayoutPanel4.Size = new System.Drawing.Size(190, 68);
   201→            this.tableLayoutPanel4.TabIndex = 15;
   202→            // 
   203→            // labelPArtName
   204→            // 
   205→            this.labelPArtName.BackColor = System.Drawing.Color.WhiteSmoke;
   206→            this.labelPArtName.Dock = System.Windows.Forms.DockStyle.Fill;
   207→            this.labelPArtName.Font = new System.Drawing.Font("맑은 고딕", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(129)));
   208→            this.labelPArtName.Location = new System.Drawing.Point(4, 1);
   209→            this.labelPArtName.Name = "labelPArtName";
   210→            this.labelPArtName.Size = new System.Drawing.Size(182, 32);
   211→            this.labelPArtName.TabIndex = 12;
   212→            // 
   213→            // labelPArtNo
   214→            // 
   215→            this.labelPArtNo.BackColor = System.Drawing.Color.WhiteSmoke;
   216→            this.labelPArtNo.Dock = System.Windows.Forms.DockStyle.Fill;
   217→            this.labelPArtNo.Font = new System.Drawing.Font("맑은 고딕", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(129)));
   218→            this.labelPArtNo.Location = new System.Drawing.Point(4, 34);
   219→            this.labelPArtNo.Name = "labelPArtNo";
   220→            this.labelPArtNo.Size = new System.Drawing.Size(182, 33);
   221→            this.labelPArtNo.TabIndex = 13;
   222→            // 
   223→            // tableLayoutPanel3
   224→            // 
   225→            this.tableLayoutPanel3.CellBorderStyle = System.Windows.Forms.TableLayoutPanelCellBorderStyle.Single;
   226→            this.tableLayoutPanel3.ColumnCount = 4;
   227→            this.tableLayoutPanel3.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 25F));
   228→            this.tableLayoutPanel3.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 25F));
   229→            this.tableLayoutPanel3.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 25F));
   230→            this.tableLayoutPanel3.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 25F));
   231→            this.tableLayoutPanel3.Controls.Add(this.label4, 0, 1);
   232→            this.tableLayoutPanel3.Controls.Add(this.labelAmp, 1, 1);
   233→            this.tableLayoutPanel3.Controls.Add(this.labelVolt, 2, 1);
   234→            this.tableLayoutPanel3.Controls.Add(this.label5, 0, 0);
   235→            this.tableLayoutPanel3.Controls.Add(this.label1, 3, 0);
   236→            this.tableLayoutPanel3.Controls.Add(this.labelFlow, 3, 1);
   237→            this.tableLayoutPanel3.Controls.Add(this.label2, 2, 0);
   238→            this.tableLayoutPanel3.Controls.Add(this.label3, 1, 0);
   239→            this.tableLayoutPanel3.Dock = System.Windows.Forms.DockStyle.Bottom;
   240→            this.tableLayoutPanel3.Location = new System.Drawing.Point(0, 253);
   241→            this.tableLayoutPanel3.Name = "tableLayoutPanel3";
   242→            this.tableLayoutPanel3.RowCount = 2;
   243→            this.tableLayoutPanel3.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 50F));
   244→            this.tableLayoutPanel3.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 50F));
   245→            this.tableLayoutPanel3.Size = new System.Drawing.Size(285, 42);
   246→            this.tableLayoutPanel3.TabIndex = 14;
   247→            // 
   248→            // label4
   249→            // 
   250→            this.label4.BackColor = System.Drawing.Color.WhiteSmoke;
   251→            this.label4.Dock = System.Windows.Forms.DockStyle.Fill;
   252→            this.label4.Location = new System.Drawing.Point(4, 21);
   253→            this.label4.Name = "label4";
   254→            this.label4.Size = new System.Drawing.Size(64, 20);
   255→            this.label4.TabIndex = 10;
   256→            this.label4.Text = "label2";
   257→            this.label4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   258→            // 
   259→            // labelAmp
   260→            // 
   261→            this.labelAmp.BackColor = System.Drawing.Color.WhiteSmoke;
   262→            this.labelAmp.Dock = System.Windows.Forms.DockStyle.Fill;
   263→            this.labelAmp.Location = new System.Drawing.Point(75, 21);
   264→            this.labelAmp.Name = "labelAmp";
   265→            this.labelAmp.Size = new System.Drawing.Size(64, 20);
   266→            this.labelAmp.TabIndex = 0;
   267→            this.labelAmp.Text = "label2";
   268→            this.labelAmp.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   269→            // 
   270→            // labelVolt
   271→            // 
   272→            this.labelVolt.BackColor = System.Drawing.Color.WhiteSmoke;
   273→            this.labelVolt.Dock = System.Windows.Forms.DockStyle.Fill;
   274→            this.labelVolt.Location = new System.Drawing.Point(146, 21);
   275→            this.labelVolt.Name = "labelVolt";
   276→            this.labelVolt.Size = new System.Drawing.Size(64, 20);
   277→            this.labelVolt.TabIndex = 1;
   278→            this.labelVolt.Text = "label3";
   279→            this.labelVolt.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   280→            // 
   281→            // label5
   282→            // 
   283→            this.label5.BackColor = System.Drawing.Color.WhiteSmoke;
   284→            this.label5.Dock = System.Windows.Forms.DockStyle.Fill;
   285→            this.label5.Location = new System.Drawing.Point(4, 1);
   286→            this.label5.Name = "label5";
   287→            this.label5.Size = new System.Drawing.Size(64, 19);
   288→            this.label5.TabIndex = 11;
   289→            this.label5.Text = "STEP";
   290→            this.label5.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   291→            // 
   292→            // label1
   293→            // 
   294→            this.label1.BackColor = System.Drawing.Color.WhiteSmoke;
   295→            this.label1.Dock = System.Windows.Forms.DockStyle.Fill;
   296→            this.label1.Location = new System.Drawing.Point(217, 1);
   297→            this.label1.Name = "label1";
   298→            this.label1.Size = new System.Drawing.Size(64, 19);
   299→            this.label1.TabIndex = 9;
   300→            this.label1.Text = "FLOW";
   301→            this.label1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   302→            // 
   303→            // labelFlow
   304→            // 
   305→            this.labelFlow.BackColor = System.Drawing.Color.WhiteSmoke;
   306→            this.labelFlow.Dock = System.Windows.Forms.DockStyle.Fill;
   307→            this.labelFlow.Location = new System.Drawing.Point(217, 21);
   308→            this.labelFlow.Name = "labelFlow";
   309→            this.labelFlow.Size = new System.Drawing.Size(64, 20);
   310→            this.labelFlow.TabIndex = 2;
   311→            this.labelFlow.Text = "label4";
   312→            this.labelFlow.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   313→            // 
   314→            // label2
   315→            // 
   316→            this.label2.BackColor = System.Drawing.Color.WhiteSmoke;
   317→            this.label2.Dock = System.Windows.Forms.DockStyle.Fill;
   318→            this.label2.Location = new System.Drawing.Point(146, 1);
   319→            this.label2.Name = "label2";
   320→            this.label2.Size = new System.Drawing.Size(64, 19);
   321→            this.label2.TabIndex = 8;
   322→            this.label2.Text = "VOLT";
   323→            this.label2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   324→            // 
   325→            // label3
   326→            // 
   327→            this.label3.BackColor = System.Drawing.Color.WhiteSmoke;
   328→            this.label3.Dock = System.Windows.Forms.DockStyle.Fill;
   329→            this.label3.Location = new System.Drawing.Point(75, 1);
   330→            this.label3.Name = "label3";
   331→            this.label3.Size = new System.Drawing.Size(64, 19);
   332→            this.label3.TabIndex = 7;
   333→            this.label3.Text = "AMP";
   334→            this.label3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   335→            // 
   336→            // labelDecision
   337→            // 
   338→            this.labelDecision.BackColor = System.Drawing.SystemColors.Control;
   339→            this.labelDecision.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   340→            this.labelDecision.Font = new System.Drawing.Font("맑은 고딕", 24.75F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(129)));
   341→            this.labelDecision.ForeColor = System.Drawing.Color.White;
   342→            this.labelDecision.Location = new System.Drawing.Point(190, 185);
   343→            this.labelDecision.Name = "labelDecision";
   344→            this.labelDecision.Size = new System.Drawing.Size(95, 68);
   345→            this.labelDecision.TabIndex = 3;
   346→            this.labelDecision.Text = "OK";
   347→            this.labelDecision.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   348→            this.labelDecision.Click += new System.EventHandler(this.labelDecision_Click);
   349→            // 
   350→            // panelTxtLog
   351→            // 
   352→            this.panelTxtLog.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   353→            this.panelTxtLog.Controls.Add(this.srcTxtLog);
   354→            this.panelTxtLog.Location = new System.Drawing.Point(719, 541);
   355→            this.panelTxtLog.Name = "panelTxtLog";
   356→            this.panelTxtLog.Size = new System.Drawing.Size(287, 174);
   357→            this.panelTxtLog.TabIndex = 6;
   358→            // 
   359→            // srcTxtLog
   360→            // 
   361→            this.srcTxtLog.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(240)))), ((int)(((byte)(240)))), ((int)(((byte)(240)))));
   362→            this.srcTxtLog.Dock = System.Windows.Forms.DockStyle.Fill;
   363→            this.srcTxtLog.Font = new System.Drawing.Font("맑은 고딕", 20.25F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(129)));
   364→            this.srcTxtLog.Location = new System.Drawing.Point(0, 0);
   365→            this.srcTxtLog.Multiline = true;
   366→            this.srcTxtLog.Name = "srcTxtLog";
   367→            this.srcTxtLog.ScrollBars = System.Windows.Forms.ScrollBars.Vertical;
   368→            this.srcTxtLog.Size = new System.Drawing.Size(285, 172);
   369→            this.srcTxtLog.TabIndex = 1;
   370→            // 
   371→            // panel9
   372→            // 
   373→            this.panel9.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   374→            this.panel9.Controls.Add(this.labelTitle);
   375→            this.panel9.Location = new System.Drawing.Point(12, 15);
   376→            this.panel9.Name = "panel9";
   377→            this.panel9.Size = new System.Drawing.Size(994, 44);
   378→            this.panel9.TabIndex = 9;
   379→            // 
   380→            // labelTitle
   381→            // 
   382→            this.labelTitle.Dock = System.Windows.Forms.DockStyle.Fill;
   383→            this.labelTitle.Font = new System.Drawing.Font("Consolas", 21.75F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   384→            this.labelTitle.ForeColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   385→            this.labelTitle.Location = new System.Drawing.Point(0, 0);
   386→            this.labelTitle.Name = "labelTitle";
   387→            this.labelTitle.Size = new System.Drawing.Size(992, 42);
   388→            this.labelTitle.TabIndex = 0;
   389→            this.labelTitle.Text = "Weld Monitoring System";
   390→            this.labelTitle.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   391→            // 
   392→            // panelBtn
   393→            // 
   394→            this.panelBtn.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   395→            this.panelBtn.Controls.Add(this.tableLayoutPanelBtn);
   396→            this.panelBtn.Location = new System.Drawing.Point(720, 542);
   397→            this.panelBtn.Name = "panelBtn";
   398→            this.panelBtn.Size = new System.Drawing.Size(286, 175);
   399→            this.panelBtn.TabIndex = 10;
   400→            // 
   401→            // tableLayoutPanelBtn
   402→            // 
   403→            this.tableLayoutPanelBtn.ColumnCount = 2;
   404→            this.tableLayoutPanelBtn.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 50F));
   405→            this.tableLayoutPanelBtn.ColumnStyles.Add(new System.Windows.Forms.ColumnStyle(System.Windows.Forms.SizeType.Percent, 50F));
   406→            this.tableLayoutPanelBtn.Controls.Add(this.button15, 1, 2);
   407→            this.tableLayoutPanelBtn.Controls.Add(this.button12, 1, 4);
   408→            this.tableLayoutPanelBtn.Controls.Add(this.button11, 0, 4);
   409→            this.tableLayoutPanelBtn.Controls.Add(this.button7, 0, 2);
   410→            this.tableLayoutPanelBtn.Controls.Add(this.button6, 1, 1);
   411→            this.tableLayoutPanelBtn.Controls.Add(this.button5, 0, 1);
   412→            this.tableLayoutPanelBtn.Controls.Add(this.button4, 1, 0);
   413→            this.tableLayoutPanelBtn.Controls.Add(this.button3, 0, 0);
   414→            this.tableLayoutPanelBtn.Controls.Add(this.btnRawData, 0, 3);
   415→
   416→            this.tableLayoutPanelBtn.Dock = System.Windows.Forms.DockStyle.Fill;
   417→            this.tableLayoutPanelBtn.Location = new System.Drawing.Point(0, 0);
   418→            this.tableLayoutPanelBtn.Name = "tableLayoutPanelBtn";
   419→            this.tableLayoutPanelBtn.RowCount = 5;
   420→            this.tableLayoutPanelBtn.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 20F));
   421→            this.tableLayoutPanelBtn.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 20F));
   422→            this.tableLayoutPanelBtn.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 20F));
   423→            this.tableLayoutPanelBtn.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 20F));
   424→            this.tableLayoutPanelBtn.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Percent, 20F));
   425→            this.tableLayoutPanelBtn.RowStyles.Add(new System.Windows.Forms.RowStyle(System.Windows.Forms.SizeType.Absolute, 20F));
   426→            this.tableLayoutPanelBtn.Size = new System.Drawing.Size(284, 173);
   427→            this.tableLayoutPanelBtn.TabIndex = 0;
   428→            // 
   429→            // button15
   430→            // 
   431→            this.button15.Dock = System.Windows.Forms.DockStyle.Fill;
   432→            this.button15.Location = new System.Drawing.Point(145, 71);
   433→            this.button15.Name = "button15";
   434→            this.button15.Size = new System.Drawing.Size(136, 28);
   435→            this.button15.TabIndex = 12;
   436→            this.button15.Text = "AUTO CONNECT";
   437→            this.button15.UseVisualStyleBackColor = true;
   438→            this.button15.Click += new System.EventHandler(this.button15_Click);
   439→            // 
   440→            // button12
   441→            // 
   442→            this.button12.Dock = System.Windows.Forms.DockStyle.Fill;
   443→            this.button12.Location = new System.Drawing.Point(145, 139);
   444→            this.button12.Name = "button12";
   445→            this.button12.Size = new System.Drawing.Size(136, 31);
   446→            this.button12.TabIndex = 11;
   447→            this.button12.Text = "EXIT";
   448→            this.button12.UseVisualStyleBackColor = true;
   449→            this.button12.Click += new System.EventHandler(this.button12_Click);
   450→            // 
   451→            // button11
   452→            // 
   453→            this.button11.Dock = System.Windows.Forms.DockStyle.Fill;
   454→            this.button11.Location = new System.Drawing.Point(3, 139);
   455→            this.button11.Name = "button11";
   456→            this.button11.Size = new System.Drawing.Size(136, 31);
   457→            this.button11.TabIndex = 10;
   458→            this.button11.Text = "KEYBOARD";
   459→            this.button11.UseVisualStyleBackColor = true;
   460→            this.button11.Click += new System.EventHandler(this.button11_Click);
   461→            // 
   462→            // button7
   463→            // 
   464→            this.button7.Dock = System.Windows.Forms.DockStyle.Fill;
   465→            this.button7.Location = new System.Drawing.Point(3, 71);
   466→            this.button7.Name = "button7";
   467→            this.button7.Size = new System.Drawing.Size(136, 28);
   468→            this.button7.TabIndex = 6;
   469→            this.button7.Text = "DATA";
   470→            this.button7.UseVisualStyleBackColor = true;
   471→            this.button7.Click += new System.EventHandler(this.button7_Click);
   472→            // 
   473→            // button6
   474→            // 
   475→            this.button6.Dock = System.Windows.Forms.DockStyle.Fill;
   476→            this.button6.Location = new System.Drawing.Point(145, 37);
   477→            this.button6.Name = "button6";
   478→            this.button6.Size = new System.Drawing.Size(136, 28);
   479→            this.button6.TabIndex = 5;
   480→            this.button6.Text = "ETC";
   481→            this.button6.UseVisualStyleBackColor = true;
   482→            this.button6.Click += new System.EventHandler(this.button6_Click);
   483→            // 
   484→            // button5
   485→            // 
   486→            this.button5.Dock = System.Windows.Forms.DockStyle.Fill;
   487→            this.button5.Location = new System.Drawing.Point(3, 37);
   488→            this.button5.Name = "button5";
   489→            this.button5.Size = new System.Drawing.Size(136, 28);
   490→            this.button5.TabIndex = 4;
   491→            this.button5.Text = "IMAGE";
   492→            this.button5.UseVisualStyleBackColor = true;
   493→            this.button5.Click += new System.EventHandler(this.button5_Click);
   494→            // 
   495→            // button4
   496→            // 
   497→            this.button4.Dock = System.Windows.Forms.DockStyle.Fill;
   498→            this.button4.Location = new System.Drawing.Point(145, 3);
   499→            this.button4.Name = "button4";
   500→            this.button4.Size = new System.Drawing.Size(136, 28);
   501→            this.button4.TabIndex = 3;
   502→            this.button4.Text = "JIG";
   503→            this.button4.UseVisualStyleBackColor = true;
   504→            this.button4.Click += new System.EventHandler(this.button4_Click);
   505→            // 
   506→            // button3
   507→            // 
   508→            this.button3.Dock = System.Windows.Forms.DockStyle.Fill;
   509→            this.button3.Location = new System.Drawing.Point(3, 3);
   510→            this.button3.Name = "button3";
   511→            this.button3.Size = new System.Drawing.Size(136, 28);
   512→            this.button3.TabIndex = 2;
   513→            this.button3.Text = "POINT";
   514→            this.button3.UseVisualStyleBackColor = true;
   515→            this.button3.Click += new System.EventHandler(this.button3_Click);
   516→            // 
   517→            // btnRawData
   518→            // 
   519→            this.btnRawData.Dock = System.Windows.Forms.DockStyle.Fill;
   520→            this.btnRawData.Location = new System.Drawing.Point(3, 105);
   521→            this.btnRawData.Name = "btnRawData";
   522→            this.btnRawData.Size = new System.Drawing.Size(136, 28);
   523→            this.btnRawData.TabIndex = 10;
   524→            this.btnRawData.Text = "RAW DATA";
   525→            this.btnRawData.UseVisualStyleBackColor = true;
   526→            this.btnRawData.Click += new System.EventHandler(this.btnRawData_Click);
   527→
   528→            // 
   529→            // lblAutoSetMode
   530→            // 
