     1→업무용승용차 운행기록부(G80) - 류대현
     2→====================================================================================================
     3→
     4→총 기록: 377건
     5→기간: 2025-01-01 ~ 2025-12-29
     6→운전자: 류대현
     7→
     8→====================================================================================================
     9→1. 모든 운행 기록 (RAW DATA)
    10→====================================================================================================
    11→
    12→Record   1: 2025-01-01 | 성남시        | 70 km | 2.유성구청               | 승무자   -> 정산    | 세종지사            | 
    63→Record  52: 2025-02-13 | 대덕구        | 580km | 5.KTX대전역             | 승무자   -> 회사    | 타재정             | 1.승용차운행
    64→Record  53: 2025-02-14 | 동구         | 180km | 3.광장점(대전)            | 회사    -> 승무자   | 세종지사            | 2.개인운행비용처리
    65→Record  54: 2025-02-16 | 서울역        | 450km | 3.성남시출장              | 정산    -> 승무자   | 금동회사            | 3.회사비용비
    66→Record  55: 2025-02-17 | 천안시        | 45 km | 2.유성구청               | 승무자   -> 정산    | 타재정             | 5.교육 기타유지활동
    67→Record  56: 2025-02-17 | 공주시        | 180km | 2.논산시청               | 정산    -> 회사    | 타재정             | 4.교육활동
    68→Record  57: 2025-02-17 | 계룡시        | 50 km | 3.대덕연구단지             | 회사    -> 회사    | 본사              | 1.승용차운행
    69→Record  58: 2025-02-18 | 인천시        | 500km | 6.광장점(대전)            | 회사    -> 회사    | 세종지사            | 
    70→Record  59: 2025-02-19 | 수원시        | 250km | 2.수원출장               | 승무자   -> 정산    | 타재정             | 3.회사비용비
    71→Record  60: 2025-02-19 | 계룡시        | 35 km | 1.문화공원(대전)           | 정산    -> 정산    | 타재정             | 1.승용차운행
    72→Record  61: 2025-02-20 | 계룡시        | 200km | 5.문화공원(대전)           | 정산    -> 회사    | 금동회사            | 3.회사비용비
    73→Record  62: 2025-02-20 | 서울역        | 150km | 3.공주시청               | 승무자   -> 회사    | 타재정             | 1.승용차운행
    74→Record  63: 2025-02-21 | 성남시        | 614km | 1.계룡시청               | 정산    -> 정산    | 금동회사            | 2.개인운행비용처리
    75→Record  64: 2025-02-21 | 계룡시        | 580km | 3.광장점(대전)            | 회사    -> 정산    | 세종지사            | 5.교육 기타유지활동
    76→Record  65: 2025-02-22 | 중구         | 580km | 5.천안아산역              | 정산    -> 승무자   | 타재정             | 4.교육활동
    77→Record  66: 2025-02-22 | 명동         | 55 km | 2.수원출장               | 정산    -> 정산    | 본사              | 
    78→Record  67: 2025-02-24 | 서구         | 20 km | 2.유성구청               | 회사    -> 회사    | 본사              | 4.교육활동
    79→Record  68: 2025-02-25 | 서울역        | 120km | 4.세종정부청사             | 정산    -> 회사    | 타재정             | 4.교육활동
    80→Record  69: 2025-02-26 | 중구         | 20 km | 3.대덕연구단지             | 정산    -> 회사    | 본사              | 1.승용차운행
    81→Record  70: 2025-02-27 | 중구         | 200km | 3.성남시출장              | 회사    -> 정산    | 금동회사            | 2.개인운행비용처리
    82→Record  71: 2025-02-27 | 계룡시        | 580km | 2.수원출장               | 정산    -> 회사    | 세종지사            | 4.교육활동
    83→Record  72: 2025-02-27 | 계룡시        | 450km | 1.계룡시청               | 승무자   -> 정산    | 세종지사            | 1.승용차운행
    84→Record  73: 2025-02-28 | 명동         | 300km | 2.논산시청               | 정산    -> 정산    | 타재정             | 1.승용차운행
    85→Record  74: 2025-03-03 | 대전역        | 45 km | 4.인천공항               | 승무자   -> 회사    | 본사              | 5.교육 기타유지활동
    86→Record  75: 2025-03-03 | 세종시        | 350km | 3.대덕연구단지             | 회사    -> 승무자   | 세종지사            | 4.교육활동
    87→Record  76: 2025-03-05 | 청주시        | 70 km | 5.KTX대전역             | 승무자   -> 회사    | 본사              | 4.교육활동
    88→Record  77: 2025-03-06 | 서울역        | 450km | 4.세종정부청사             | 정산    -> 정산    | 금동회사            | 1.승용차운행
    89→Record  78: 2025-03-07 | 대덕구        | 60 km | 5.KTX대전역             | 정산    -> 정산    | 금동회사            | 5.교육 기타유지활동
    90→Record  79: 2025-03-09 | 청주시        | 120km | 2.세종시청               | 회사    -> 회사    | 대전지점            | 
    91→Record  80: 2025-03-09 | 명동         | 120km | 1.둔산동사무소             | 승무자   -> 정산    | 타재정             | 
    92→Record  81: 2025-03-09 | 세종시        | 150km | 1.문화공원(대전)           | 정산    -> 정산    | 본사              | 5.교육 기타유지활동
    93→Record  82: 2025-03-12 | 인천시        | 10 km | 2.논산시청               | 정산    -> 회사    | 세종지사            | 
    94→Record  83: 2025-03-13 | 유성구        | 614km | 4.보령출장               | 정산    -> 정산    | 타재정             | 4.교육활동
    95→Record  84: 2025-03-13 | 중구         | 150km | 3.공주시청               | 회사    -> 승무자   | 본사              | 5.교육 기타유지활동
    96→Record  85: 2025-03-13 | 유성구        | 500km | 3.광장점(대전)            | 승무자   -> 회사    | 대전지점            | 1.승용차운행
    97→Record  86: 2025-03-15 | 계룡시        | 55 km | 1.서울본사               | 회사    -> 승무자   | 본사              | 5.교육 기타유지활동
    98→Record  87: 2025-03-20 | 공주시        | 150km | 5.KTX대전역             | 회사    -> 승무자   | 세종지사            | 2.개인운행비용처리
    99→Record  88: 2025-03-20 | 중구         | 450km | 1.서울본사               | 정산    -> 승무자   | 금동회사            | 
   100→Record  89: 2025-03-21 | 천안시        | 150km | 1.계룡시청               | 정산    -> 정산    | 세종지사            | 2.개인운행비용처리
   101→Record  90: 2025-03-21 | 논산시        | 180km | 4.병원                 | 정산    -> 정산    | 세종지사            | 
   102→Record  91: 2025-03-22 | 청주시        | 31 km | 3.성남시출장              | 회사    -> 승무자   | 타재정             | 5.교육 기타유지활동
   103→Record  92: 2025-03-22 | 천안시        | 450km | 3.성남시출장              | 정산    -> 회사    | 대전지점            | 3.회사비용비
   104→Record  93: 2025-03-23 | 서울역        | 350km | 6.청주출장               | 정산    -> 회사    | 본사              | 
   105→Record  94: 2025-03-23 | 중구         | 55 km | 3.광장점(대전)            | 정산    -> 회사    | 금동회사            | 2.개인운행비용처리
   106→Record  95: 2025-03-24 | 계룡시        | 450km | 1.문화공원(대전)           | 정산    -> 회사    | 타재정             | 3.회사비용비
   107→Record  96: 2025-03-25 | 유성구        | 100km | 2.유성구청               | 회사    -> 정산    | 본사              | 2.개인운행비용처리
   108→Record  97: 2025-03-25 | 천안시        | 20 km | 2.수원출장               | 정산    -> 승무자   | 대전지점            | 2.개인운행비용처리
   109→Record  98: 2025-03-26 | 대덕구        | 120km | 3.공주시청               | 승무자   -> 회사    | 세종지사            | 
   110→Record  99: 2025-03-26 | 서구         | 200km | 3.광장점(대전)            | 정산    -> 정산    | 타재정             | 4.교육활동
   111→Record 100: 2025-03-27 | 대덕구        | 450km | 3.공주시청               | 승무자   -> 승무자   | 세종지사            | 2.개인운행비용처리
   112→Record 101: 2025-03-29 | 공주시        | 80 km | 1.서울본사               | 승무자   -> 회사    | 금동회사            | 4.교육활동
   113→Record 102: 2025-04-02 | 대전역        | 50 km | 1.서울본사               | 정산    -> 회사    | 대전지점            | 4.교육활동
   114→Record 103: 2025-04-04 | 계룡시        | 614km | 2.유성구청               | 회사    -> 정산    | 본사              | 3.회사비용비
   115→Record 104: 2025-04-06 | 유성구        | 400km | 3.성남시출장              | 정산    -> 회사    | 금동회사            | 4.교육활동
   116→Record 105: 2025-04-08 | 공주시        | 15 km | 5.문화공원(대전)           | 정산    -> 회사    | 세종지사            | 2.개인운행비용처리
   117→Record 106: 2025-04-08 | 인천시        | 31 km | 6.충남대학교              | 회사    -> 회사    | 본사              | 4.교육활동
   118→Record 107: 2025-04-08 | 계룡시        | 580km | 5.KTX대전역             | 정산    -> 회사    | 본사              | 
   119→Record 108: 2025-04-09 | 천안시        | 500km | 6.청주출장               | 승무자   -> 승무자   | 금동회사            | 5.교육 기타유지활동
   120→Record 109: 2025-04-09 | 세종시        | 25 km | 6.충남대학교              | 정산    -> 회사    | 타재정             | 4.교육활동
   121→Record 110: 2025-04-12 | 공주시        | 614km | 4.병원                 | 정산    -> 승무자   | 금동회사            | 5.교육 기타유지활동
   122→Record 111: 2025-04-12 | 중구         | 60 km | 3.성남시출장              | 정산    -> 승무자   | 타재정             | 4.교육활동
   123→Record 112: 2025-04-13 | 유성구        | 25 km | 2.세종시청               | 정산    -> 승무자   | 금동회사            | 2.개인운행비용처리
   124→Record 113: 2025-04-15 | 유성구        | 200km | 1.계룡시청               | 정산    -> 회사    | 대전지점            | 5.교육 기타유지활동
   125→Record 114: 2025-04-18 | 유성구        | 500km | 2.논산시청               | 정산    -> 승무자   | 대전지점            | 3.회사비용비
   126→Record 115: 2025-04-19 | 공주시        | 15 km | 1.둔산동사무소             | 정산    -> 정산    | 타재정             | 
   127→Record 116: 2025-04-19 | 인천시        | 70 km | 3.성남시출장              | 승무자   -> 승무자   | 타재정             | 1.승용차운행
   128→Record 117: 2025-04-19 | 세종시        | 614km | 3.광장점(대전)            | 정산    -> 회사    | 대전지점            | 1.승용차운행
   129→Record 118: 2025-04-20 | 논산시        | 580km | 2.유성구청               | 회사    -> 정산    | 금동회사            | 2.개인운행비용처리
   130→Record 119: 2025-04-20 | 동구         | 250km | 2.유성구청               | 승무자   -> 정산    | 금동회사            | 2.개인운행비용처리
   131→Record 120: 2025-04-20 | 인천시        | 31 km | 3.대덕연구단지             | 회사    -> 회사    | 금동회사            | 1.승용차운행
   132→Record 121: 2025-04-21 | 중구         | 70 km | 1.서울본사               | 승무자   -> 정산    | 타재정             | 2.개인운행비용처리
   133→Record 122: 2025-04-22 | 청주시        | 500km | 5.천안아산역              | 정산    -> 회사    | 세종지사            | 3.회사비용비
   134→Record 123: 2025-04-22 | 세종시        | 180km | 3.공주시청               | 회사    -> 정산    | 금동회사            | 
   135→Record 124: 2025-04-23 | 계룡시        | 180km | 3.공주시청               | 정산    -> 회사    | 세종지사            | 4.교육활동
   136→Record 125: 2025-04-23 | 세종시        | 400km | 4.보령출장               | 정산    -> 회사    | 금동회사            | 5.교육 기타유지활동
   137→Record 126: 2025-04-23 | 성남시        | 31 km | 5.문화공원(대전)           | 승무자   -> 회사    | 대전지점            | 
   138→Record 127: 2025-04-23 | 천안시        | 60 km | 2.수원출장               | 회사    -> 승무자   | 대전지점            | 4.교육활동
   139→Record 128: 2025-04-25 | 세종시        | 25 km | 3.성남시출장              | 정산    -> 회사    | 본사              | 4.교육활동
   140→Record 129: 2025-04-26 | 청주시        | 45 km | 5.KTX대전역             | 정산    -> 승무자   | 금동회사            | 4.교육활동
   141→Record 130: 2025-04-27 | 대덕구        | 60 km | 6.충남대학교              | 회사    -> 승무자   | 금동회사            | 1.승용차운행
   142→Record 131: 2025-04-28 | 청주시        | 20 km | 4.병원                 | 정산    -> 회사    | 본사              | 1.승용차운행
   143→Record 132: 2025-04-28 | 인천시        | 250km | 6.청주출장               | 승무자   -> 회사    | 세종지사            | 
   144→Record 133: 2025-04-28 | 청주시        | 550km | 2.세종시청               | 승무자   -> 회사    | 타재정             | 5.교육 기타유지활동
   145→Record 134: 2025-04-30 | 동구         | 180km | 5.문화공원(대전)           | 정산    -> 정산    | 금동회사            | 5.교육 기타유지활동
   146→Record 135: 2025-04-30 | 세종시        | 70 km | 3.대덕연구단지             | 회사    -> 승무자   | 대전지점            | 5.교육 기타유지활동
   147→Record 136: 2025-05-01 | 인천시        | 400km | 1.문화공원(대전)           | 회사    -> 회사    | 타재정             | 2.개인운행비용처리
   148→Record 137: 2025-05-02 | 계룡시        | 50 km | 5.KTX대전역             | 승무자   -> 정산    | 본사              | 
   149→Record 138: 2025-05-02 | 성남시        | 80 km | 5.문화공원(대전)           | 정산    -> 회사    | 금동회사            | 5.교육 기타유지활동
   150→Record 139: 2025-05-03 | 천안시        | 40 km | 2.논산시청               | 정산    -> 정산    | 타재정             | 
   151→Record 140: 2025-05-03 | 성남시        | 60 km | 2.세종시청               | 회사    -> 정산    | 금동회사            | 1.승용차운행
   152→Record 141: 2025-05-04 | 세종시        | 50 km | 4.인천공항               | 정산    -> 정산    | 세종지사            | 3.회사비용비
   153→Record 142: 2025-05-05 | 수원시        | 40 km | 4.병원                 | 승무자   -> 회사    | 타재정             | 
   154→Record 143: 2025-05-06 | 서울역        | 250km | 5.천안아산역              | 정산    -> 회사    | 본사              | 5.교육 기타유지활동
   155→Record 144: 2025-05-06 | 대전역        | 15 km | 1.둔산동사무소             | 승무자   -> 정산    | 타재정             | 3.회사비용비
   156→Record 145: 2025-05-07 | 대전역        | 25 km | 4.보령출장               | 정산    -> 정산    | 본사              | 5.교육 기타유지활동
   157→Record 146: 2025-05-07 | 중구         | 450km | 5.천안아산역              | 회사    -> 회사    | 금동회사            | 
   158→Record 147: 2025-05-07 | 청주시        | 15 km | 1.문화공원(대전)           | 정산    -> 회사    | 대전지점            | 5.교육 기타유지활동
   159→Record 148: 2025-05-08 | 청주시        | 80 km | 4.세종정부청사             | 정산    -> 회사    | 타재정             | 5.교육 기타유지활동
   160→Record 149: 2025-05-08 | 공주시        | 120km | 3.광장점(대전)            | 정산    -> 정산    | 세종지사            | 4.교육활동
   161→Record 150: 2025-05-09 | 성남시        | 180km | 1.계룡시청               | 승무자   -> 회사    | 본사              | 2.개인운행비용처리
   162→Record 151: 2025-05-14 | 수원시        | 20 km | 3.성남시출장              | 정산    -> 정산    | 본사              | 3.회사비용비
   163→Record 152: 2025-05-15 | 유성구        | 500km | 2.유성구청               | 정산    -> 회사    | 본사              | 5.교육 기타유지활동
   164→Record 153: 2025-05-15 | 성남시        | 31 km | 6.광장점(대전)            | 정산    -> 승무자   | 대전지점            | 4.교육활동
   165→Record 154: 2025-05-16 | 논산시        | 400km | 3.성남시출장              | 승무자   -> 승무자   | 금동회사            | 4.교육활동
   166→Record 155: 2025-05-16 | 계룡시        | 350km | 3.대덕연구단지             | 회사    -> 회사    | 대전지점            | 3.회사비용비
   167→Record 156: 2025-05-16 | 세종시        | 120km | 2.세종시청               | 정산    -> 회사    | 금동회사            | 1.승용차운행
   168→Record 157: 2025-05-16 | 수원시        | 300km | 1.계룡시청               | 정산    -> 정산    | 금동회사            | 5.교육 기타유지활동
   169→Record 158: 2025-05-16 | 동구         | 350km | 5.KTX대전역             | 회사    -> 정산    | 본사              | 4.교육활동
   170→Record 159: 2025-05-16 | 논산시        | 25 km | 3.광장점(대전)            | 회사    -> 정산    | 금동회사            | 
   171→Record 160: 2025-05-17 | 세종시        | 120km | 5.천안아산역              | 회사    -> 정산    | 타재정             | 3.회사비용비
   172→Record 161: 2025-05-17 | 청주시        | 80 km | 5.KTX대전역             | 정산    -> 회사    | 타재정             | 3.회사비용비
   173→Record 162: 2025-05-18 | 인천시        | 25 km | 4.인천공항               | 정산    -> 회사    | 대전지점            | 3.회사비용비
   174→Record 163: 2025-05-19 | 유성구        | 20 km | 6.충남대학교              | 승무자   -> 회사    | 세종지사            | 5.교육 기타유지활동
   175→Record 164: 2025-05-21 | 성남시        | 450km | 4.세종정부청사             | 회사    -> 회사    | 타재정             | 
   176→Record 165: 2025-05-23 | 수원시        | 450km | 3.광장점(대전)            | 정산    -> 승무자   | 대전지점            | 1.승용차운행
   177→Record 166: 2025-05-23 | 계룡시        | 70 km | 6.광장점(대전)            | 회사    -> 승무자   | 본사              | 2.개인운행비용처리
   178→Record 167: 2025-05-23 | 성남시        | 31 km | 4.세종정부청사             | 정산    -> 정산    | 대전지점            | 
   179→Record 168: 2025-05-23 | 유성구        | 60 km | 2.수원출장               | 정산    -> 정산    | 본사              | 5.교육 기타유지활동
   180→Record 169: 2025-05-23 | 서구         | 580km | 3.공주시청               | 정산    -> 회사    | 본사              | 5.교육 기타유지활동
   181→Record 170: 2025-05-27 | 세종시        | 55 km | 2.유성구청               | 회사    -> 회사    | 세종지사            | 3.회사비용비
   182→Record 171: 2025-05-29 | 세종시        | 400km | 3.공주시청               | 승무자   -> 정산    | 대전지점            | 2.개인운행비용처리
   183→Record 172: 2025-05-31 | 동구         | 614km | 2.수원출장               | 회사    -> 회사    | 세종지사            | 5.교육 기타유지활동
   184→Record 173: 2025-05-31 | 수원시        | 25 km | 4.병원                 | 승무자   -> 정산    | 타재정             | 5.교육 기타유지활동
   185→Record 174: 2025-06-01 | 청주시        | 31 km | 3.광장점(대전)            | 회사    -> 회사    | 금동회사            | 1.승용차운행
   186→Record 175: 2025-06-02 | 수원시        | 80 km | 6.충남대학교              | 회사    -> 회사    | 타재정             | 1.승용차운행
   187→Record 176: 2025-06-03 | 세종시        | 60 km | 3.성남시출장              | 승무자   -> 정산    | 금동회사            | 4.교육활동
   188→Record 177: 2025-06-07 | 유성구        | 450km | 4.보령출장               | 정산    -> 회사    | 금동회사            | 3.회사비용비
   189→Record 178: 2025-06-09 | 유성구        | 40 km | 6.청주출장               | 정산    -> 정산    | 세종지사            | 3.회사비용비
   190→Record 179: 2025-06-10 | 계룡시        | 45 km | 4.병원                 | 정산    -> 승무자   | 대전지점            | 1.승용차운행
   191→Record 180: 2025-06-10 | 서울역        | 25 km | 2.수원출장               | 회사    -> 회사    | 대전지점            | 2.개인운행비용처리
   192→Record 181: 2025-06-11 | 유성구        | 450km | 4.세종정부청사             | 정산    -> 정산    | 타재정             | 5.교육 기타유지활동
   193→Record 182: 2025-06-11 | 서구         | 100km | 4.인천공항               | 정산    -> 정산    | 타재정             | 5.교육 기타유지활동
   194→Record 183: 2025-06-11 | 수원시        | 200km | 5.천안아산역              | 회사    -> 승무자   | 세종지사            | 
   195→Record 184: 2025-06-11 | 공주시        | 80 km | 3.대덕연구단지             | 정산    -> 회사    | 금동회사            | 2.개인운행비용처리
   196→Record 185: 2025-06-15 | 세종시        | 500km | 1.서울본사               | 정산    -> 정산    | 금동회사            | 5.교육 기타유지활동
   197→Record 186: 2025-06-16 | 서구         | 60 km | 4.인천공항               | 정산    -> 승무자   | 본사              | 1.승용차운행
   198→Record 187: 2025-06-19 | 세종시        | 450km | 2.세종시청               | 승무자   -> 회사    | 본사              | 3.회사비용비
   199→Record 188: 2025-06-22 | 수원시        | 55 km | 1.계룡시청               | 회사    -> 회사    | 금동회사            | 2.개인운행비용처리
   200→Record 189: 2025-06-23 | 공주시        | 55 km | 2.세종시청               | 정산    -> 회사    | 금동회사            | 4.교육활동
   201→Record 190: 2025-06-23 | 세종시        | 80 km | 1.계룡시청               | 승무자   -> 승무자   | 세종지사            | 5.교육 기타유지활동
   202→Record 191: 2025-06-24 | 성남시        | 50 km | 2.논산시청               | 정산    -> 정산    | 본사              | 3.회사비용비
   203→Record 192: 2025-06-24 | 세종시        | 60 km | 3.광장점(대전)            | 승무자   -> 회사    | 타재정             | 5.교육 기타유지활동
   204→Record 193: 2025-06-26 | 청주시        | 450km | 6.광장점(대전)            | 정산    -> 회사    | 세종지사            | 
   205→Record 194: 2025-07-01 | 청주시        | 70 km | 3.대덕연구단지             | 정산    -> 회사    | 세종지사            | 5.교육 기타유지활동
   206→Record 195: 2025-07-01 | 서구         | 580km | 1.문화공원(대전)           | 회사    -> 회사    | 세종지사            | 2.개인운행비용처리
   207→Record 196: 2025-07-03 | 중구         | 20 km | 3.성남시출장              | 승무자   -> 승무자   | 대전지점            | 5.교육 기타유지활동
   208→Record 197: 2025-07-05 | 세종시        | 31 km | 6.충남대학교              | 승무자   -> 회사    | 대전지점            | 5.교육 기타유지활동
   209→Record 198: 2025-07-05 | 천안시        | 70 km | 5.KTX대전역             | 정산    -> 정산    | 금동회사            | 
   210→Record 199: 2025-07-05 | 서울역        | 35 km | 5.천안아산역              | 정산    -> 회사    | 타재정             | 
   211→Record 200: 2025-07-06 | 동구         | 120km | 2.수원출장               | 승무자   -> 승무자   | 본사              | 2.개인운행비용처리
   212→Record 201: 2025-07-09 | 세종시        | 20 km | 6.광장점(대전)            | 정산    -> 회사    | 타재정             | 3.회사비용비
   213→Record 202: 2025-07-11 | 성남시        | 450km | 6.청주출장               | 회사    -> 회사    | 본사              | 
   214→Record 203: 2025-07-11 | 서구         | 450km | 6.충남대학교              | 회사    -> 회사    | 본사              | 2.개인운행비용처리
   215→Record 204: 2025-07-13 | 서울역        | 580km | 1.문화공원(대전)           | 승무자   -> 정산    | 타재정             | 5.교육 기타유지활동
   216→Record 205: 2025-07-14 | 성남시        | 31 km | 3.광장점(대전)            | 승무자   -> 회사    | 세종지사            | 4.교육활동
   217→Record 206: 2025-07-14 | 청주시        | 550km | 1.서울본사               | 정산    -> 회사    | 금동회사            | 4.교육활동
   218→Record 207: 2025-07-14 | 수원시        | 400km | 6.충남대학교              | 회사    -> 회사    | 대전지점            | 2.개인운행비용처리
   219→Record 208: 2025-07-14 | 수원시        | 100km | 2.세종시청               | 정산    -> 정산    | 타재정             | 2.개인운행비용처리
   220→Record 209: 2025-07-15 | 중구         | 60 km | 6.충남대학교              | 회사    -> 회사    | 타재정             | 
   221→Record 210: 2025-07-17 | 대덕구        | 200km | 5.문화공원(대전)           | 정산    -> 정산    | 대전지점            | 5.교육 기타유지활동
   222→Record 211: 2025-07-19 | 서구         | 350km | 1.서울본사               | 회사    -> 정산    | 대전지점            | 5.교육 기타유지활동
   223→Record 212: 2025-07-22 | 명동         | 60 km | 1.문화공원(대전)           | 정산    -> 회사    | 대전지점            | 
