     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
     2→Partial Class FrmPart
     3→    Inherits System.Windows.Forms.Form
    50→        Me.Label18 = New System.Windows.Forms.Label()
    51→        Me.Label19 = New System.Windows.Forms.Label()
    52→        Me.Label20 = New System.Windows.Forms.Label()
    53→        Me.TextBox11 = New System.Windows.Forms.TextBox()
    54→        Me.TextBox12 = New System.Windows.Forms.TextBox()
    55→        Me.Label15 = New System.Windows.Forms.Label()
    56→        Me.Label16 = New System.Windows.Forms.Label()
    57→        Me.Label17 = New System.Windows.Forms.Label()
    58→        Me.Button7 = New System.Windows.Forms.Button()
    59→        Me.TextBox9 = New System.Windows.Forms.TextBox()
    60→        Me.TextBox10 = New System.Windows.Forms.TextBox()
    61→        Me.TextBox7 = New System.Windows.Forms.TextBox()
    62→        Me.TextBox8 = New System.Windows.Forms.TextBox()
    63→        Me.Label12 = New System.Windows.Forms.Label()
    64→        Me.Label13 = New System.Windows.Forms.Label()
    65→        Me.Label14 = New System.Windows.Forms.Label()
    66→        Me.TextBox5 = New System.Windows.Forms.TextBox()
    67→        Me.TextBox6 = New System.Windows.Forms.TextBox()
    68→        Me.Label9 = New System.Windows.Forms.Label()
    69→        Me.Label10 = New System.Windows.Forms.Label()
    70→        Me.Label11 = New System.Windows.Forms.Label()
    71→        Me.TextBox3 = New System.Windows.Forms.TextBox()
    72→        Me.TextBox4 = New System.Windows.Forms.TextBox()
    73→        Me.Label6 = New System.Windows.Forms.Label()
    74→        Me.Label7 = New System.Windows.Forms.Label()
    75→        Me.Label8 = New System.Windows.Forms.Label()
    76→        Me.TextBox1 = New System.Windows.Forms.TextBox()
    77→        Me.TextBox2 = New System.Windows.Forms.TextBox()
    78→        Me.Label3 = New System.Windows.Forms.Label()
    79→        Me.Label4 = New System.Windows.Forms.Label()
    80→        Me.Label5 = New System.Windows.Forms.Label()
    81→        Me.Button6 = New System.Windows.Forms.Button()
    82→        Me.Label2 = New System.Windows.Forms.Label()
    83→        Me.Label1 = New System.Windows.Forms.Label()
    84→        Me.Label23 = New System.Windows.Forms.Label()
    85→        Me.TextBox23 = New System.Windows.Forms.TextBox()
    86→        Me.TextBox24 = New System.Windows.Forms.TextBox()
    87→        Me.Label34 = New System.Windows.Forms.Label()
    88→        Me.Label35 = New System.Windows.Forms.Label()
    89→        Me.Label36 = New System.Windows.Forms.Label()
    90→        Me.Label31 = New System.Windows.Forms.Label()
    91→        Me.TextBox21 = New System.Windows.Forms.TextBox()
    92→        Me.TextBox22 = New System.Windows.Forms.TextBox()
    93→        Me.Label32 = New System.Windows.Forms.Label()
    94→        Me.TextBox25 = New System.Windows.Forms.TextBox()
    95→        Me.TextBox26 = New System.Windows.Forms.TextBox()
    96→        Me.Label33 = New System.Windows.Forms.Label()
    97→        Me.Label37 = New System.Windows.Forms.Label()
    98→        Me.Label38 = New System.Windows.Forms.Label()
    99→        Me.Panel1.SuspendLayout()
   100→        Me.Panel7.SuspendLayout()
   101→        Me.SuspendLayout()
   102→        '
   103→        'Button1
   104→        '
   105→        Me.Button1.Location = New System.Drawing.Point(400, 667)
   106→        Me.Button1.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   107→        Me.Button1.Name = "Button1"
   108→        Me.Button1.Size = New System.Drawing.Size(82, 40)
   109→        Me.Button1.TabIndex = 101
   110→        Me.Button1.Text = "SAVE"
   111→        Me.Button1.UseVisualStyleBackColor = True
   112→        '
   113→        'Button2
   114→        '
   115→        Me.Button2.Location = New System.Drawing.Point(488, 667)
   116→        Me.Button2.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   117→        Me.Button2.Name = "Button2"
   118→        Me.Button2.Size = New System.Drawing.Size(82, 40)
   119→        Me.Button2.TabIndex = 102
   120→        Me.Button2.Text = "EXIT"
   121→        Me.Button2.UseVisualStyleBackColor = True
   122→        '
   123→        'Button3
   124→        '
   125→        Me.Button3.Location = New System.Drawing.Point(312, 667)
   126→        Me.Button3.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   127→        Me.Button3.Name = "Button3"
   128→        Me.Button3.Size = New System.Drawing.Size(82, 40)
   129→        Me.Button3.TabIndex = 103
   130→        Me.Button3.Text = "PART BARCODE"
   131→        Me.Button3.UseVisualStyleBackColor = True
   132→        '
   133→        'Panel1
   134→        '
   135→        Me.Panel1.BackColor = System.Drawing.Color.Gainsboro
   136→        Me.Panel1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   137→        Me.Panel1.Controls.Add(Me.Grid1)
   138→        Me.Panel1.Controls.Add(Me.Button4)
   139→        Me.Panel1.Controls.Add(Me.Button3)
   140→        Me.Panel1.Controls.Add(Me.Button2)
   141→        Me.Panel1.Controls.Add(Me.Button5)
   142→        Me.Panel1.Controls.Add(Me.Button1)
   143→        Me.Panel1.Font = New System.Drawing.Font("Arial Narrow", 9.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   144→        Me.Panel1.Location = New System.Drawing.Point(12, 14)
   145→        Me.Panel1.Name = "Panel1"
   146→        Me.Panel1.Size = New System.Drawing.Size(999, 713)
   147→        Me.Panel1.TabIndex = 107
   148→        '
   149→        'Grid1
   150→        '
   151→        Me.Grid1.BorderStyle = FlexCell.BorderStyleEnum.FixedSingle
   152→        Me.Grid1.CheckedImage = Nothing
   153→        Me.Grid1.DefaultFont = New System.Drawing.Font("Tahoma", 10.2!)
   154→        Me.Grid1.DefaultRowHeight = CType(24, Short)
   155→        Me.Grid1.Font = New System.Drawing.Font("Arial Narrow", 9.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   156→        Me.Grid1.GridColor = System.Drawing.Color.FromArgb(CType(CType(192, Byte), Integer), CType(CType(192, Byte), Integer), CType(CType(192, Byte), Integer))
   157→        Me.Grid1.Location = New System.Drawing.Point(15, 14)
   158→        Me.Grid1.Margin = New System.Windows.Forms.Padding(2, 5, 2, 5)
   159→        Me.Grid1.Name = "Grid1"
   160→        Me.Grid1.Size = New System.Drawing.Size(963, 616)
   161→        Me.Grid1.TabIndex = 100
   162→        Me.Grid1.UncheckedImage = Nothing
   163→        '
   164→        'Button4
   165→        '
   166→        Me.Button4.Location = New System.Drawing.Point(808, 639)
   167→        Me.Button4.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   168→        Me.Button4.Name = "Button4"
   169→        Me.Button4.Size = New System.Drawing.Size(82, 63)
   170→        Me.Button4.TabIndex = 103
   171→        Me.Button4.Text = "PART BARCODE"
   172→        Me.Button4.UseVisualStyleBackColor = True
   173→        '
   174→        'Button5
   175→        '
   176→        Me.Button5.Location = New System.Drawing.Point(896, 639)
   177→        Me.Button5.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   178→        Me.Button5.Name = "Button5"
   179→        Me.Button5.Size = New System.Drawing.Size(82, 63)
   180→        Me.Button5.TabIndex = 101
   181→        Me.Button5.Text = "SAVE"
   182→        Me.Button5.UseVisualStyleBackColor = True
   183→        '
   184→        'Panel7
   185→        '
   186→        Me.Panel7.BackColor = System.Drawing.Color.Gainsboro
   187→        Me.Panel7.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   188→        Me.Panel7.Controls.Add(Me.TextBox22)
   189→        Me.Panel7.Controls.Add(Me.Label32)
   190→        Me.Panel7.Controls.Add(Me.TextBox25)
   191→        Me.Panel7.Controls.Add(Me.TextBox26)
   192→        Me.Panel7.Controls.Add(Me.Label33)
   193→        Me.Panel7.Controls.Add(Me.Label37)
   194→        Me.Panel7.Controls.Add(Me.Label38)
   195→        Me.Panel7.Controls.Add(Me.TextBox21)
   196→        Me.Panel7.Controls.Add(Me.Label31)
   197→        Me.Panel7.Controls.Add(Me.TextBox23)
   198→        Me.Panel7.Controls.Add(Me.TextBox24)
   199→        Me.Panel7.Controls.Add(Me.Label34)
   200→        Me.Panel7.Controls.Add(Me.Label35)
   201→        Me.Panel7.Controls.Add(Me.Label36)
   202→        Me.Panel7.Controls.Add(Me.TextBox19)
   203→        Me.Panel7.Controls.Add(Me.TextBox20)
   204→        Me.Panel7.Controls.Add(Me.Label28)
   205→        Me.Panel7.Controls.Add(Me.Label29)
   206→        Me.Panel7.Controls.Add(Me.Label30)
   207→        Me.Panel7.Controls.Add(Me.TextBox17)
   208→        Me.Panel7.Controls.Add(Me.TextBox18)
   209→        Me.Panel7.Controls.Add(Me.Label25)
   210→        Me.Panel7.Controls.Add(Me.Label26)
   211→        Me.Panel7.Controls.Add(Me.Label27)
   212→        Me.Panel7.Controls.Add(Me.TextBox15)
   213→        Me.Panel7.Controls.Add(Me.TextBox16)
   214→        Me.Panel7.Controls.Add(Me.Label21)
   215→        Me.Panel7.Controls.Add(Me.Label22)
   216→        Me.Panel7.Controls.Add(Me.Label24)
   217→        Me.Panel7.Controls.Add(Me.TextBox13)
   218→        Me.Panel7.Controls.Add(Me.TextBox14)
   219→        Me.Panel7.Controls.Add(Me.Label18)
   220→        Me.Panel7.Controls.Add(Me.Label19)
   221→        Me.Panel7.Controls.Add(Me.Label20)
   222→        Me.Panel7.Controls.Add(Me.TextBox11)
   223→        Me.Panel7.Controls.Add(Me.TextBox12)
   224→        Me.Panel7.Controls.Add(Me.Label15)
   225→        Me.Panel7.Controls.Add(Me.Label16)
   226→        Me.Panel7.Controls.Add(Me.Label17)
   227→        Me.Panel7.Controls.Add(Me.Button7)
   228→        Me.Panel7.Controls.Add(Me.TextBox9)
   229→        Me.Panel7.Controls.Add(Me.TextBox10)
   230→        Me.Panel7.Controls.Add(Me.TextBox7)
   231→        Me.Panel7.Controls.Add(Me.TextBox8)
   232→        Me.Panel7.Controls.Add(Me.Label12)
   233→        Me.Panel7.Controls.Add(Me.Label13)
   234→        Me.Panel7.Controls.Add(Me.Label14)
   235→        Me.Panel7.Controls.Add(Me.TextBox5)
   236→        Me.Panel7.Controls.Add(Me.TextBox6)
   237→        Me.Panel7.Controls.Add(Me.Label9)
   238→        Me.Panel7.Controls.Add(Me.Label10)
   239→        Me.Panel7.Controls.Add(Me.Label11)
   240→        Me.Panel7.Controls.Add(Me.TextBox3)
   241→        Me.Panel7.Controls.Add(Me.TextBox4)
   242→        Me.Panel7.Controls.Add(Me.Label6)
   243→        Me.Panel7.Controls.Add(Me.Label7)
   244→        Me.Panel7.Controls.Add(Me.Label8)
   245→        Me.Panel7.Controls.Add(Me.TextBox1)
   246→        Me.Panel7.Controls.Add(Me.TextBox2)
   247→        Me.Panel7.Controls.Add(Me.Label3)
   248→        Me.Panel7.Controls.Add(Me.Label4)
   249→        Me.Panel7.Controls.Add(Me.Label5)
   250→        Me.Panel7.Controls.Add(Me.Button6)
   251→        Me.Panel7.Controls.Add(Me.Label2)
   252→        Me.Panel7.Controls.Add(Me.Label1)
   253→        Me.Panel7.Controls.Add(Me.Label23)
   254→        Me.Panel7.Font = New System.Drawing.Font("Arial Narrow", 9.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   255→        Me.Panel7.Location = New System.Drawing.Point(1017, 14)
   256→        Me.Panel7.Name = "Panel7"
   257→        Me.Panel7.Size = New System.Drawing.Size(403, 713)
   258→        Me.Panel7.TabIndex = 106
   259→        '
   260→        'TextBox19
   261→        '
   262→        Me.TextBox19.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   263→        Me.TextBox19.Location = New System.Drawing.Point(218, 504)
   264→        Me.TextBox19.Name = "TextBox19"
   265→        Me.TextBox19.Size = New System.Drawing.Size(168, 26)
   266→        Me.TextBox19.TabIndex = 150
   267→        '
   268→        'TextBox20
   269→        '
   270→        Me.TextBox20.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   271→        Me.TextBox20.Location = New System.Drawing.Point(218, 478)
   272→        Me.TextBox20.Name = "TextBox20"
   273→        Me.TextBox20.Size = New System.Drawing.Size(168, 26)
   274→        Me.TextBox20.TabIndex = 149
   275→        '
   276→        'Label28
   277→        '
   278→        Me.Label28.BackColor = System.Drawing.Color.Gainsboro
   279→        Me.Label28.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   280→        Me.Label28.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   281→        Me.Label28.ForeColor = System.Drawing.Color.Black
   282→        Me.Label28.Location = New System.Drawing.Point(12, 478)
   283→        Me.Label28.Name = "Label28"
   284→        Me.Label28.Size = New System.Drawing.Size(110, 52)
   285→        Me.Label28.TabIndex = 148
   286→        Me.Label28.Text = "TIME TOL"
   287→        Me.Label28.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   288→        '
   289→        'Label29
   290→        '
   291→        Me.Label29.BackColor = System.Drawing.Color.Gainsboro
   292→        Me.Label29.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   293→        Me.Label29.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   294→        Me.Label29.ForeColor = System.Drawing.Color.Black
   295→        Me.Label29.Location = New System.Drawing.Point(122, 504)
   296→        Me.Label29.Name = "Label29"
   297→        Me.Label29.Size = New System.Drawing.Size(96, 26)
   298→        Me.Label29.TabIndex = 147
   299→        Me.Label29.Text = "BWD"
   300→        Me.Label29.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   301→        '
   302→        'Label30
   303→        '
   304→        Me.Label30.BackColor = System.Drawing.Color.Gainsboro
   305→        Me.Label30.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   306→        Me.Label30.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   307→        Me.Label30.ForeColor = System.Drawing.Color.Black
   308→        Me.Label30.Location = New System.Drawing.Point(122, 478)
   309→        Me.Label30.Name = "Label30"
   310→        Me.Label30.Size = New System.Drawing.Size(96, 26)
   311→        Me.Label30.TabIndex = 146
   312→        Me.Label30.Text = "FWD"
   313→        Me.Label30.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   314→        '
   315→        'TextBox17
   316→        '
   317→        Me.TextBox17.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   318→        Me.TextBox17.Location = New System.Drawing.Point(218, 296)
   319→        Me.TextBox17.Name = "TextBox17"
   320→        Me.TextBox17.Size = New System.Drawing.Size(168, 26)
   321→        Me.TextBox17.TabIndex = 145
   322→        '
   323→        'TextBox18
   324→        '
   325→        Me.TextBox18.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   326→        Me.TextBox18.Location = New System.Drawing.Point(218, 270)
   327→        Me.TextBox18.Name = "TextBox18"
   328→        Me.TextBox18.Size = New System.Drawing.Size(168, 26)
   329→        Me.TextBox18.TabIndex = 144
   330→        '
   331→        'Label25
   332→        '
   333→        Me.Label25.BackColor = System.Drawing.Color.Gainsboro
   334→        Me.Label25.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   335→        Me.Label25.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   336→        Me.Label25.ForeColor = System.Drawing.Color.Black
   337→        Me.Label25.Location = New System.Drawing.Point(12, 270)
   338→        Me.Label25.Name = "Label25"
   339→        Me.Label25.Size = New System.Drawing.Size(110, 52)
   340→        Me.Label25.TabIndex = 143
   341→        Me.Label25.Text = "END ANGLE (DECISION)"
   342→        Me.Label25.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   343→        '
   344→        'Label26
   345→        '
   346→        Me.Label26.BackColor = System.Drawing.Color.Gainsboro
   347→        Me.Label26.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   348→        Me.Label26.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   349→        Me.Label26.ForeColor = System.Drawing.Color.Black
   350→        Me.Label26.Location = New System.Drawing.Point(122, 296)
   351→        Me.Label26.Name = "Label26"
   352→        Me.Label26.Size = New System.Drawing.Size(96, 26)
   353→        Me.Label26.TabIndex = 142
   354→        Me.Label26.Text = "MAX"
   355→        Me.Label26.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   356→        '
   357→        'Label27
   358→        '
   359→        Me.Label27.BackColor = System.Drawing.Color.Gainsboro
   360→        Me.Label27.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   361→        Me.Label27.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   362→        Me.Label27.ForeColor = System.Drawing.Color.Black
   363→        Me.Label27.Location = New System.Drawing.Point(122, 270)
   364→        Me.Label27.Name = "Label27"
   365→        Me.Label27.Size = New System.Drawing.Size(96, 26)
   366→        Me.Label27.TabIndex = 141
   367→        Me.Label27.Text = "MIN"
   368→        Me.Label27.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   369→        '
   370→        'TextBox15
   371→        '
   372→        Me.TextBox15.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   373→        Me.TextBox15.Location = New System.Drawing.Point(218, 452)
   374→        Me.TextBox15.Name = "TextBox15"
   375→        Me.TextBox15.Size = New System.Drawing.Size(168, 26)
   376→        Me.TextBox15.TabIndex = 140
   377→        '
   378→        'TextBox16
   379→        '
   380→        Me.TextBox16.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   381→        Me.TextBox16.Location = New System.Drawing.Point(218, 426)
   382→        Me.TextBox16.Name = "TextBox16"
   383→        Me.TextBox16.Size = New System.Drawing.Size(168, 26)
   384→        Me.TextBox16.TabIndex = 139
   385→        '
   386→        'Label21
   387→        '
   388→        Me.Label21.BackColor = System.Drawing.Color.Gainsboro
   389→        Me.Label21.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   390→        Me.Label21.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   391→        Me.Label21.ForeColor = System.Drawing.Color.Black
   392→        Me.Label21.Location = New System.Drawing.Point(12, 426)
   393→        Me.Label21.Name = "Label21"
   394→        Me.Label21.Size = New System.Drawing.Size(110, 52)
   395→        Me.Label21.TabIndex = 138
   396→        Me.Label21.Text = "IGNORE TIME"
   397→        Me.Label21.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   398→        '
   399→        'Label22
   400→        '
   401→        Me.Label22.BackColor = System.Drawing.Color.Gainsboro
   402→        Me.Label22.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   403→        Me.Label22.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   404→        Me.Label22.ForeColor = System.Drawing.Color.Black
   405→        Me.Label22.Location = New System.Drawing.Point(122, 452)
   406→        Me.Label22.Name = "Label22"
   407→        Me.Label22.Size = New System.Drawing.Size(96, 26)
   408→        Me.Label22.TabIndex = 137
   409→        Me.Label22.Text = "END"
   410→        Me.Label22.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   411→        '
   412→        'Label24
   413→        '
   414→        Me.Label24.BackColor = System.Drawing.Color.Gainsboro
   415→        Me.Label24.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   416→        Me.Label24.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   417→        Me.Label24.ForeColor = System.Drawing.Color.Black
   418→        Me.Label24.Location = New System.Drawing.Point(122, 426)
   419→        Me.Label24.Name = "Label24"
   420→        Me.Label24.Size = New System.Drawing.Size(96, 26)
   421→        Me.Label24.TabIndex = 136
   422→        Me.Label24.Text = "START"
   423→        Me.Label24.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   424→        '
   425→        'TextBox13
   426→        '
   427→        Me.TextBox13.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   428→        Me.TextBox13.Location = New System.Drawing.Point(218, 400)
   429→        Me.TextBox13.Name = "TextBox13"
   430→        Me.TextBox13.Size = New System.Drawing.Size(168, 26)
   431→        Me.TextBox13.TabIndex = 135
   432→        '
   433→        'TextBox14
   434→        '
   435→        Me.TextBox14.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   436→        Me.TextBox14.Location = New System.Drawing.Point(218, 374)
   437→        Me.TextBox14.Name = "TextBox14"
   438→        Me.TextBox14.Size = New System.Drawing.Size(168, 26)
   439→        Me.TextBox14.TabIndex = 134
   440→        '
   441→        'Label18
   442→        '
   443→        Me.Label18.BackColor = System.Drawing.Color.Gainsboro
   444→        Me.Label18.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   445→        Me.Label18.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   446→        Me.Label18.ForeColor = System.Drawing.Color.Black
   447→        Me.Label18.Location = New System.Drawing.Point(12, 374)
   448→        Me.Label18.Name = "Label18"
   449→        Me.Label18.Size = New System.Drawing.Size(110, 52)
   450→        Me.Label18.TabIndex = 133
   451→        Me.Label18.Text = "BWD TIME"
   452→        Me.Label18.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   453→        '
   454→        'Label19
   455→        '
   456→        Me.Label19.BackColor = System.Drawing.Color.Gainsboro
   457→        Me.Label19.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   458→        Me.Label19.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   459→        Me.Label19.ForeColor = System.Drawing.Color.Black
   460→        Me.Label19.Location = New System.Drawing.Point(122, 400)
   461→        Me.Label19.Name = "Label19"
   462→        Me.Label19.Size = New System.Drawing.Size(96, 26)
   463→        Me.Label19.TabIndex = 132
   464→        Me.Label19.Text = "MAX"
   465→        Me.Label19.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   466→        '
   467→        'Label20
   468→        '
   469→        Me.Label20.BackColor = System.Drawing.Color.Gainsboro
   470→        Me.Label20.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   471→        Me.Label20.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   472→        Me.Label20.ForeColor = System.Drawing.Color.Black
   473→        Me.Label20.Location = New System.Drawing.Point(122, 374)
   474→        Me.Label20.Name = "Label20"
   475→        Me.Label20.Size = New System.Drawing.Size(96, 26)
   476→        Me.Label20.TabIndex = 131
   477→        Me.Label20.Text = "MIN"
   478→        Me.Label20.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   479→        '
   480→        'TextBox11
   481→        '
   482→        Me.TextBox11.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   483→        Me.TextBox11.Location = New System.Drawing.Point(218, 348)
   484→        Me.TextBox11.Name = "TextBox11"
   485→        Me.TextBox11.Size = New System.Drawing.Size(168, 26)
   486→        Me.TextBox11.TabIndex = 130
   487→        '
   488→        'TextBox12
   489→        '
   490→        Me.TextBox12.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   491→        Me.TextBox12.Location = New System.Drawing.Point(218, 322)
   492→        Me.TextBox12.Name = "TextBox12"
   493→        Me.TextBox12.Size = New System.Drawing.Size(168, 26)
   494→        Me.TextBox12.TabIndex = 129
   495→        '
   496→        'Label15
   497→        '
   498→        Me.Label15.BackColor = System.Drawing.Color.Gainsboro
   499→        Me.Label15.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   500→        Me.Label15.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   501→        Me.Label15.ForeColor = System.Drawing.Color.Black
   502→        Me.Label15.Location = New System.Drawing.Point(12, 322)
   503→        Me.Label15.Name = "Label15"
   504→        Me.Label15.Size = New System.Drawing.Size(110, 52)
   505→        Me.Label15.TabIndex = 128
   506→        Me.Label15.Text = "FWD TIME"
   507→        Me.Label15.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   508→        '
   509→        'Label16
   510→        '
   511→        Me.Label16.BackColor = System.Drawing.Color.Gainsboro
