     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()> _
     2→Partial Class FrmBasic
     3→    Inherits System.Windows.Forms.Form
    47→        Me.BWD_NOISE_MAX = New System.Windows.Forms.TextBox()
    48→        Me.BWD_NOISE_MIN = New System.Windows.Forms.TextBox()
    49→        Me.Label41 = New System.Windows.Forms.Label()
    50→        Me.Label37 = New System.Windows.Forms.Label()
    51→        Me.FWD_SPEED_MAX = New System.Windows.Forms.TextBox()
    52→        Me.Label45 = New System.Windows.Forms.Label()
    53→        Me.BWD_SPEED_MAX = New System.Windows.Forms.TextBox()
    54→        Me.Label40 = New System.Windows.Forms.Label()
    55→        Me.FWD_SPEED_MIN = New System.Windows.Forms.TextBox()
    56→        Me.Label39 = New System.Windows.Forms.Label()
    57→        Me.BWD_SPEED_MIN = New System.Windows.Forms.TextBox()
    58→        Me.Label38 = New System.Windows.Forms.Label()
    59→        Me.TextBox9 = New System.Windows.Forms.TextBox()
    60→        Me.Label14 = New System.Windows.Forms.Label()
    61→        Me.Label17 = New System.Windows.Forms.Label()
    62→        Me.TextBox10 = New System.Windows.Forms.TextBox()
    63→        Me.Label18 = New System.Windows.Forms.Label()
    64→        Me.TextBox11 = New System.Windows.Forms.TextBox()
    65→        Me.Label19 = New System.Windows.Forms.Label()
    66→        Me.TextBox12 = New System.Windows.Forms.TextBox()
    67→        Me.Label20 = New System.Windows.Forms.Label()
    68→        Me.ComboBox1 = New System.Windows.Forms.ComboBox()
    69→        Me.ComboBox2 = New System.Windows.Forms.ComboBox()
    70→        Me.ComboBox3 = New System.Windows.Forms.ComboBox()
    71→        Me.Label1 = New System.Windows.Forms.Label()
    72→        Me.BWD_LEN_MIN = New System.Windows.Forms.TextBox()
    73→        Me.Label2 = New System.Windows.Forms.Label()
    74→        Me.FWD_LEN_MIN = New System.Windows.Forms.TextBox()
    75→        Me.Label3 = New System.Windows.Forms.Label()
    76→        Me.BWD_LEN_MAX = New System.Windows.Forms.TextBox()
    77→        Me.Label4 = New System.Windows.Forms.Label()
    78→        Me.FWD_LEN_MAX = New System.Windows.Forms.TextBox()
    79→        Me.Label5 = New System.Windows.Forms.Label()
    80→        Me.TextBox1 = New System.Windows.Forms.TextBox()
    81→        Me.Label6 = New System.Windows.Forms.Label()
    82→        Me.srcRPSUSW = New System.Windows.Forms.TextBox()
    83→        Me.Label7 = New System.Windows.Forms.Label()
    84→        Me.srcRLCCSSW = New System.Windows.Forms.TextBox()
    85→        Me.Label8 = New System.Windows.Forms.Label()
    86→        Me.srcRRCCSSW = New System.Windows.Forms.TextBox()
    87→        Me.Label9 = New System.Windows.Forms.Label()
    88→        Me.srcRRCCSHW = New System.Windows.Forms.TextBox()
    89→        Me.Label10 = New System.Windows.Forms.Label()
    90→        Me.srcRLCCSHW = New System.Windows.Forms.TextBox()
    91→        Me.Label11 = New System.Windows.Forms.Label()
    92→        Me.srcRPSUHW = New System.Windows.Forms.TextBox()
    93→        Me.Label12 = New System.Windows.Forms.Label()
    94→        Me.Label13 = New System.Windows.Forms.Label()
    95→        Me.Label22 = New System.Windows.Forms.Label()
    96→        Me.srcVentEndTime = New System.Windows.Forms.TextBox()
    97→        Me.Label16 = New System.Windows.Forms.Label()
    98→        Me.srcVentNoiseMin = New System.Windows.Forms.TextBox()
    99→        Me.Label21 = New System.Windows.Forms.Label()
   100→        Me.srcVentNoiseMax = New System.Windows.Forms.TextBox()
   101→        Me.Label23 = New System.Windows.Forms.Label()
   102→        Me.Label24 = New System.Windows.Forms.Label()
   103→        Me.srcVentTestTime = New System.Windows.Forms.TextBox()
   104→        Me.srcVentStartTime = New System.Windows.Forms.TextBox()
   105→        Me.Label25 = New System.Windows.Forms.Label()
   106→        Me.srcVentAmpMin = New System.Windows.Forms.TextBox()
   107→        Me.Label26 = New System.Windows.Forms.Label()
   108→        Me.srcVentAmpMax = New System.Windows.Forms.TextBox()
   109→        Me.Label27 = New System.Windows.Forms.Label()
   110→        Me.Label15 = New System.Windows.Forms.Label()
   111→        Me.MOTOR_VOLT = New System.Windows.Forms.TextBox()
   112→        Me.Label28 = New System.Windows.Forms.Label()
   113→        Me.RH_FWD_TOL = New System.Windows.Forms.TextBox()
   114→        Me.Label29 = New System.Windows.Forms.Label()
   115→        Me.Label30 = New System.Windows.Forms.Label()
   116→        Me.LH_BWD_TOL = New System.Windows.Forms.TextBox()
   117→        Me.LH_FWD_TOL = New System.Windows.Forms.TextBox()
   118→        Me.Label31 = New System.Windows.Forms.Label()
   119→        Me.RH_BWD_TOL = New System.Windows.Forms.TextBox()
   120→        Me.TextBox2 = New System.Windows.Forms.TextBox()
   121→        Me.Label32 = New System.Windows.Forms.Label()
   122→        Me.TextBox3 = New System.Windows.Forms.TextBox()
   123→        Me.Label33 = New System.Windows.Forms.Label()
   124→        Me.TextBox4 = New System.Windows.Forms.TextBox()
   125→        Me.Label55 = New System.Windows.Forms.Label()
   126→        Me.SuspendLayout()
   127→        '
   128→        'Panel4
   129→        '
   130→        Me.Panel4.BackColor = System.Drawing.Color.FromArgb(CType(CType(51, Byte), Integer), CType(CType(36, Byte), Integer), CType(CType(141, Byte), Integer))
   131→        Me.Panel4.Dock = System.Windows.Forms.DockStyle.Right
   132→        Me.Panel4.Location = New System.Drawing.Point(909, 3)
   133→        Me.Panel4.Name = "Panel4"
   134→        Me.Panel4.Size = New System.Drawing.Size(3, 886)
   135→        Me.Panel4.TabIndex = 93
   136→        '
   137→        'Panel1
   138→        '
   139→        Me.Panel1.BackColor = System.Drawing.Color.FromArgb(CType(CType(51, Byte), Integer), CType(CType(36, Byte), Integer), CType(CType(141, Byte), Integer))
   140→        Me.Panel1.Dock = System.Windows.Forms.DockStyle.Top
   141→        Me.Panel1.Location = New System.Drawing.Point(0, 0)
   142→        Me.Panel1.Name = "Panel1"
   143→        Me.Panel1.Size = New System.Drawing.Size(912, 3)
   144→        Me.Panel1.TabIndex = 92
   145→        '
   146→        'Panel3
   147→        '
   148→        Me.Panel3.BackColor = System.Drawing.Color.FromArgb(CType(CType(51, Byte), Integer), CType(CType(36, Byte), Integer), CType(CType(141, Byte), Integer))
   149→        Me.Panel3.Dock = System.Windows.Forms.DockStyle.Left
   150→        Me.Panel3.Location = New System.Drawing.Point(0, 3)
   151→        Me.Panel3.Name = "Panel3"
   152→        Me.Panel3.Size = New System.Drawing.Size(3, 883)
   153→        Me.Panel3.TabIndex = 97
   154→        '
   155→        'Panel2
   156→        '
   157→        Me.Panel2.BackColor = System.Drawing.Color.FromArgb(CType(CType(51, Byte), Integer), CType(CType(36, Byte), Integer), CType(CType(141, Byte), Integer))
   158→        Me.Panel2.Dock = System.Windows.Forms.DockStyle.Bottom
   159→        Me.Panel2.Location = New System.Drawing.Point(0, 886)
   160→        Me.Panel2.Name = "Panel2"
   161→        Me.Panel2.Size = New System.Drawing.Size(909, 3)
   162→        Me.Panel2.TabIndex = 96
   163→        '
   164→        'Label113
   165→        '
   166→        Me.Label113.BackColor = System.Drawing.Color.Gainsboro
   167→        Me.Label113.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   168→        Me.Label113.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   169→        Me.Label113.ForeColor = System.Drawing.Color.Black
   170→        Me.Label113.Location = New System.Drawing.Point(527, 38)
   171→        Me.Label113.Name = "Label113"
   172→        Me.Label113.Size = New System.Drawing.Size(133, 29)
   173→        Me.Label113.TabIndex = 444
   174→        Me.Label113.Text = "정지 전류"
   175→        Me.Label113.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   176→        '
   177→        'SLIDE_STOP_AMP
   178→        '
   179→        Me.SLIDE_STOP_AMP.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   180→        Me.SLIDE_STOP_AMP.Location = New System.Drawing.Point(660, 38)
   181→        Me.SLIDE_STOP_AMP.Name = "SLIDE_STOP_AMP"
   182→        Me.SLIDE_STOP_AMP.Size = New System.Drawing.Size(120, 29)
   183→        Me.SLIDE_STOP_AMP.TabIndex = 443
   184→        '
   185→        'CN7_btn_Save
   186→        '
   187→        Me.CN7_btn_Save.Location = New System.Drawing.Point(804, 703)
   188→        Me.CN7_btn_Save.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   189→        Me.CN7_btn_Save.Name = "CN7_btn_Save"
   190→        Me.CN7_btn_Save.Size = New System.Drawing.Size(96, 79)
   191→        Me.CN7_btn_Save.TabIndex = 389
   192→        Me.CN7_btn_Save.Text = "SAVE"
   193→        Me.CN7_btn_Save.UseVisualStyleBackColor = True
   194→        '
   195→        'CN7_btn_CLose
   196→        '
   197→        Me.CN7_btn_CLose.Location = New System.Drawing.Point(804, 790)
   198→        Me.CN7_btn_CLose.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   199→        Me.CN7_btn_CLose.Name = "CN7_btn_CLose"
   200→        Me.CN7_btn_CLose.Size = New System.Drawing.Size(96, 79)
   201→        Me.CN7_btn_CLose.TabIndex = 388
   202→        Me.CN7_btn_CLose.Text = "CLOSE"
   203→        Me.CN7_btn_CLose.UseVisualStyleBackColor = True
   204→        '
   205→        'Label49
   206→        '
   207→        Me.Label49.BackColor = System.Drawing.Color.Gainsboro
   208→        Me.Label49.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   209→        Me.Label49.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   210→        Me.Label49.ForeColor = System.Drawing.Color.Black
   211→        Me.Label49.Location = New System.Drawing.Point(9, 38)
   212→        Me.Label49.Name = "Label49"
   213→        Me.Label49.Size = New System.Drawing.Size(133, 29)
   214→        Me.Label49.TabIndex = 390
   215→        Me.Label49.Text = "전진 전류 최대"
   216→        Me.Label49.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   217→        '
   218→        'FWD_AMP_MAX
   219→        '
   220→        Me.FWD_AMP_MAX.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   221→        Me.FWD_AMP_MAX.Location = New System.Drawing.Point(142, 38)
   222→        Me.FWD_AMP_MAX.Name = "FWD_AMP_MAX"
   223→        Me.FWD_AMP_MAX.Size = New System.Drawing.Size(120, 29)
   224→        Me.FWD_AMP_MAX.TabIndex = 391
   225→        '
   226→        'Label48
   227→        '
   228→        Me.Label48.BackColor = System.Drawing.Color.Gainsboro
   229→        Me.Label48.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   230→        Me.Label48.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   231→        Me.Label48.ForeColor = System.Drawing.Color.Black
   232→        Me.Label48.Location = New System.Drawing.Point(9, 67)
   233→        Me.Label48.Name = "Label48"
   234→        Me.Label48.Size = New System.Drawing.Size(133, 29)
   235→        Me.Label48.TabIndex = 392
   236→        Me.Label48.Text = "전진 전류 최소"
   237→        Me.Label48.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   238→        '
   239→        'FWD_AMP_MIN
   240→        '
   241→        Me.FWD_AMP_MIN.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   242→        Me.FWD_AMP_MIN.Location = New System.Drawing.Point(142, 67)
   243→        Me.FWD_AMP_MIN.Name = "FWD_AMP_MIN"
   244→        Me.FWD_AMP_MIN.Size = New System.Drawing.Size(120, 29)
   245→        Me.FWD_AMP_MIN.TabIndex = 393
   246→        '
   247→        'Label47
   248→        '
   249→        Me.Label47.BackColor = System.Drawing.Color.Gainsboro
   250→        Me.Label47.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   251→        Me.Label47.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   252→        Me.Label47.ForeColor = System.Drawing.Color.Black
   253→        Me.Label47.Location = New System.Drawing.Point(9, 98)
   254→        Me.Label47.Name = "Label47"
   255→        Me.Label47.Size = New System.Drawing.Size(133, 29)
   256→        Me.Label47.TabIndex = 394
   257→        Me.Label47.Text = "전진 소음 최대"
   258→        Me.Label47.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   259→        '
   260→        'FWD_NOISE_MAX
   261→        '
   262→        Me.FWD_NOISE_MAX.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   263→        Me.FWD_NOISE_MAX.Location = New System.Drawing.Point(142, 98)
   264→        Me.FWD_NOISE_MAX.Name = "FWD_NOISE_MAX"
   265→        Me.FWD_NOISE_MAX.Size = New System.Drawing.Size(120, 29)
   266→        Me.FWD_NOISE_MAX.TabIndex = 395
   267→        '
   268→        'FWD_NOISE_MIN
   269→        '
   270→        Me.FWD_NOISE_MIN.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   271→        Me.FWD_NOISE_MIN.Location = New System.Drawing.Point(142, 127)
   272→        Me.FWD_NOISE_MIN.Name = "FWD_NOISE_MIN"
   273→        Me.FWD_NOISE_MIN.Size = New System.Drawing.Size(120, 29)
   274→        Me.FWD_NOISE_MIN.TabIndex = 396
   275→        '
   276→        'Label46
   277→        '
   278→        Me.Label46.BackColor = System.Drawing.Color.Gainsboro
   279→        Me.Label46.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   280→        Me.Label46.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   281→        Me.Label46.ForeColor = System.Drawing.Color.Black
   282→        Me.Label46.Location = New System.Drawing.Point(9, 127)
   283→        Me.Label46.Name = "Label46"
   284→        Me.Label46.Size = New System.Drawing.Size(133, 29)
   285→        Me.Label46.TabIndex = 398
   286→        Me.Label46.Text = "전진 소음 최소"
   287→        Me.Label46.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   288→        '
   289→        'Label44
   290→        '
   291→        Me.Label44.BackColor = System.Drawing.Color.Gainsboro
   292→        Me.Label44.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   293→        Me.Label44.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   294→        Me.Label44.ForeColor = System.Drawing.Color.Black
   295→        Me.Label44.Location = New System.Drawing.Point(268, 38)
   296→        Me.Label44.Name = "Label44"
   297→        Me.Label44.Size = New System.Drawing.Size(133, 29)
   298→        Me.Label44.TabIndex = 400
   299→        Me.Label44.Text = "후진 전류 최대"
   300→        Me.Label44.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   301→        '
   302→        'BWD_AMP_MAX
   303→        '
   304→        Me.BWD_AMP_MAX.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   305→        Me.BWD_AMP_MAX.Location = New System.Drawing.Point(401, 38)
   306→        Me.BWD_AMP_MAX.Name = "BWD_AMP_MAX"
   307→        Me.BWD_AMP_MAX.Size = New System.Drawing.Size(120, 29)
   308→        Me.BWD_AMP_MAX.TabIndex = 401
   309→        '
   310→        'Label43
   311→        '
   312→        Me.Label43.BackColor = System.Drawing.Color.Gainsboro
   313→        Me.Label43.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   314→        Me.Label43.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   315→        Me.Label43.ForeColor = System.Drawing.Color.Black
   316→        Me.Label43.Location = New System.Drawing.Point(268, 67)
   317→        Me.Label43.Name = "Label43"
   318→        Me.Label43.Size = New System.Drawing.Size(133, 29)
   319→        Me.Label43.TabIndex = 402
   320→        Me.Label43.Text = "후진 전류 최소"
   321→        Me.Label43.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   322→        '
   323→        'BWD_AMP_MIN
   324→        '
   325→        Me.BWD_AMP_MIN.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   326→        Me.BWD_AMP_MIN.Location = New System.Drawing.Point(401, 67)
   327→        Me.BWD_AMP_MIN.Name = "BWD_AMP_MIN"
   328→        Me.BWD_AMP_MIN.Size = New System.Drawing.Size(120, 29)
   329→        Me.BWD_AMP_MIN.TabIndex = 403
   330→        '
   331→        'Label42
   332→        '
   333→        Me.Label42.BackColor = System.Drawing.Color.Gainsboro
   334→        Me.Label42.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   335→        Me.Label42.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   336→        Me.Label42.ForeColor = System.Drawing.Color.Black
   337→        Me.Label42.Location = New System.Drawing.Point(268, 98)
   338→        Me.Label42.Name = "Label42"
   339→        Me.Label42.Size = New System.Drawing.Size(133, 29)
   340→        Me.Label42.TabIndex = 404
   341→        Me.Label42.Text = "후진 소음 최대"
   342→        Me.Label42.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   343→        '
   344→        'BWD_NOISE_MAX
   345→        '
   346→        Me.BWD_NOISE_MAX.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   347→        Me.BWD_NOISE_MAX.Location = New System.Drawing.Point(401, 98)
   348→        Me.BWD_NOISE_MAX.Name = "BWD_NOISE_MAX"
   349→        Me.BWD_NOISE_MAX.Size = New System.Drawing.Size(120, 29)
   350→        Me.BWD_NOISE_MAX.TabIndex = 405
   351→        '
   352→        'BWD_NOISE_MIN
   353→        '
   354→        Me.BWD_NOISE_MIN.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   355→        Me.BWD_NOISE_MIN.Location = New System.Drawing.Point(401, 127)
   356→        Me.BWD_NOISE_MIN.Name = "BWD_NOISE_MIN"
   357→        Me.BWD_NOISE_MIN.Size = New System.Drawing.Size(120, 29)
   358→        Me.BWD_NOISE_MIN.TabIndex = 406
   359→        '
   360→        'Label41
   361→        '
   362→        Me.Label41.BackColor = System.Drawing.Color.Gainsboro
   363→        Me.Label41.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   364→        Me.Label41.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   365→        Me.Label41.ForeColor = System.Drawing.Color.Black
   366→        Me.Label41.Location = New System.Drawing.Point(268, 127)
   367→        Me.Label41.Name = "Label41"
   368→        Me.Label41.Size = New System.Drawing.Size(133, 29)
   369→        Me.Label41.TabIndex = 408
   370→        Me.Label41.Text = "후진 소음 최소"
   371→        Me.Label41.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   372→        '
   373→        'Label37
   374→        '
   375→        Me.Label37.BackColor = System.Drawing.Color.Gainsboro
   376→        Me.Label37.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   377→        Me.Label37.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   378→        Me.Label37.ForeColor = System.Drawing.Color.Black
   379→        Me.Label37.Location = New System.Drawing.Point(9, 9)
   380→        Me.Label37.Name = "Label37"
   381→        Me.Label37.Size = New System.Drawing.Size(771, 29)
   382→        Me.Label37.TabIndex = 447
   383→        Me.Label37.Text = "슬라이드 모터"
   384→        Me.Label37.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   385→        '
   386→        'FWD_SPEED_MAX
   387→        '
   388→        Me.FWD_SPEED_MAX.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   389→        Me.FWD_SPEED_MAX.Location = New System.Drawing.Point(142, 158)
   390→        Me.FWD_SPEED_MAX.Name = "FWD_SPEED_MAX"
   391→        Me.FWD_SPEED_MAX.Size = New System.Drawing.Size(120, 29)
   392→        Me.FWD_SPEED_MAX.TabIndex = 397
   393→        '
   394→        'Label45
   395→        '
   396→        Me.Label45.BackColor = System.Drawing.Color.Gainsboro
   397→        Me.Label45.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   398→        Me.Label45.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   399→        Me.Label45.ForeColor = System.Drawing.Color.Black
   400→        Me.Label45.Location = New System.Drawing.Point(9, 158)
   401→        Me.Label45.Name = "Label45"
   402→        Me.Label45.Size = New System.Drawing.Size(133, 29)
   403→        Me.Label45.TabIndex = 399
   404→        Me.Label45.Text = "전진 속도 최대"
   405→        Me.Label45.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   406→        '
   407→        'BWD_SPEED_MAX
   408→        '
   409→        Me.BWD_SPEED_MAX.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   410→        Me.BWD_SPEED_MAX.Location = New System.Drawing.Point(401, 158)
   411→        Me.BWD_SPEED_MAX.Name = "BWD_SPEED_MAX"
   412→        Me.BWD_SPEED_MAX.Size = New System.Drawing.Size(120, 29)
   413→        Me.BWD_SPEED_MAX.TabIndex = 407
   414→        '
   415→        'Label40
   416→        '
   417→        Me.Label40.BackColor = System.Drawing.Color.Gainsboro
   418→        Me.Label40.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   419→        Me.Label40.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   420→        Me.Label40.ForeColor = System.Drawing.Color.Black
   421→        Me.Label40.Location = New System.Drawing.Point(268, 158)
   422→        Me.Label40.Name = "Label40"
   423→        Me.Label40.Size = New System.Drawing.Size(133, 29)
   424→        Me.Label40.TabIndex = 409
   425→        Me.Label40.Text = "후진 속도 최대"
   426→        Me.Label40.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   427→        '
   428→        'FWD_SPEED_MIN
   429→        '
   430→        Me.FWD_SPEED_MIN.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   431→        Me.FWD_SPEED_MIN.Location = New System.Drawing.Point(142, 187)
   432→        Me.FWD_SPEED_MIN.Name = "FWD_SPEED_MIN"
   433→        Me.FWD_SPEED_MIN.Size = New System.Drawing.Size(120, 29)
   434→        Me.FWD_SPEED_MIN.TabIndex = 410
   435→        '
   436→        'Label39
   437→        '
   438→        Me.Label39.BackColor = System.Drawing.Color.Gainsboro
   439→        Me.Label39.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   440→        Me.Label39.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   441→        Me.Label39.ForeColor = System.Drawing.Color.Black
   442→        Me.Label39.Location = New System.Drawing.Point(9, 187)
   443→        Me.Label39.Name = "Label39"
   444→        Me.Label39.Size = New System.Drawing.Size(133, 29)
   445→        Me.Label39.TabIndex = 411
   446→        Me.Label39.Text = "전진 속도 최소"
   447→        Me.Label39.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   448→        '
   449→        'BWD_SPEED_MIN
   450→        '
   451→        Me.BWD_SPEED_MIN.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   452→        Me.BWD_SPEED_MIN.Location = New System.Drawing.Point(401, 187)
   453→        Me.BWD_SPEED_MIN.Name = "BWD_SPEED_MIN"
   454→        Me.BWD_SPEED_MIN.Size = New System.Drawing.Size(120, 29)
   455→        Me.BWD_SPEED_MIN.TabIndex = 412
   456→        '
   457→        'Label38
   458→        '
   459→        Me.Label38.BackColor = System.Drawing.Color.Gainsboro
   460→        Me.Label38.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   461→        Me.Label38.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   462→        Me.Label38.ForeColor = System.Drawing.Color.Black
   463→        Me.Label38.Location = New System.Drawing.Point(268, 187)
   464→        Me.Label38.Name = "Label38"
   465→        Me.Label38.Size = New System.Drawing.Size(133, 29)
   466→        Me.Label38.TabIndex = 413
   467→        Me.Label38.Text = "후진 속도 최소"
   468→        Me.Label38.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   469→        '
   470→        'TextBox9
   471→        '
   472→        Me.TextBox9.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   473→        Me.TextBox9.Location = New System.Drawing.Point(142, 329)
   474→        Me.TextBox9.Name = "TextBox9"
   475→        Me.TextBox9.Size = New System.Drawing.Size(293, 29)
   476→        Me.TextBox9.TabIndex = 487
   477→        '
   478→        'Label14
   479→        '
   480→        Me.Label14.BackColor = System.Drawing.Color.Gainsboro
   481→        Me.Label14.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   482→        Me.Label14.Font = New System.Drawing.Font("Arial Narrow", 9.75!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   483→        Me.Label14.ForeColor = System.Drawing.Color.Black
   484→        Me.Label14.Location = New System.Drawing.Point(9, 329)
   485→        Me.Label14.Name = "Label14"
   486→        Me.Label14.Size = New System.Drawing.Size(133, 29)
   487→        Me.Label14.TabIndex = 486
   488→        Me.Label14.Text = "PLC IP"
   489→        Me.Label14.TextAlign = System.Drawing.ContentAlignment.MiddleLeft
   490→        '
   491→        'Label17
   492→        '
