     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmSet
     3→    Inherits System.Windows.Forms.Form
    47→        Me.GroupBox1 = New System.Windows.Forms.GroupBox()
    48→        Me.Label31 = New System.Windows.Forms.Label()
    49→        Me.ComboBoxDIO2 = New System.Windows.Forms.ComboBox()
    50→        Me.GroupBox3 = New System.Windows.Forms.GroupBox()
    51→        Me.Num_2_Air = New System.Windows.Forms.TextBox()
    52→        Me.Label19 = New System.Windows.Forms.Label()
    53→        Me.Num_2_NoiseMax = New System.Windows.Forms.NumericUpDown()
    54→        Me.Num_2_NoiseMin = New System.Windows.Forms.NumericUpDown()
    55→        Me.Label1 = New System.Windows.Forms.Label()
    56→        Me.Num_2_Time = New System.Windows.Forms.NumericUpDown()
    57→        Me.Label2 = New System.Windows.Forms.Label()
    58→        Me.Num_2_FlowMax = New System.Windows.Forms.NumericUpDown()
    59→        Me.Num_2_FlowMin = New System.Windows.Forms.NumericUpDown()
    60→        Me.Label3 = New System.Windows.Forms.Label()
    61→        Me.Label7 = New System.Windows.Forms.Label()
    62→        Me.Label8 = New System.Windows.Forms.Label()
    63→        Me.GroupBox4 = New System.Windows.Forms.GroupBox()
    64→        Me.Num_3_Air = New System.Windows.Forms.TextBox()
    65→        Me.Num_3_AmpMax = New System.Windows.Forms.NumericUpDown()
    66→        Me.Num_3_AmpMin = New System.Windows.Forms.NumericUpDown()
    67→        Me.Label23 = New System.Windows.Forms.Label()
    68→        Me.Label11 = New System.Windows.Forms.Label()
    69→        Me.Num_3_NoiseMax = New System.Windows.Forms.NumericUpDown()
    70→        Me.Num_3_NoiseMin = New System.Windows.Forms.NumericUpDown()
    71→        Me.Label12 = New System.Windows.Forms.Label()
    72→        Me.Num_3_Time = New System.Windows.Forms.NumericUpDown()
    73→        Me.Label14 = New System.Windows.Forms.Label()
    74→        Me.Num_3_FlowMax = New System.Windows.Forms.NumericUpDown()
    75→        Me.Num_3_FlowMin = New System.Windows.Forms.NumericUpDown()
    76→        Me.Label15 = New System.Windows.Forms.Label()
    77→        Me.Label18 = New System.Windows.Forms.Label()
    78→        Me.Label21 = New System.Windows.Forms.Label()
    79→        Me.GroupBox5 = New System.Windows.Forms.GroupBox()
    80→        Me.Num_4_Air = New System.Windows.Forms.TextBox()
    81→        Me.Num_4_AmpMax = New System.Windows.Forms.NumericUpDown()
    82→        Me.Num_4_AmpMin = New System.Windows.Forms.NumericUpDown()
    83→        Me.Label24 = New System.Windows.Forms.Label()
    84→        Me.Label25 = New System.Windows.Forms.Label()
    85→        Me.Num_4_NoiseMax = New System.Windows.Forms.NumericUpDown()
    86→        Me.Num_4_NoiseMin = New System.Windows.Forms.NumericUpDown()
    87→        Me.Label26 = New System.Windows.Forms.Label()
    88→        Me.Num_4_Time = New System.Windows.Forms.NumericUpDown()
    89→        Me.Label27 = New System.Windows.Forms.Label()
    90→        Me.Num_4_FlowMax = New System.Windows.Forms.NumericUpDown()
    91→        Me.Num_4_FlowMin = New System.Windows.Forms.NumericUpDown()
    92→        Me.Label28 = New System.Windows.Forms.Label()
    93→        Me.Label29 = New System.Windows.Forms.Label()
    94→        Me.Label30 = New System.Windows.Forms.Label()
    95→        Me.AxCWButton1 = New System.Windows.Forms.Button()
    96→        Me.ascButtonExit = New System.Windows.Forms.Button()
    97→        Me.GroupBox6 = New System.Windows.Forms.GroupBox()
    98→        Me.Num_5_Air = New System.Windows.Forms.TextBox()
    99→        Me.Label33 = New System.Windows.Forms.Label()
   100→        Me.Num_5_NoiseMax = New System.Windows.Forms.NumericUpDown()
   101→        Me.Num_5_NoiseMin = New System.Windows.Forms.NumericUpDown()
   102→        Me.Label34 = New System.Windows.Forms.Label()
   103→        Me.Num_5_Time = New System.Windows.Forms.NumericUpDown()
   104→        Me.Label35 = New System.Windows.Forms.Label()
   105→        Me.Num_5_FlowMax = New System.Windows.Forms.NumericUpDown()
   106→        Me.Num_5_FlowMin = New System.Windows.Forms.NumericUpDown()
   107→        Me.Label36 = New System.Windows.Forms.Label()
   108→        Me.Label37 = New System.Windows.Forms.Label()
   109→        Me.Label38 = New System.Windows.Forms.Label()
   110→        Me.TextBox1 = New System.Windows.Forms.TextBox()
   111→        Me.Label32 = New System.Windows.Forms.Label()
   112→        Me.Label39 = New System.Windows.Forms.Label()
   113→        Me.GroupBox2.SuspendLayout()
   114→        CType(Me.Num_1_NoiseMax, System.ComponentModel.ISupportInitialize).BeginInit()
   115→        CType(Me.Num_1_NoiseMin, System.ComponentModel.ISupportInitialize).BeginInit()
   116→        CType(Me.Num_1_Time, System.ComponentModel.ISupportInitialize).BeginInit()
   117→        CType(Me.Num_1_AmpMax, System.ComponentModel.ISupportInitialize).BeginInit()
   118→        CType(Me.Num_1_AmpMin, System.ComponentModel.ISupportInitialize).BeginInit()
   119→        Me.GroupBox1.SuspendLayout()
   120→        Me.GroupBox3.SuspendLayout()
   121→        CType(Me.Num_2_NoiseMax, System.ComponentModel.ISupportInitialize).BeginInit()
   122→        CType(Me.Num_2_NoiseMin, System.ComponentModel.ISupportInitialize).BeginInit()
   123→        CType(Me.Num_2_Time, System.ComponentModel.ISupportInitialize).BeginInit()
   124→        CType(Me.Num_2_FlowMax, System.ComponentModel.ISupportInitialize).BeginInit()
   125→        CType(Me.Num_2_FlowMin, System.ComponentModel.ISupportInitialize).BeginInit()
   126→        Me.GroupBox4.SuspendLayout()
   127→        CType(Me.Num_3_AmpMax, System.ComponentModel.ISupportInitialize).BeginInit()
   128→        CType(Me.Num_3_AmpMin, System.ComponentModel.ISupportInitialize).BeginInit()
   129→        CType(Me.Num_3_NoiseMax, System.ComponentModel.ISupportInitialize).BeginInit()
   130→        CType(Me.Num_3_NoiseMin, System.ComponentModel.ISupportInitialize).BeginInit()
   131→        CType(Me.Num_3_Time, System.ComponentModel.ISupportInitialize).BeginInit()
   132→        CType(Me.Num_3_FlowMax, System.ComponentModel.ISupportInitialize).BeginInit()
   133→        CType(Me.Num_3_FlowMin, System.ComponentModel.ISupportInitialize).BeginInit()
   134→        Me.GroupBox5.SuspendLayout()
   135→        CType(Me.Num_4_AmpMax, System.ComponentModel.ISupportInitialize).BeginInit()
   136→        CType(Me.Num_4_AmpMin, System.ComponentModel.ISupportInitialize).BeginInit()
   137→        CType(Me.Num_4_NoiseMax, System.ComponentModel.ISupportInitialize).BeginInit()
   138→        CType(Me.Num_4_NoiseMin, System.ComponentModel.ISupportInitialize).BeginInit()
   139→        CType(Me.Num_4_Time, System.ComponentModel.ISupportInitialize).BeginInit()
   140→        CType(Me.Num_4_FlowMax, System.ComponentModel.ISupportInitialize).BeginInit()
   141→        CType(Me.Num_4_FlowMin, System.ComponentModel.ISupportInitialize).BeginInit()
   142→        CType(Me.AxCWButton1, System.ComponentModel.ISupportInitialize).BeginInit()
   143→        CType(Me.ascButtonExit, System.ComponentModel.ISupportInitialize).BeginInit()
   144→        Me.GroupBox6.SuspendLayout()
   145→        CType(Me.Num_5_NoiseMax, System.ComponentModel.ISupportInitialize).BeginInit()
   146→        CType(Me.Num_5_NoiseMin, System.ComponentModel.ISupportInitialize).BeginInit()
   147→        CType(Me.Num_5_Time, System.ComponentModel.ISupportInitialize).BeginInit()
   148→        CType(Me.Num_5_FlowMax, System.ComponentModel.ISupportInitialize).BeginInit()
   149→        CType(Me.Num_5_FlowMin, System.ComponentModel.ISupportInitialize).BeginInit()
   150→        Me.SuspendLayout()
   151→        '
   152→        'Label4
   153→        '
   154→        Me.Label4.AutoSize = True
   155→        Me.Label4.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   156→        Me.Label4.Location = New System.Drawing.Point(14, 38)
   157→        Me.Label4.Name = "Label4"
   158→        Me.Label4.Size = New System.Drawing.Size(111, 20)
   159→        Me.Label4.TabIndex = 10
   160→        Me.Label4.Text = "SCANNER PORT"
   161→        Me.Label4.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   162→        '
   163→        'Label5
   164→        '
   165→        Me.Label5.AutoSize = True
   166→        Me.Label5.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   167→        Me.Label5.Location = New System.Drawing.Point(14, 97)
   168→        Me.Label5.Name = "Label5"
   169→        Me.Label5.Size = New System.Drawing.Size(103, 20)
   170→        Me.Label5.TabIndex = 11
   171→        Me.Label5.Text = "PRINTER PORT"
   172→        Me.Label5.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   173→        '
   174→        'ComboBoxScanner
   175→        '
   176→        Me.ComboBoxScanner.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   177→        Me.ComboBoxScanner.FormattingEnabled = True
   178→        Me.ComboBoxScanner.Location = New System.Drawing.Point(37, 58)
   179→        Me.ComboBoxScanner.Name = "ComboBoxScanner"
   180→        Me.ComboBoxScanner.Size = New System.Drawing.Size(145, 31)
   181→        Me.ComboBoxScanner.TabIndex = 13
   182→        '
   183→        'ComboBoxPrinter
   184→        '
   185→        Me.ComboBoxPrinter.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   186→        Me.ComboBoxPrinter.FormattingEnabled = True
   187→        Me.ComboBoxPrinter.Location = New System.Drawing.Point(37, 117)
   188→        Me.ComboBoxPrinter.Name = "ComboBoxPrinter"
   189→        Me.ComboBoxPrinter.Size = New System.Drawing.Size(145, 31)
   190→        Me.ComboBoxPrinter.TabIndex = 14
   191→        '
   192→        'ComboBoxDIO
   193→        '
   194→        Me.ComboBoxDIO.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   195→        Me.ComboBoxDIO.FormattingEnabled = True
   196→        Me.ComboBoxDIO.Location = New System.Drawing.Point(243, 112)
   197→        Me.ComboBoxDIO.Name = "ComboBoxDIO"
   198→        Me.ComboBoxDIO.Size = New System.Drawing.Size(145, 31)
   199→        Me.ComboBoxDIO.TabIndex = 77
   200→        '
   201→        'Label9
   202→        '
   203→        Me.Label9.AutoSize = True
   204→        Me.Label9.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   205→        Me.Label9.Location = New System.Drawing.Point(220, 92)
   206→        Me.Label9.Name = "Label9"
   207→        Me.Label9.Size = New System.Drawing.Size(42, 20)
   208→        Me.Label9.TabIndex = 76
   209→        Me.Label9.Text = "DIO 1"
   210→        Me.Label9.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   211→        '
   212→        'Label10
   213→        '
   214→        Me.Label10.AutoSize = True
   215→        Me.Label10.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   216→        Me.Label10.Location = New System.Drawing.Point(14, 167)
   217→        Me.Label10.Name = "Label10"
   218→        Me.Label10.Size = New System.Drawing.Size(85, 20)
   219→        Me.Label10.TabIndex = 78
   220→        Me.Label10.Text = "PASSWORD"
   221→        Me.Label10.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   222→        '
   223→        'TextBoxPassWord
   224→        '
   225→        Me.TextBoxPassWord.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   226→        Me.TextBoxPassWord.Location = New System.Drawing.Point(37, 187)
   227→        Me.TextBoxPassWord.Name = "TextBoxPassWord"
   228→        Me.TextBoxPassWord.Size = New System.Drawing.Size(145, 29)
   229→        Me.TextBoxPassWord.TabIndex = 149
   230→        '
   231→        'ComboBoxPowerSupply
   232→        '
   233→        Me.ComboBoxPowerSupply.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   234→        Me.ComboBoxPowerSupply.FormattingEnabled = True
   235→        Me.ComboBoxPowerSupply.Location = New System.Drawing.Point(243, 58)
   236→        Me.ComboBoxPowerSupply.Name = "ComboBoxPowerSupply"
   237→        Me.ComboBoxPowerSupply.Size = New System.Drawing.Size(145, 31)
   238→        Me.ComboBoxPowerSupply.TabIndex = 161
   239→        '
   240→        'Label6
   241→        '
   242→        Me.Label6.AutoSize = True
   243→        Me.Label6.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   244→        Me.Label6.Location = New System.Drawing.Point(220, 38)
   245→        Me.Label6.Name = "Label6"
   246→        Me.Label6.Size = New System.Drawing.Size(114, 20)
   247→        Me.Label6.TabIndex = 160
   248→        Me.Label6.Text = "POWER SUPPLY"
   249→        Me.Label6.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   250→        '
   251→        'GroupBox2
   252→        '
   253→        Me.GroupBox2.Controls.Add(Me.Num_1_NoiseMax)
   254→        Me.GroupBox2.Controls.Add(Me.Num_1_NoiseMin)
   255→        Me.GroupBox2.Controls.Add(Me.Label22)
   256→        Me.GroupBox2.Controls.Add(Me.Num_1_Time)
   257→        Me.GroupBox2.Controls.Add(Me.Label20)
   258→        Me.GroupBox2.Controls.Add(Me.Num_1_AmpMax)
   259→        Me.GroupBox2.Controls.Add(Me.Num_1_AmpMin)
   260→        Me.GroupBox2.Controls.Add(Me.Label17)
   261→        Me.GroupBox2.Controls.Add(Me.Label16)
   262→        Me.GroupBox2.Controls.Add(Me.Label13)
   263→        Me.GroupBox2.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   264→        Me.GroupBox2.Location = New System.Drawing.Point(8, 4)
   265→        Me.GroupBox2.Name = "GroupBox2"
   266→        Me.GroupBox2.Size = New System.Drawing.Size(305, 215)
   267→        Me.GroupBox2.TabIndex = 162
   268→        Me.GroupBox2.TabStop = False
   269→        Me.GroupBox2.Text = "1차 PLUNGER 검사"
   270→        '
   271→        'Num_1_NoiseMax
   272→        '
   273→        Me.Num_1_NoiseMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   274→        Me.Num_1_NoiseMax.Location = New System.Drawing.Point(196, 68)
   275→        Me.Num_1_NoiseMax.Name = "Num_1_NoiseMax"
   276→        Me.Num_1_NoiseMax.Size = New System.Drawing.Size(97, 26)
   277→        Me.Num_1_NoiseMax.Increment = CDec(0.1)
   278→        Me.Num_1_NoiseMax.DecimalPlaces = 1
   279→        Me.Num_1_NoiseMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   280→        Me.Num_1_NoiseMax.TabIndex = 60
   281→        '
   282→        'Num_1_NoiseMin
   283→        '
   284→        Me.Num_1_NoiseMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   285→        Me.Num_1_NoiseMin.Location = New System.Drawing.Point(93, 68)
   286→        Me.Num_1_NoiseMin.Name = "Num_1_NoiseMin"
   287→        Me.Num_1_NoiseMin.Size = New System.Drawing.Size(97, 26)
   288→        Me.Num_1_NoiseMin.Increment = CDec(0.1)
   289→        Me.Num_1_NoiseMin.DecimalPlaces = 1
   290→        Me.Num_1_NoiseMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   291→        Me.Num_1_NoiseMin.TabIndex = 59
   292→        '
   293→        'Label22
   294→        '
   295→        Me.Label22.AutoSize = True
   296→        Me.Label22.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   297→        Me.Label22.Location = New System.Drawing.Point(18, 71)
   298→        Me.Label22.Name = "Label22"
   299→        Me.Label22.Size = New System.Drawing.Size(66, 20)
   300→        Me.Label22.TabIndex = 58
   301→        Me.Label22.Text = "소음(dB) :"
   302→        Me.Label22.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   303→        '
   304→        'Num_1_Time
   305→        '
   306→        Me.Num_1_Time.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   307→        Me.Num_1_Time.Location = New System.Drawing.Point(93, 100)
   308→        Me.Num_1_Time.Name = "Num_1_Time"
   309→        Me.Num_1_Time.Size = New System.Drawing.Size(97, 26)
   310→        Me.Num_1_Time.Increment = CDec(0.1)
   311→        Me.Num_1_Time.DecimalPlaces = 1
   312→        Me.Num_1_Time.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   313→        Me.Num_1_Time.TabIndex = 57
   314→        '
   315→        'Label20
   316→        '
   317→        Me.Label20.AutoSize = True
   318→        Me.Label20.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   319→        Me.Label20.Location = New System.Drawing.Point(19, 103)
   320→        Me.Label20.Name = "Label20"
   321→        Me.Label20.Size = New System.Drawing.Size(65, 20)
   322→        Me.Label20.TabIndex = 56
   323→        Me.Label20.Text = "검사시간 :"
   324→        Me.Label20.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   325→        '
   326→        'Num_1_AmpMax
   327→        '
   328→        Me.Num_1_AmpMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   329→        Me.Num_1_AmpMax.Location = New System.Drawing.Point(196, 36)
   330→        Me.Num_1_AmpMax.Name = "Num_1_AmpMax"
   331→        Me.Num_1_AmpMax.Size = New System.Drawing.Size(97, 26)
   332→        Me.Num_1_AmpMax.Increment = CDec(0.1)
   333→        Me.Num_1_AmpMax.DecimalPlaces = 1
   334→        Me.Num_1_AmpMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   335→        Me.Num_1_AmpMax.TabIndex = 49
   336→        '
   337→        'Num_1_AmpMin
   338→        '
   339→        Me.Num_1_AmpMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   340→        Me.Num_1_AmpMin.Location = New System.Drawing.Point(93, 36)
   341→        Me.Num_1_AmpMin.Name = "Num_1_AmpMin"
   342→        Me.Num_1_AmpMin.Size = New System.Drawing.Size(97, 26)
   343→        Me.Num_1_AmpMin.Increment = CDec(0.1)
   344→        Me.Num_1_AmpMin.DecimalPlaces = 1
   345→        Me.Num_1_AmpMin.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   346→        Me.Num_1_AmpMin.TabIndex = 48
   347→        '
   348→        'Label17
   349→        '
   350→        Me.Label17.AutoSize = True
   351→        Me.Label17.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   352→        Me.Label17.Location = New System.Drawing.Point(196, 19)
   353→        Me.Label17.Name = "Label17"
   354→        Me.Label17.Size = New System.Drawing.Size(37, 20)
   355→        Me.Label17.TabIndex = 47
   356→        Me.Label17.Text = "MAX"
   357→        Me.Label17.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   358→        '
   359→        'Label16
   360→        '
   361→        Me.Label16.AutoSize = True
   362→        Me.Label16.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   363→        Me.Label16.Location = New System.Drawing.Point(93, 19)
   364→        Me.Label16.Name = "Label16"
   365→        Me.Label16.Size = New System.Drawing.Size(32, 20)
   366→        Me.Label16.TabIndex = 45
   367→        Me.Label16.Text = "MIN"
   368→        Me.Label16.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   369→        '
   370→        'Label13
   371→        '
   372→        Me.Label13.AutoSize = True
   373→        Me.Label13.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   374→        Me.Label13.Location = New System.Drawing.Point(30, 39)
   375→        Me.Label13.Name = "Label13"
   376→        Me.Label13.Size = New System.Drawing.Size(54, 20)
   377→        Me.Label13.TabIndex = 11
   378→        Me.Label13.Text = "전류A) :"
   379→        Me.Label13.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   380→        '
   381→        'GroupBox1
   382→        '
   383→        Me.GroupBox1.Controls.Add(Me.Label31)
   384→        Me.GroupBox1.Controls.Add(Me.ComboBoxDIO2)
   385→        Me.GroupBox1.Controls.Add(Me.Label4)
   386→        Me.GroupBox1.Controls.Add(Me.Label5)
   387→        Me.GroupBox1.Controls.Add(Me.ComboBoxScanner)
   388→        Me.GroupBox1.Controls.Add(Me.ComboBoxPowerSupply)
   389→        Me.GroupBox1.Controls.Add(Me.ComboBoxPrinter)
   390→        Me.GroupBox1.Controls.Add(Me.Label6)
   391→        Me.GroupBox1.Controls.Add(Me.Label9)
   392→        Me.GroupBox1.Controls.Add(Me.TextBoxPassWord)
   393→        Me.GroupBox1.Controls.Add(Me.ComboBoxDIO)
   394→        Me.GroupBox1.Controls.Add(Me.Label10)
   395→        Me.GroupBox1.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   396→        Me.GroupBox1.Location = New System.Drawing.Point(8, 225)
   397→        Me.GroupBox1.Name = "GroupBox1"
   398→        Me.GroupBox1.Size = New System.Drawing.Size(412, 239)
   399→        Me.GroupBox1.TabIndex = 164
   400→        Me.GroupBox1.TabStop = False
   401→        Me.GroupBox1.Text = "SYSTEM SETTING"
   402→        '
   403→        'Label31
   404→        '
   405→        Me.Label31.AutoSize = True
   406→        Me.Label31.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   407→        Me.Label31.Location = New System.Drawing.Point(220, 156)
   408→        Me.Label31.Name = "Label31"
   409→        Me.Label31.Size = New System.Drawing.Size(42, 20)
   410→        Me.Label31.TabIndex = 162
   411→        Me.Label31.Text = "DIO 2"
   412→        Me.Label31.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   413→        '
   414→        'ComboBoxDIO2
   415→        '
   416→        Me.ComboBoxDIO2.Font = New System.Drawing.Font("Arial Narrow", 14.0!)
   417→        Me.ComboBoxDIO2.FormattingEnabled = True
   418→        Me.ComboBoxDIO2.Location = New System.Drawing.Point(243, 176)
   419→        Me.ComboBoxDIO2.Name = "ComboBoxDIO2"
   420→        Me.ComboBoxDIO2.Size = New System.Drawing.Size(145, 31)
   421→        Me.ComboBoxDIO2.TabIndex = 163
   422→        '
   423→        'GroupBox3
   424→        '
   425→        Me.GroupBox3.Controls.Add(Me.Num_2_Air)
   426→        Me.GroupBox3.Controls.Add(Me.Label19)
   427→        Me.GroupBox3.Controls.Add(Me.Num_2_NoiseMax)
   428→        Me.GroupBox3.Controls.Add(Me.Num_2_NoiseMin)
   429→        Me.GroupBox3.Controls.Add(Me.Label1)
   430→        Me.GroupBox3.Controls.Add(Me.Num_2_Time)
   431→        Me.GroupBox3.Controls.Add(Me.Label2)
   432→        Me.GroupBox3.Controls.Add(Me.Num_2_FlowMax)
   433→        Me.GroupBox3.Controls.Add(Me.Num_2_FlowMin)
   434→        Me.GroupBox3.Controls.Add(Me.Label3)
   435→        Me.GroupBox3.Controls.Add(Me.Label7)
   436→        Me.GroupBox3.Controls.Add(Me.Label8)
   437→        Me.GroupBox3.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   438→        Me.GroupBox3.Location = New System.Drawing.Point(319, 4)
   439→        Me.GroupBox3.Name = "GroupBox3"
   440→        Me.GroupBox3.Size = New System.Drawing.Size(305, 215)
   441→        Me.GroupBox3.TabIndex = 165
   442→        Me.GroupBox3.TabStop = False
   443→        Me.GroupBox3.Text = "2차 누기 검사"
   444→        '
   445→        'Num_2_Air
   446→        '
   447→        Me.Num_2_Air.Font = New System.Drawing.Font("Arial Narrow", 14.25!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   448→        Me.Num_2_Air.Location = New System.Drawing.Point(95, 137)
   449→        Me.Num_2_Air.Name = "Num_2_Air"
   450→        Me.Num_2_Air.Size = New System.Drawing.Size(97, 29)
   451→        Me.Num_2_Air.TabIndex = 150
   452→        '
   453→        'Label19
   454→        '
   455→        Me.Label19.AutoSize = True
   456→        Me.Label19.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   457→        Me.Label19.Location = New System.Drawing.Point(15, 137)
   458→        Me.Label19.Name = "Label19"
   459→        Me.Label19.Size = New System.Drawing.Size(69, 20)
   460→        Me.Label19.TabIndex = 61
   461→        Me.Label19.Text = "부하 공압 :"
   462→        Me.Label19.TextAlign = System.Drawing.ContentAlignment.MiddleRight
   463→        '
   464→        'Num_2_NoiseMax
   465→        '
   466→        Me.Num_2_NoiseMax.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   467→        Me.Num_2_NoiseMax.Location = New System.Drawing.Point(198, 68)
   468→        Me.Num_2_NoiseMax.Name = "Num_2_NoiseMax"
   469→        Me.Num_2_NoiseMax.Size = New System.Drawing.Size(97, 26)
   470→        Me.Num_2_NoiseMax.Increment = CDec(0.1)
   471→        Me.Num_2_NoiseMax.DecimalPlaces = 1
   472→        Me.Num_2_NoiseMax.Maximum = New Decimal(New Integer() {100000, 0, 0, 65536})
   473→        Me.Num_2_NoiseMax.TabIndex = 60
   474→        '
   475→        'Num_2_NoiseMin
   476→        '
   477→        Me.Num_2_NoiseMin.Font = New System.Drawing.Font("Arial Narrow", 12.0!, System.Drawing.FontStyle.Bold)
   478→        Me.Num_2_NoiseMin.Location = New System.Drawing.Point(95, 68)
   479→        Me.Num_2_NoiseMin.Name = "Num_2_NoiseMin"
   480→        Me.Num_2_NoiseMin.Size = New System.Drawing.Size(97, 26)
   481→        Me.Num_2_NoiseMin.Increment = CDec(0.1)
   482→        Me.Num_2_NoiseMin.DecimalPlaces = 1
