     1→namespace NoiseTest
     2→{
     3→    partial class FrmMain
   100→            this.Spec_StartUp4 = new System.Windows.Forms.Label();
   101→            this.panel6 = new System.Windows.Forms.Panel();
   102→            this.Dec_Operating3 = new System.Windows.Forms.Label();
   103→            this.Graph3 = new ZedGraph.ZedGraphControl();
   104→            this.Dec_StartUp3 = new System.Windows.Forms.Label();
   105→            this.Spec_Operating3 = new System.Windows.Forms.Label();
   106→            this.Val_Operating3 = new System.Windows.Forms.Label();
   107→            this.Val_StartUp3 = new System.Windows.Forms.Label();
   108→            this.Spec_StartUp3 = new System.Windows.Forms.Label();
   109→            this.tmrWorkVib = new System.Windows.Forms.Timer(this.components);
   110→            this.label16 = new System.Windows.Forms.Label();
   111→            this.srclbvTestTime = new System.Windows.Forms.Label();
   112→            this.button1 = new System.Windows.Forms.Button();
   113→            this.SerialScanner2 = new System.IO.Ports.SerialPort(this.components);
   114→            this.label24 = new System.Windows.Forms.Label();
   115→            this.srclbVibScanOK = new System.Windows.Forms.Label();
   116→            this.srclbNoiseScanOK1 = new System.Windows.Forms.Label();
   117→            this.label30 = new System.Windows.Forms.Label();
   118→            this.srclbNoiseScanOK2 = new System.Windows.Forms.Label();
   119→            this.label32 = new System.Windows.Forms.Label();
   120→            this.srcDisScan1 = new System.Windows.Forms.Label();
   121→            this.srcDisScan2_1 = new System.Windows.Forms.Label();
   122→            this.srcDisScan2_2 = new System.Windows.Forms.Label();
   123→            this.label2 = new System.Windows.Forms.Label();
   124→            this.label8 = new System.Windows.Forms.Label();
   125→            this.label3 = new System.Windows.Forms.Label();
   126→            this.label9 = new System.Windows.Forms.Label();
   127→            this.label10 = new System.Windows.Forms.Label();
   128→            this.label12 = new System.Windows.Forms.Label();
   129→            this.panel7 = new System.Windows.Forms.Panel();
   130→            this.label17 = new System.Windows.Forms.Label();
   131→            this.label18 = new System.Windows.Forms.Label();
   132→            this.label19 = new System.Windows.Forms.Label();
   133→            this.zedGraphControl1 = new ZedGraph.ZedGraphControl();
   134→            this.label20 = new System.Windows.Forms.Label();
   135→            this.label21 = new System.Windows.Forms.Label();
   136→            this.label22 = new System.Windows.Forms.Label();
   137→            this.label23 = new System.Windows.Forms.Label();
   138→            this.label25 = new System.Windows.Forms.Label();
   139→            this.panel9 = new System.Windows.Forms.Panel();
   140→            this.label26 = new System.Windows.Forms.Label();
   141→            this.label27 = new System.Windows.Forms.Label();
   142→            this.label28 = new System.Windows.Forms.Label();
   143→            this.zedGraphControl2 = new ZedGraph.ZedGraphControl();
   144→            this.label29 = new System.Windows.Forms.Label();
   145→            this.label31 = new System.Windows.Forms.Label();
   146→            this.label33 = new System.Windows.Forms.Label();
   147→            this.label34 = new System.Windows.Forms.Label();
   148→            this.label35 = new System.Windows.Forms.Label();
   149→            this.panel10 = new System.Windows.Forms.Panel();
   150→            this.label36 = new System.Windows.Forms.Label();
   151→            this.label37 = new System.Windows.Forms.Label();
   152→            this.label38 = new System.Windows.Forms.Label();
   153→            this.zedGraphControl3 = new ZedGraph.ZedGraphControl();
   154→            this.label39 = new System.Windows.Forms.Label();
   155→            this.label40 = new System.Windows.Forms.Label();
   156→            this.label41 = new System.Windows.Forms.Label();
   157→            this.label42 = new System.Windows.Forms.Label();
   158→            this.label43 = new System.Windows.Forms.Label();
   159→            this.panel100 = new System.Windows.Forms.Panel();
   160→            this.label44 = new System.Windows.Forms.Label();
   161→            this.zedGraphControl4 = new ZedGraph.ZedGraphControl();
   162→            this.label45 = new System.Windows.Forms.Label();
   163→            this.label46 = new System.Windows.Forms.Label();
   164→            this.label47 = new System.Windows.Forms.Label();
   165→            this.label48 = new System.Windows.Forms.Label();
   166→            this.label49 = new System.Windows.Forms.Label();
   167→            this.label50 = new System.Windows.Forms.Label();
   168→            this.label51 = new System.Windows.Forms.Label();
   169→            this.menuStrip1.SuspendLayout();
   170→            this.panel4.SuspendLayout();
   171→            this.panel11.SuspendLayout();
   172→            this.panel5.SuspendLayout();
   173→            this.panel8.SuspendLayout();
   174→            this.panel1.SuspendLayout();
   175→            this.panel2.SuspendLayout();
   176→            this.panel3.SuspendLayout();
   177→            this.panel6.SuspendLayout();
   178→            this.panel7.SuspendLayout();
   179→            this.panel9.SuspendLayout();
   180→            this.panel10.SuspendLayout();
   181→            this.panel100.SuspendLayout();
   182→            this.SuspendLayout();
   183→            // 
   184→            // label86
   185→            // 
   186→            this.label86.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(224)))), ((int)(((byte)(224)))), ((int)(((byte)(224)))));
   187→            this.label86.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   188→            this.label86.Dock = System.Windows.Forms.DockStyle.Top;
   189→            this.label86.Font = new System.Drawing.Font("Microsoft Sans Serif", 18F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   190→            this.label86.ForeColor = System.Drawing.Color.Black;
   191→            this.label86.Location = new System.Drawing.Point(0, 0);
   192→            this.label86.Name = "label86";
   193→            this.label86.Size = new System.Drawing.Size(459, 30);
   194→            this.label86.TabIndex = 125;
   195→            this.label86.Text = "# LOG";
   196→            this.label86.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   197→            // 
   198→            // menuStrip1
   199→            // 
   200→            this.menuStrip1.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(224)))), ((int)(((byte)(224)))), ((int)(((byte)(224)))));
   201→            this.menuStrip1.Font = new System.Drawing.Font("Microsoft Sans Serif", 12F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   202→            this.menuStrip1.Items.AddRange(new System.Windows.Forms.ToolStripItem[] {
   203→            this.mENUToolStripMenuItem});
   204→            this.menuStrip1.Location = new System.Drawing.Point(0, 0);
   205→            this.menuStrip1.Name = "menuStrip1";
   206→            this.menuStrip1.Size = new System.Drawing.Size(1916, 28);
   207→            this.menuStrip1.TabIndex = 61;
   208→            this.menuStrip1.Text = "menuStrip1";
   209→            // 
   210→            // mENUToolStripMenuItem
   211→            // 
   212→            this.mENUToolStripMenuItem.DropDownItems.AddRange(new System.Windows.Forms.ToolStripItem[] {
   213→            this.systemSettingToolStripMenuItem,
   214→            this.partSettingToolStripMenuItem,
   215→            this.barcodeToolStripMenuItem,
   216→            this.dataSearchToolStripMenuItem,
   217→            this.iOToolStripMenuItem,
   218→            this.kEYBOARDToolStripMenuItem,
   219→            this.basicSettingToolStripMenuItem,
   220→            this.exitToolStripMenuItem});
   221→            this.mENUToolStripMenuItem.Name = "mENUToolStripMenuItem";
   222→            this.mENUToolStripMenuItem.Size = new System.Drawing.Size(68, 24);
   223→            this.mENUToolStripMenuItem.Text = "MENU";
   224→            // 
   225→            // systemSettingToolStripMenuItem
   226→            // 
   227→            this.systemSettingToolStripMenuItem.Name = "systemSettingToolStripMenuItem";
   228→            this.systemSettingToolStripMenuItem.Size = new System.Drawing.Size(186, 24);
   229→            this.systemSettingToolStripMenuItem.Text = "System Setting";
   230→            this.systemSettingToolStripMenuItem.Click += new System.EventHandler(this.systemSettingToolStripMenuItem_Click);
   231→            // 
   232→            // partSettingToolStripMenuItem
   233→            // 
   234→            this.partSettingToolStripMenuItem.Name = "partSettingToolStripMenuItem";
   235→            this.partSettingToolStripMenuItem.Size = new System.Drawing.Size(186, 24);
   236→            this.partSettingToolStripMenuItem.Text = "Part Setting";
   237→            this.partSettingToolStripMenuItem.Click += new System.EventHandler(this.partSettingToolStripMenuItem_Click);
   238→            // 
   239→            // barcodeToolStripMenuItem
   240→            // 
   241→            this.barcodeToolStripMenuItem.Name = "barcodeToolStripMenuItem";
   242→            this.barcodeToolStripMenuItem.Size = new System.Drawing.Size(186, 24);
   243→            this.barcodeToolStripMenuItem.Text = "Barcode";
   244→            // 
   245→            // dataSearchToolStripMenuItem
   246→            // 
   247→            this.dataSearchToolStripMenuItem.Name = "dataSearchToolStripMenuItem";
   248→            this.dataSearchToolStripMenuItem.Size = new System.Drawing.Size(186, 24);
   249→            this.dataSearchToolStripMenuItem.Text = "Data Search";
   250→            this.dataSearchToolStripMenuItem.Click += new System.EventHandler(this.dataSearchToolStripMenuItem_Click);
   251→            // 
   252→            // iOToolStripMenuItem
   253→            // 
   254→            this.iOToolStripMenuItem.Name = "iOToolStripMenuItem";
   255→            this.iOToolStripMenuItem.Size = new System.Drawing.Size(186, 24);
   256→            this.iOToolStripMenuItem.Text = "I/O";
   257→            this.iOToolStripMenuItem.Click += new System.EventHandler(this.iOToolStripMenuItem_Click);
   258→            // 
   259→            // kEYBOARDToolStripMenuItem
   260→            // 
   261→            this.kEYBOARDToolStripMenuItem.Name = "kEYBOARDToolStripMenuItem";
   262→            this.kEYBOARDToolStripMenuItem.Size = new System.Drawing.Size(186, 24);
   263→            this.kEYBOARDToolStripMenuItem.Text = "KEYBOARD";
   264→            // 
   265→            // basicSettingToolStripMenuItem
   266→            // 
   267→            this.basicSettingToolStripMenuItem.Name = "basicSettingToolStripMenuItem";
   268→            this.basicSettingToolStripMenuItem.Size = new System.Drawing.Size(186, 24);
   269→            this.basicSettingToolStripMenuItem.Text = "Noise Setting";
   270→            this.basicSettingToolStripMenuItem.Click += new System.EventHandler(this.basicSettingToolStripMenuItem_Click);
   271→            // 
   272→            // exitToolStripMenuItem
   273→            // 
   274→            this.exitToolStripMenuItem.Name = "exitToolStripMenuItem";
   275→            this.exitToolStripMenuItem.Size = new System.Drawing.Size(186, 24);
   276→            this.exitToolStripMenuItem.Text = "Exit";
   277→            this.exitToolStripMenuItem.Click += new System.EventHandler(this.exitToolStripMenuItem_Click);
   278→            // 
   279→            // panel4
   280→            // 
   281→            this.panel4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   282→            this.panel4.Controls.Add(this._listZ);
   283→            this.panel4.Controls.Add(this.GraphZ);
   284→            this.panel4.Controls.Add(this.Graph7);
   285→            this.panel4.Location = new System.Drawing.Point(965, 790);
   286→            this.panel4.Name = "panel4";
   287→            this.panel4.Size = new System.Drawing.Size(471, 240);
   288→            this.panel4.TabIndex = 167;
   289→            // 
   290→            // _listZ
   291→            // 
   292→            this._listZ.Dock = System.Windows.Forms.DockStyle.Fill;
   293→            this._listZ.FullRowSelect = true;
   294→            this._listZ.GridLines = true;
   295→            this._listZ.HideSelection = false;
   296→            this._listZ.Location = new System.Drawing.Point(0, 180);
   297→            this._listZ.Name = "_listZ";
   298→            this._listZ.Size = new System.Drawing.Size(469, 58);
   299→            this._listZ.TabIndex = 190;
   300→            this._listZ.UseCompatibleStateImageBehavior = false;
   301→            this._listZ.View = System.Windows.Forms.View.Details;
   302→            // 
   303→            // GraphZ
   304→            // 
   305→            this.GraphZ.Dock = System.Windows.Forms.DockStyle.Top;
   306→            this.GraphZ.Location = new System.Drawing.Point(0, 90);
   307→            this.GraphZ.Margin = new System.Windows.Forms.Padding(3, 9, 3, 9);
   308→            this.GraphZ.Name = "GraphZ";
   309→            this.GraphZ.ScrollGrace = 0D;
   310→            this.GraphZ.ScrollMaxX = 0D;
   311→            this.GraphZ.ScrollMaxY = 0D;
   312→            this.GraphZ.ScrollMaxY2 = 0D;
   313→            this.GraphZ.ScrollMinX = 0D;
   314→            this.GraphZ.ScrollMinY = 0D;
   315→            this.GraphZ.ScrollMinY2 = 0D;
   316→            this.GraphZ.SelectModifierKeys = System.Windows.Forms.Keys.D1;
   317→            this.GraphZ.Size = new System.Drawing.Size(469, 90);
   318→            this.GraphZ.TabIndex = 189;
   319→            this.GraphZ.UseExtendedPrintDialog = true;
   320→            // 
   321→            // Graph7
   322→            // 
   323→            this.Graph7.Dock = System.Windows.Forms.DockStyle.Top;
   324→            this.Graph7.Location = new System.Drawing.Point(0, 0);
   325→            this.Graph7.Margin = new System.Windows.Forms.Padding(3, 7, 3, 7);
   326→            this.Graph7.Name = "Graph7";
   327→            this.Graph7.ScrollGrace = 0D;
   328→            this.Graph7.ScrollMaxX = 0D;
   329→            this.Graph7.ScrollMaxY = 0D;
   330→            this.Graph7.ScrollMaxY2 = 0D;
   331→            this.Graph7.ScrollMinX = 0D;
   332→            this.Graph7.ScrollMinY = 0D;
   333→            this.Graph7.ScrollMinY2 = 0D;
   334→            this.Graph7.SelectModifierKeys = System.Windows.Forms.Keys.D1;
   335→            this.Graph7.Size = new System.Drawing.Size(469, 90);
   336→            this.Graph7.TabIndex = 156;
   337→            this.Graph7.UseExtendedPrintDialog = true;
   338→            // 
   339→            // textBox1
   340→            // 
   341→            this.textBox1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   342→            this.textBox1.Font = new System.Drawing.Font("Consolas", 12F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   343→            this.textBox1.Location = new System.Drawing.Point(0, 30);
   344→            this.textBox1.Multiline = true;
   345→            this.textBox1.Name = "textBox1";
   346→            this.textBox1.ScrollBars = System.Windows.Forms.ScrollBars.Vertical;
   347→            this.textBox1.Size = new System.Drawing.Size(459, 728);
   348→            this.textBox1.TabIndex = 181;
   349→            // 
   350→            // panel11
   351→            // 
   352→            this.panel11.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   353→            this.panel11.Controls.Add(this.label86);
   354→            this.panel11.Controls.Add(this.textBox1);
   355→            this.panel11.Location = new System.Drawing.Point(1442, 35);
   356→            this.panel11.Name = "panel11";
   357→            this.panel11.Size = new System.Drawing.Size(461, 761);
   358→            this.panel11.TabIndex = 182;
   359→            // 
   360→            // srcLbNoise
   361→            // 
   362→            this.srcLbNoise.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   363→            this.srcLbNoise.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   364→            this.srcLbNoise.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   365→            this.srcLbNoise.ForeColor = System.Drawing.Color.White;
   366→            this.srcLbNoise.Location = new System.Drawing.Point(1795, 853);
   367→            this.srcLbNoise.Name = "srcLbNoise";
   368→            this.srcLbNoise.Size = new System.Drawing.Size(109, 27);
   369→            this.srcLbNoise.TabIndex = 149;
   370→            this.srcLbNoise.Text = "srcLbNoise";
   371→            this.srcLbNoise.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   372→            // 
   373→            // srcLbVolt
   374→            // 
   375→            this.srcLbVolt.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   376→            this.srcLbVolt.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   377→            this.srcLbVolt.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   378→            this.srcLbVolt.ForeColor = System.Drawing.Color.White;
   379→            this.srcLbVolt.Location = new System.Drawing.Point(1795, 799);
   380→            this.srcLbVolt.Name = "srcLbVolt";
   381→            this.srcLbVolt.Size = new System.Drawing.Size(109, 27);
   382→            this.srcLbVolt.TabIndex = 184;
   383→            this.srcLbVolt.Text = "srcLbVolt";
   384→            this.srcLbVolt.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   385→            // 
   386→            // srcLbCurr
   387→            // 
   388→            this.srcLbCurr.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(64)))), ((int)(((byte)(64)))), ((int)(((byte)(64)))));
   389→            this.srcLbCurr.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   390→            this.srcLbCurr.Font = new System.Drawing.Font("Microsoft Sans Serif", 14.25F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   391→            this.srcLbCurr.ForeColor = System.Drawing.Color.White;
   392→            this.srcLbCurr.Location = new System.Drawing.Point(1795, 826);
   393→            this.srcLbCurr.Name = "srcLbCurr";
   394→            this.srcLbCurr.Size = new System.Drawing.Size(109, 27);
   395→            this.srcLbCurr.TabIndex = 185;
   396→            this.srcLbCurr.Text = "srcLbCurr";
   397→            this.srcLbCurr.TextAlign = System.Drawing.ContentAlignment.MiddleCenter;
   398→            // 
   399→            // tmrWorkNoiseCurrent
   400→            // 
   401→            this.tmrWorkNoiseCurrent.Tick += new System.EventHandler(this.tmrWorkNoiseCurrent_Tick);
   402→            // 
   403→            // panel5
   404→            // 
   405→            this.panel5.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   406→            this.panel5.Controls.Add(this._listY);
   407→            this.panel5.Controls.Add(this.GraphY);
   408→            this.panel5.Controls.Add(this.Graph6);
   409→            this.panel5.Location = new System.Drawing.Point(488, 790);
   410→            this.panel5.Name = "panel5";
   411→            this.panel5.Size = new System.Drawing.Size(471, 240);
   412→            this.panel5.TabIndex = 166;
   413→            // 
   414→            // _listY
   415→            // 
   416→            this._listY.Dock = System.Windows.Forms.DockStyle.Fill;
   417→            this._listY.FullRowSelect = true;
   418→            this._listY.GridLines = true;
   419→            this._listY.HideSelection = false;
   420→            this._listY.Location = new System.Drawing.Point(0, 180);
   421→            this._listY.Name = "_listY";
   422→            this._listY.Size = new System.Drawing.Size(469, 58);
   423→            this._listY.TabIndex = 187;
   424→            this._listY.UseCompatibleStateImageBehavior = false;
   425→            this._listY.View = System.Windows.Forms.View.Details;
   426→            // 
   427→            // GraphY
   428→            // 
   429→            this.GraphY.Dock = System.Windows.Forms.DockStyle.Top;
   430→            this.GraphY.Location = new System.Drawing.Point(0, 90);
   431→            this.GraphY.Margin = new System.Windows.Forms.Padding(3, 9, 3, 9);
   432→            this.GraphY.Name = "GraphY";
   433→            this.GraphY.ScrollGrace = 0D;
   434→            this.GraphY.ScrollMaxX = 0D;
   435→            this.GraphY.ScrollMaxY = 0D;
   436→            this.GraphY.ScrollMaxY2 = 0D;
   437→            this.GraphY.ScrollMinX = 0D;
   438→            this.GraphY.ScrollMinY = 0D;
   439→            this.GraphY.ScrollMinY2 = 0D;
   440→            this.GraphY.SelectModifierKeys = System.Windows.Forms.Keys.D1;
   441→            this.GraphY.Size = new System.Drawing.Size(469, 90);
   442→            this.GraphY.TabIndex = 186;
   443→            this.GraphY.UseExtendedPrintDialog = true;
   444→            // 
   445→            // Graph6
   446→            // 
   447→            this.Graph6.Dock = System.Windows.Forms.DockStyle.Top;
   448→            this.Graph6.Location = new System.Drawing.Point(0, 0);
   449→            this.Graph6.Margin = new System.Windows.Forms.Padding(3, 7, 3, 7);
   450→            this.Graph6.Name = "Graph6";
   451→            this.Graph6.ScrollGrace = 0D;
   452→            this.Graph6.ScrollMaxX = 0D;
   453→            this.Graph6.ScrollMaxY = 0D;
   454→            this.Graph6.ScrollMaxY2 = 0D;
   455→            this.Graph6.ScrollMinX = 0D;
   456→            this.Graph6.ScrollMinY = 0D;
   457→            this.Graph6.ScrollMinY2 = 0D;
   458→            this.Graph6.SelectModifierKeys = System.Windows.Forms.Keys.D1;
   459→            this.Graph6.Size = new System.Drawing.Size(469, 90);
   460→            this.Graph6.TabIndex = 156;
   461→            this.Graph6.UseExtendedPrintDialog = true;
   462→            // 
   463→            // panel8
   464→            // 
   465→            this.panel8.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   466→            this.panel8.Controls.Add(this._listX);
   467→            this.panel8.Controls.Add(this.GraphX);
   468→            this.panel8.Controls.Add(this.Graph5);
   469→            this.panel8.Location = new System.Drawing.Point(11, 790);
   470→            this.panel8.Name = "panel8";
   471→            this.panel8.Size = new System.Drawing.Size(471, 240);
   472→            this.panel8.TabIndex = 176;
   473→            // 
   474→            // _listX
   475→            // 
   476→            this._listX.Dock = System.Windows.Forms.DockStyle.Fill;
   477→            this._listX.FullRowSelect = true;
   478→            this._listX.GridLines = true;
   479→            this._listX.HideSelection = false;
   480→            this._listX.Location = new System.Drawing.Point(0, 180);
   481→            this._listX.Name = "_listX";
   482→            this._listX.Size = new System.Drawing.Size(469, 58);
   483→            this._listX.TabIndex = 178;
   484→            this._listX.UseCompatibleStateImageBehavior = false;
   485→            this._listX.View = System.Windows.Forms.View.Details;
   486→            // 
   487→            // GraphX
   488→            // 
   489→            this.GraphX.Dock = System.Windows.Forms.DockStyle.Top;
   490→            this.GraphX.Location = new System.Drawing.Point(0, 90);
   491→            this.GraphX.Margin = new System.Windows.Forms.Padding(3, 7, 3, 7);
   492→            this.GraphX.Name = "GraphX";
   493→            this.GraphX.ScrollGrace = 0D;
   494→            this.GraphX.ScrollMaxX = 0D;
   495→            this.GraphX.ScrollMaxY = 0D;
   496→            this.GraphX.ScrollMaxY2 = 0D;
   497→            this.GraphX.ScrollMinX = 0D;
   498→            this.GraphX.ScrollMinY = 0D;
   499→            this.GraphX.ScrollMinY2 = 0D;
   500→            this.GraphX.SelectModifierKeys = System.Windows.Forms.Keys.D1;
   501→            this.GraphX.Size = new System.Drawing.Size(469, 90);
   502→            this.GraphX.TabIndex = 177;
   503→            this.GraphX.UseExtendedPrintDialog = true;
   504→            // 
   505→            // Graph5
   506→            // 
   507→            this.Graph5.Dock = System.Windows.Forms.DockStyle.Top;
   508→            this.Graph5.Location = new System.Drawing.Point(0, 0);
   509→            this.Graph5.Margin = new System.Windows.Forms.Padding(3, 5, 3, 5);
   510→            this.Graph5.Name = "Graph5";
   511→            this.Graph5.ScrollGrace = 0D;
   512→            this.Graph5.ScrollMaxX = 0D;
   513→            this.Graph5.ScrollMaxY = 0D;
   514→            this.Graph5.ScrollMaxY2 = 0D;
   515→            this.Graph5.ScrollMinX = 0D;
   516→            this.Graph5.ScrollMinY = 0D;
   517→            this.Graph5.ScrollMinY2 = 0D;
   518→            this.Graph5.SelectModifierKeys = System.Windows.Forms.Keys.D1;
   519→            this.Graph5.Size = new System.Drawing.Size(469, 90);
   520→            this.Graph5.TabIndex = 155;
   521→            this.Graph5.UseExtendedPrintDialog = true;
   522→            this.Graph5.Load += new System.EventHandler(this.Graph5_Load);
   523→            // 
   524→            // label7
   525→            // 
   526→            this.label7.BackColor = System.Drawing.Color.FromArgb(((int)(((byte)(224)))), ((int)(((byte)(224)))), ((int)(((byte)(224)))));
   527→            this.label7.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle;
   528→            this.label7.Font = new System.Drawing.Font("Microsoft Sans Serif", 6.75F, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   529→            this.label7.ForeColor = System.Drawing.Color.Black;
   530→            this.label7.Location = new System.Drawing.Point(0, 109);
   531→            this.label7.Name = "label7";
   532→            this.label7.Size = new System.Drawing.Size(77, 25);
