     1→namespace NoiseTest
     2→{
     3→    partial class FrmIO
   111→            this.pictureBox28 = new System.Windows.Forms.PictureBox();
   112→            this.pictureBox29 = new System.Windows.Forms.PictureBox();
   113→            this.pictureBox30 = new System.Windows.Forms.PictureBox();
   114→            this.pictureBox31 = new System.Windows.Forms.PictureBox();
   115→            this.pictureBox32 = new System.Windows.Forms.PictureBox();
   116→            this.pictureBox9 = new System.Windows.Forms.PictureBox();
   117→            this.pictureBox10 = new System.Windows.Forms.PictureBox();
   118→            this.pictureBox11 = new System.Windows.Forms.PictureBox();
   119→            this.pictureBox12 = new System.Windows.Forms.PictureBox();
   120→            this.pictureBox13 = new System.Windows.Forms.PictureBox();
   121→            this.pictureBox14 = new System.Windows.Forms.PictureBox();
   122→            this.pictureBox15 = new System.Windows.Forms.PictureBox();
   123→            this.pictureBox16 = new System.Windows.Forms.PictureBox();
   124→            this.pictureBox5 = new System.Windows.Forms.PictureBox();
   125→            this.pictureBox6 = new System.Windows.Forms.PictureBox();
   126→            this.pictureBox7 = new System.Windows.Forms.PictureBox();
   127→            this.pictureBox8 = new System.Windows.Forms.PictureBox();
   128→            this.pictureBox3 = new System.Windows.Forms.PictureBox();
   129→            this.pictureBox4 = new System.Windows.Forms.PictureBox();
   130→            this.pictureBox2 = new System.Windows.Forms.PictureBox();
   131→            this.pictureBox1 = new System.Windows.Forms.PictureBox();
   132→            this.panel2.SuspendLayout();
   133→            this.panel3.SuspendLayout();
   134→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox39)).BeginInit();
   135→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox40)).BeginInit();
   136→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox41)).BeginInit();
   137→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox42)).BeginInit();
   138→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox43)).BeginInit();
   139→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox44)).BeginInit();
   140→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox45)).BeginInit();
   141→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox46)).BeginInit();
   142→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox47)).BeginInit();
   143→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox48)).BeginInit();
   144→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox33)).BeginInit();
   145→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox34)).BeginInit();
   146→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox35)).BeginInit();
   147→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox36)).BeginInit();
   148→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox37)).BeginInit();
   149→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox38)).BeginInit();
   150→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox17)).BeginInit();
   151→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox18)).BeginInit();
   152→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox19)).BeginInit();
   153→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox20)).BeginInit();
   154→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox21)).BeginInit();
   155→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox22)).BeginInit();
   156→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox23)).BeginInit();
   157→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox24)).BeginInit();
   158→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox25)).BeginInit();
   159→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox26)).BeginInit();
   160→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox27)).BeginInit();
   161→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox28)).BeginInit();
   162→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox29)).BeginInit();
   163→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox30)).BeginInit();
   164→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox31)).BeginInit();
   165→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox32)).BeginInit();
   166→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox9)).BeginInit();
   167→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox10)).BeginInit();
   168→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox11)).BeginInit();
   169→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox12)).BeginInit();
   170→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox13)).BeginInit();
   171→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox14)).BeginInit();
   172→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox15)).BeginInit();
   173→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox16)).BeginInit();
   174→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox5)).BeginInit();
   175→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox6)).BeginInit();
   176→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox7)).BeginInit();
   177→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox8)).BeginInit();
   178→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox3)).BeginInit();
   179→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox4)).BeginInit();
   180→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox2)).BeginInit();
   181→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox1)).BeginInit();
   182→            this.SuspendLayout();
   183→            // 
   184→            // panel2
   185→            // 
   186→            this.panel2.Controls.Add(this.btnClose);
   187→            this.panel2.Dock = System.Windows.Forms.DockStyle.Bottom;
   188→            this.panel2.Location = new System.Drawing.Point(0, 977);
   189→            this.panel2.Margin = new System.Windows.Forms.Padding(3, 5, 3, 5);
   190→            this.panel2.Name = "panel2";
   191→            this.panel2.Size = new System.Drawing.Size(668, 59);
   192→            this.panel2.TabIndex = 23;
   193→            // 
   194→            // btnClose
   195→            // 
   196→            this.btnClose.Font = new System.Drawing.Font("Microsoft Sans Serif", 12F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   197→            this.btnClose.Location = new System.Drawing.Point(481, 12);
   198→            this.btnClose.Margin = new System.Windows.Forms.Padding(3, 5, 3, 5);
   199→            this.btnClose.Name = "btnClose";
   200→            this.btnClose.Size = new System.Drawing.Size(142, 33);
   201→            this.btnClose.TabIndex = 18;
   202→            this.btnClose.Text = "CLOSE";
   203→            this.btnClose.UseVisualStyleBackColor = true;
   204→            this.btnClose.Click += new System.EventHandler(this.btnClose_Click);
   205→            // 
   206→            // panel3
   207→            // 
   208→            this.panel3.Controls.Add(this.label47);
   209→            this.panel3.Controls.Add(this.label48);
   210→            this.panel3.Controls.Add(this.label43);
   211→            this.panel3.Controls.Add(this.label44);
   212→            this.panel3.Controls.Add(this.label45);
   213→            this.panel3.Controls.Add(this.label46);
   214→            this.panel3.Controls.Add(this.label39);
   215→            this.panel3.Controls.Add(this.label40);
   216→            this.panel3.Controls.Add(this.label41);
   217→            this.panel3.Controls.Add(this.label42);
   218→            this.panel3.Controls.Add(this.pictureBox39);
   219→            this.panel3.Controls.Add(this.pictureBox40);
   220→            this.panel3.Controls.Add(this.pictureBox41);
   221→            this.panel3.Controls.Add(this.pictureBox42);
   222→            this.panel3.Controls.Add(this.pictureBox43);
   223→            this.panel3.Controls.Add(this.pictureBox44);
   224→            this.panel3.Controls.Add(this.pictureBox45);
   225→            this.panel3.Controls.Add(this.pictureBox46);
   226→            this.panel3.Controls.Add(this.pictureBox47);
   227→            this.panel3.Controls.Add(this.pictureBox48);
   228→            this.panel3.Controls.Add(this.label33);
   229→            this.panel3.Controls.Add(this.label34);
   230→            this.panel3.Controls.Add(this.label35);
   231→            this.panel3.Controls.Add(this.label36);
   232→            this.panel3.Controls.Add(this.label37);
   233→            this.panel3.Controls.Add(this.label38);
   234→            this.panel3.Controls.Add(this.pictureBox33);
   235→            this.panel3.Controls.Add(this.pictureBox34);
   236→            this.panel3.Controls.Add(this.pictureBox35);
   237→            this.panel3.Controls.Add(this.pictureBox36);
   238→            this.panel3.Controls.Add(this.pictureBox37);
   239→            this.panel3.Controls.Add(this.pictureBox38);
   240→            this.panel3.Controls.Add(this.label17);
   241→            this.panel3.Controls.Add(this.label18);
   242→            this.panel3.Controls.Add(this.label19);
   243→            this.panel3.Controls.Add(this.label20);
   244→            this.panel3.Controls.Add(this.label21);
   245→            this.panel3.Controls.Add(this.label22);
   246→            this.panel3.Controls.Add(this.label23);
   247→            this.panel3.Controls.Add(this.label24);
   248→            this.panel3.Controls.Add(this.label25);
   249→            this.panel3.Controls.Add(this.label26);
   250→            this.panel3.Controls.Add(this.label27);
   251→            this.panel3.Controls.Add(this.label28);
   252→            this.panel3.Controls.Add(this.label29);
   253→            this.panel3.Controls.Add(this.label30);
   254→            this.panel3.Controls.Add(this.label31);
   255→            this.panel3.Controls.Add(this.label32);
   256→            this.panel3.Controls.Add(this.label15);
   257→            this.panel3.Controls.Add(this.label16);
   258→            this.panel3.Controls.Add(this.label8);
   259→            this.panel3.Controls.Add(this.label9);
   260→            this.panel3.Controls.Add(this.label10);
   261→            this.panel3.Controls.Add(this.label11);
   262→            this.panel3.Controls.Add(this.label12);
   263→            this.panel3.Controls.Add(this.label13);
   264→            this.panel3.Controls.Add(this.label14);
   265→            this.panel3.Controls.Add(this.label7);
   266→            this.panel3.Controls.Add(this.label6);
   267→            this.panel3.Controls.Add(this.label5);
   268→            this.panel3.Controls.Add(this.label4);
   269→            this.panel3.Controls.Add(this.label3);
   270→            this.panel3.Controls.Add(this.label2);
   271→            this.panel3.Controls.Add(this.label1);
   272→            this.panel3.Controls.Add(this.pictureBox17);
   273→            this.panel3.Controls.Add(this.pictureBox18);
   274→            this.panel3.Controls.Add(this.pictureBox19);
   275→            this.panel3.Controls.Add(this.pictureBox20);
   276→            this.panel3.Controls.Add(this.pictureBox21);
   277→            this.panel3.Controls.Add(this.pictureBox22);
   278→            this.panel3.Controls.Add(this.pictureBox23);
   279→            this.panel3.Controls.Add(this.pictureBox24);
   280→            this.panel3.Controls.Add(this.pictureBox25);
   281→            this.panel3.Controls.Add(this.pictureBox26);
   282→            this.panel3.Controls.Add(this.pictureBox27);
   283→            this.panel3.Controls.Add(this.pictureBox28);
   284→            this.panel3.Controls.Add(this.pictureBox29);
   285→            this.panel3.Controls.Add(this.pictureBox30);
   286→            this.panel3.Controls.Add(this.pictureBox31);
   287→            this.panel3.Controls.Add(this.pictureBox32);
   288→            this.panel3.Controls.Add(this.pictureBox9);
   289→            this.panel3.Controls.Add(this.pictureBox10);
   290→            this.panel3.Controls.Add(this.pictureBox11);
   291→            this.panel3.Controls.Add(this.pictureBox12);
   292→            this.panel3.Controls.Add(this.pictureBox13);
   293→            this.panel3.Controls.Add(this.pictureBox14);
   294→            this.panel3.Controls.Add(this.pictureBox15);
   295→            this.panel3.Controls.Add(this.pictureBox16);
   296→            this.panel3.Controls.Add(this.pictureBox5);
   297→            this.panel3.Controls.Add(this.pictureBox6);
   298→            this.panel3.Controls.Add(this.pictureBox7);
   299→            this.panel3.Controls.Add(this.pictureBox8);
   300→            this.panel3.Controls.Add(this.pictureBox3);
   301→            this.panel3.Controls.Add(this.pictureBox4);
   302→            this.panel3.Controls.Add(this.pictureBox2);
   303→            this.panel3.Controls.Add(this.pictureBox1);
   304→            this.panel3.Dock = System.Windows.Forms.DockStyle.Top;
   305→            this.panel3.Location = new System.Drawing.Point(0, 0);
   306→            this.panel3.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   307→            this.panel3.Name = "panel3";
   308→            this.panel3.Size = new System.Drawing.Size(668, 977);
   309→            this.panel3.TabIndex = 24;
   310→            // 
   311→            // label47
   312→            // 
   313→            this.label47.AutoSize = true;
   314→            this.label47.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   315→            this.label47.Location = new System.Drawing.Point(443, 895);
   316→            this.label47.Name = "label47";
   317→            this.label47.Size = new System.Drawing.Size(19, 25);
   318→            this.label47.TabIndex = 107;
   319→            this.label47.Text = "-";
   320→            // 
   321→            // label48
   322→            // 
   323→            this.label48.AutoSize = true;
   324→            this.label48.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   325→            this.label48.Location = new System.Drawing.Point(443, 934);
   326→            this.label48.Name = "label48";
   327→            this.label48.Size = new System.Drawing.Size(19, 25);
   328→            this.label48.TabIndex = 106;
   329→            this.label48.Text = "-";
   330→            // 
   331→            // label43
   332→            // 
   333→            this.label43.AutoSize = true;
   334→            this.label43.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   335→            this.label43.Location = new System.Drawing.Point(443, 739);
   336→            this.label43.Name = "label43";
   337→            this.label43.Size = new System.Drawing.Size(19, 25);
   338→            this.label43.TabIndex = 105;
   339→            this.label43.Text = "-";
   340→            // 
   341→            // label44
   342→            // 
   343→            this.label44.AutoSize = true;
   344→            this.label44.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   345→            this.label44.Location = new System.Drawing.Point(443, 778);
   346→            this.label44.Name = "label44";
   347→            this.label44.Size = new System.Drawing.Size(19, 25);
   348→            this.label44.TabIndex = 104;
   349→            this.label44.Text = "-";
   350→            // 
   351→            // label45
   352→            // 
   353→            this.label45.AutoSize = true;
   354→            this.label45.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   355→            this.label45.Location = new System.Drawing.Point(443, 817);
   356→            this.label45.Name = "label45";
   357→            this.label45.Size = new System.Drawing.Size(19, 25);
   358→            this.label45.TabIndex = 103;
   359→            this.label45.Text = "-";
   360→            // 
   361→            // label46
   362→            // 
   363→            this.label46.AutoSize = true;
   364→            this.label46.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   365→            this.label46.Location = new System.Drawing.Point(443, 856);
   366→            this.label46.Name = "label46";
   367→            this.label46.Size = new System.Drawing.Size(19, 25);
   368→            this.label46.TabIndex = 102;
   369→            this.label46.Text = "-";
   370→            // 
   371→            // label39
   372→            // 
   373→            this.label39.AutoSize = true;
   374→            this.label39.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   375→            this.label39.Location = new System.Drawing.Point(443, 583);
   376→            this.label39.Name = "label39";
   377→            this.label39.Size = new System.Drawing.Size(19, 25);
   378→            this.label39.TabIndex = 101;
   379→            this.label39.Text = "-";
   380→            // 
   381→            // label40
   382→            // 
   383→            this.label40.AutoSize = true;
   384→            this.label40.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   385→            this.label40.Location = new System.Drawing.Point(443, 622);
   386→            this.label40.Name = "label40";
   387→            this.label40.Size = new System.Drawing.Size(19, 25);
   388→            this.label40.TabIndex = 100;
   389→            this.label40.Text = "-";
   390→            // 
   391→            // label41
   392→            // 
   393→            this.label41.AutoSize = true;
   394→            this.label41.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   395→            this.label41.Location = new System.Drawing.Point(443, 661);
   396→            this.label41.Name = "label41";
   397→            this.label41.Size = new System.Drawing.Size(19, 25);
   398→            this.label41.TabIndex = 99;
   399→            this.label41.Text = "-";
   400→            // 
   401→            // label42
   402→            // 
   403→            this.label42.AutoSize = true;
   404→            this.label42.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   405→            this.label42.Location = new System.Drawing.Point(443, 700);
   406→            this.label42.Name = "label42";
   407→            this.label42.Size = new System.Drawing.Size(19, 25);
   408→            this.label42.TabIndex = 98;
   409→            this.label42.Text = "-";
   410→            // 
   411→            // pictureBox39
   412→            // 
   413→            this.pictureBox39.Location = new System.Drawing.Point(377, 576);
   414→            this.pictureBox39.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   415→            this.pictureBox39.Name = "pictureBox39";
   416→            this.pictureBox39.Size = new System.Drawing.Size(58, 39);
   417→            this.pictureBox39.TabIndex = 97;
   418→            this.pictureBox39.TabStop = false;
   419→            // 
   420→            // pictureBox40
   421→            // 
   422→            this.pictureBox40.Location = new System.Drawing.Point(377, 615);
   423→            this.pictureBox40.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   424→            this.pictureBox40.Name = "pictureBox40";
   425→            this.pictureBox40.Size = new System.Drawing.Size(58, 39);
   426→            this.pictureBox40.TabIndex = 96;
   427→            this.pictureBox40.TabStop = false;
   428→            // 
   429→            // pictureBox41
   430→            // 
   431→            this.pictureBox41.Location = new System.Drawing.Point(377, 654);
   432→            this.pictureBox41.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   433→            this.pictureBox41.Name = "pictureBox41";
   434→            this.pictureBox41.Size = new System.Drawing.Size(58, 39);
   435→            this.pictureBox41.TabIndex = 95;
   436→            this.pictureBox41.TabStop = false;
   437→            // 
   438→            // pictureBox42
   439→            // 
   440→            this.pictureBox42.Location = new System.Drawing.Point(377, 693);
   441→            this.pictureBox42.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   442→            this.pictureBox42.Name = "pictureBox42";
   443→            this.pictureBox42.Size = new System.Drawing.Size(58, 39);
   444→            this.pictureBox42.TabIndex = 94;
   445→            this.pictureBox42.TabStop = false;
   446→            // 
   447→            // pictureBox43
   448→            // 
   449→            this.pictureBox43.Location = new System.Drawing.Point(377, 732);
   450→            this.pictureBox43.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   451→            this.pictureBox43.Name = "pictureBox43";
   452→            this.pictureBox43.Size = new System.Drawing.Size(58, 39);
   453→            this.pictureBox43.TabIndex = 93;
   454→            this.pictureBox43.TabStop = false;
   455→            // 
   456→            // pictureBox44
   457→            // 
   458→            this.pictureBox44.Location = new System.Drawing.Point(377, 771);
   459→            this.pictureBox44.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   460→            this.pictureBox44.Name = "pictureBox44";
   461→            this.pictureBox44.Size = new System.Drawing.Size(58, 39);
   462→            this.pictureBox44.TabIndex = 92;
   463→            this.pictureBox44.TabStop = false;
   464→            // 
   465→            // pictureBox45
   466→            // 
   467→            this.pictureBox45.Location = new System.Drawing.Point(377, 810);
   468→            this.pictureBox45.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   469→            this.pictureBox45.Name = "pictureBox45";
   470→            this.pictureBox45.Size = new System.Drawing.Size(58, 39);
   471→            this.pictureBox45.TabIndex = 91;
   472→            this.pictureBox45.TabStop = false;
   473→            // 
   474→            // pictureBox46
   475→            // 
   476→            this.pictureBox46.Location = new System.Drawing.Point(377, 849);
   477→            this.pictureBox46.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   478→            this.pictureBox46.Name = "pictureBox46";
   479→            this.pictureBox46.Size = new System.Drawing.Size(58, 39);
   480→            this.pictureBox46.TabIndex = 90;
   481→            this.pictureBox46.TabStop = false;
   482→            // 
   483→            // pictureBox47
   484→            // 
   485→            this.pictureBox47.Location = new System.Drawing.Point(377, 888);
   486→            this.pictureBox47.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   487→            this.pictureBox47.Name = "pictureBox47";
   488→            this.pictureBox47.Size = new System.Drawing.Size(58, 39);
   489→            this.pictureBox47.TabIndex = 89;
   490→            this.pictureBox47.TabStop = false;
   491→            // 
   492→            // pictureBox48
   493→            // 
   494→            this.pictureBox48.Location = new System.Drawing.Point(377, 927);
   495→            this.pictureBox48.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   496→            this.pictureBox48.Name = "pictureBox48";
   497→            this.pictureBox48.Size = new System.Drawing.Size(58, 39);
   498→            this.pictureBox48.TabIndex = 88;
   499→            this.pictureBox48.TabStop = false;
   500→            // 
   501→            // label33
   502→            // 
   503→            this.label33.AutoSize = true;
   504→            this.label33.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   505→            this.label33.Location = new System.Drawing.Point(443, 349);
   506→            this.label33.Name = "label33";
   507→            this.label33.Size = new System.Drawing.Size(19, 25);
   508→            this.label33.TabIndex = 87;
   509→            this.label33.Text = "-";
   510→            // 
   511→            // label34
   512→            // 
   513→            this.label34.AutoSize = true;
   514→            this.label34.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   515→            this.label34.Location = new System.Drawing.Point(443, 388);
   516→            this.label34.Name = "label34";
   517→            this.label34.Size = new System.Drawing.Size(19, 25);
   518→            this.label34.TabIndex = 86;
   519→            this.label34.Text = "-";
   520→            // 
   521→            // label35
   522→            // 
   523→            this.label35.AutoSize = true;
   524→            this.label35.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   525→            this.label35.Location = new System.Drawing.Point(443, 427);
   526→            this.label35.Name = "label35";
   527→            this.label35.Size = new System.Drawing.Size(19, 25);
   528→            this.label35.TabIndex = 85;
   529→            this.label35.Text = "-";
   530→            // 
   531→            // label36
   532→            // 
   533→            this.label36.AutoSize = true;
   534→            this.label36.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   535→            this.label36.Location = new System.Drawing.Point(443, 466);
   536→            this.label36.Name = "label36";
   537→            this.label36.Size = new System.Drawing.Size(19, 25);
   538→            this.label36.TabIndex = 84;
   539→            this.label36.Text = "-";
   540→            // 
   541→            // label37
   542→            // 
   543→            this.label37.AutoSize = true;
   544→            this.label37.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
