     1→     1→namespace NoiseTest
     2→     2→{
    61→    61→            this.label38 = new System.Windows.Forms.Label();
    62→    62→            this.pictureBox33 = new System.Windows.Forms.PictureBox();
    63→    63→            this.pictureBox34 = new System.Windows.Forms.PictureBox();
    64→    64→            this.pictureBox35 = new System.Windows.Forms.PictureBox();
    65→    65→            this.pictureBox36 = new System.Windows.Forms.PictureBox();
    66→    66→            this.pictureBox37 = new System.Windows.Forms.PictureBox();
    67→    67→            this.pictureBox38 = new System.Windows.Forms.PictureBox();
    68→    68→            this.label17 = new System.Windows.Forms.Label();
    69→    69→            this.label18 = new System.Windows.Forms.Label();
    70→    70→            this.label19 = new System.Windows.Forms.Label();
    71→    71→            this.label20 = new System.Windows.Forms.Label();
    72→    72→            this.label21 = new System.Windows.Forms.Label();
    73→    73→            this.label22 = new System.Windows.Forms.Label();
    74→    74→            this.label23 = new System.Windows.Forms.Label();
    75→    75→            this.label24 = new System.Windows.Forms.Label();
    76→    76→            this.label25 = new System.Windows.Forms.Label();
    77→    77→            this.label26 = new System.Windows.Forms.Label();
    78→    78→            this.label27 = new System.Windows.Forms.Label();
    79→    79→            this.label28 = new System.Windows.Forms.Label();
    80→    80→            this.label29 = new System.Windows.Forms.Label();
    81→    81→            this.label30 = new System.Windows.Forms.Label();
    82→    82→            this.label31 = new System.Windows.Forms.Label();
    83→    83→            this.label32 = new System.Windows.Forms.Label();
    84→    84→            this.label15 = new System.Windows.Forms.Label();
    85→    85→            this.label16 = new System.Windows.Forms.Label();
    86→    86→            this.label8 = new System.Windows.Forms.Label();
    87→    87→            this.label9 = new System.Windows.Forms.Label();
    88→    88→            this.label10 = new System.Windows.Forms.Label();
    89→    89→            this.label11 = new System.Windows.Forms.Label();
    90→    90→            this.label12 = new System.Windows.Forms.Label();
    91→    91→            this.label13 = new System.Windows.Forms.Label();
    92→    92→            this.label14 = new System.Windows.Forms.Label();
    93→    93→            this.label7 = new System.Windows.Forms.Label();
    94→    94→            this.label6 = new System.Windows.Forms.Label();
    95→    95→            this.label5 = new System.Windows.Forms.Label();
    96→    96→            this.label4 = new System.Windows.Forms.Label();
    97→    97→            this.label3 = new System.Windows.Forms.Label();
    98→    98→            this.label2 = new System.Windows.Forms.Label();
    99→    99→            this.label1 = new System.Windows.Forms.Label();
   100→   100→            this.pictureBox17 = new System.Windows.Forms.PictureBox();
   101→   101→            this.pictureBox18 = new System.Windows.Forms.PictureBox();
   102→   102→            this.pictureBox19 = new System.Windows.Forms.PictureBox();
   103→   103→            this.pictureBox20 = new System.Windows.Forms.PictureBox();
   104→   104→            this.pictureBox21 = new System.Windows.Forms.PictureBox();
   105→   105→            this.pictureBox22 = new System.Windows.Forms.PictureBox();
   106→   106→            this.pictureBox23 = new System.Windows.Forms.PictureBox();
   107→   107→            this.pictureBox24 = new System.Windows.Forms.PictureBox();
   108→   108→            this.pictureBox25 = new System.Windows.Forms.PictureBox();
   109→   109→            this.pictureBox26 = new System.Windows.Forms.PictureBox();
   110→   110→            this.pictureBox27 = new System.Windows.Forms.PictureBox();
   111→   111→            this.pictureBox28 = new System.Windows.Forms.PictureBox();
   112→   112→            this.pictureBox29 = new System.Windows.Forms.PictureBox();
   113→   113→            this.pictureBox30 = new System.Windows.Forms.PictureBox();
   114→   114→            this.pictureBox31 = new System.Windows.Forms.PictureBox();
   115→   115→            this.pictureBox32 = new System.Windows.Forms.PictureBox();
   116→   116→            this.pictureBox9 = new System.Windows.Forms.PictureBox();
   117→   117→            this.pictureBox10 = new System.Windows.Forms.PictureBox();
   118→   118→            this.pictureBox11 = new System.Windows.Forms.PictureBox();
   119→   119→            this.pictureBox12 = new System.Windows.Forms.PictureBox();
   120→   120→            this.pictureBox13 = new System.Windows.Forms.PictureBox();
   121→   121→            this.pictureBox14 = new System.Windows.Forms.PictureBox();
   122→   122→            this.pictureBox15 = new System.Windows.Forms.PictureBox();
   123→   123→            this.pictureBox16 = new System.Windows.Forms.PictureBox();
   124→   124→            this.pictureBox5 = new System.Windows.Forms.PictureBox();
   125→   125→            this.pictureBox6 = new System.Windows.Forms.PictureBox();
   126→   126→            this.pictureBox7 = new System.Windows.Forms.PictureBox();
   127→   127→            this.pictureBox8 = new System.Windows.Forms.PictureBox();
   128→   128→            this.pictureBox3 = new System.Windows.Forms.PictureBox();
   129→   129→            this.pictureBox4 = new System.Windows.Forms.PictureBox();
   130→   130→            this.pictureBox2 = new System.Windows.Forms.PictureBox();
   131→   131→            this.pictureBox1 = new System.Windows.Forms.PictureBox();
   132→   132→            this.panel2.SuspendLayout();
   133→   133→            this.panel3.SuspendLayout();
   134→   134→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox39)).BeginInit();
   135→   135→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox40)).BeginInit();
   136→   136→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox41)).BeginInit();
   137→   137→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox42)).BeginInit();
   138→   138→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox43)).BeginInit();
   139→   139→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox44)).BeginInit();
   140→   140→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox45)).BeginInit();
   141→   141→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox46)).BeginInit();
   142→   142→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox47)).BeginInit();
   143→   143→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox48)).BeginInit();
   144→   144→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox33)).BeginInit();
   145→   145→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox34)).BeginInit();
   146→   146→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox35)).BeginInit();
   147→   147→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox36)).BeginInit();
   148→   148→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox37)).BeginInit();
   149→   149→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox38)).BeginInit();
   150→   150→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox17)).BeginInit();
   151→   151→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox18)).BeginInit();
   152→   152→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox19)).BeginInit();
   153→   153→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox20)).BeginInit();
   154→   154→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox21)).BeginInit();
   155→   155→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox22)).BeginInit();
   156→   156→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox23)).BeginInit();
   157→   157→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox24)).BeginInit();
   158→   158→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox25)).BeginInit();
   159→   159→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox26)).BeginInit();
   160→   160→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox27)).BeginInit();
   161→   161→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox28)).BeginInit();
   162→   162→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox29)).BeginInit();
   163→   163→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox30)).BeginInit();
   164→   164→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox31)).BeginInit();
   165→   165→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox32)).BeginInit();
   166→   166→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox9)).BeginInit();
   167→   167→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox10)).BeginInit();
   168→   168→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox11)).BeginInit();
   169→   169→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox12)).BeginInit();
   170→   170→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox13)).BeginInit();
   171→   171→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox14)).BeginInit();
   172→   172→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox15)).BeginInit();
   173→   173→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox16)).BeginInit();
   174→   174→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox5)).BeginInit();
   175→   175→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox6)).BeginInit();
   176→   176→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox7)).BeginInit();
   177→   177→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox8)).BeginInit();
   178→   178→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox3)).BeginInit();
   179→   179→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox4)).BeginInit();
   180→   180→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox2)).BeginInit();
   181→   181→            ((System.ComponentModel.ISupportInitialize)(this.pictureBox1)).BeginInit();
   182→   182→            this.SuspendLayout();
   183→   183→            // 
   184→   184→            // panel2
   185→   185→            // 
   186→   186→            this.panel2.Controls.Add(this.btnClose);
   187→   187→            this.panel2.Dock = System.Windows.Forms.DockStyle.Bottom;
   188→   188→            this.panel2.Location = new System.Drawing.Point(0, 977);
   189→   189→            this.panel2.Margin = new System.Windows.Forms.Padding(3, 5, 3, 5);
   190→   190→            this.panel2.Name = "panel2";
   191→   191→            this.panel2.Size = new System.Drawing.Size(668, 59);
   192→   192→            this.panel2.TabIndex = 23;
   193→   193→            // 
   194→   194→            // btnClose
   195→   195→            // 
   196→   196→            this.btnClose.Font = new System.Drawing.Font("Microsoft Sans Serif", 12F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   197→   197→            this.btnClose.Location = new System.Drawing.Point(481, 12);
   198→   198→            this.btnClose.Margin = new System.Windows.Forms.Padding(3, 5, 3, 5);
   199→   199→            this.btnClose.Name = "btnClose";
   200→   200→            this.btnClose.Size = new System.Drawing.Size(142, 33);
   201→   201→            this.btnClose.TabIndex = 18;
   202→   202→            this.btnClose.Text = "CLOSE";
   203→   203→            this.btnClose.UseVisualStyleBackColor = true;
   204→   204→            this.btnClose.Click += new System.EventHandler(this.btnClose_Click);
   205→   205→            // 
   206→   206→            // panel3
   207→   207→            // 
   208→   208→            this.panel3.Controls.Add(this.label47);
   209→   209→            this.panel3.Controls.Add(this.label48);
   210→   210→            this.panel3.Controls.Add(this.label43);
   211→   211→            this.panel3.Controls.Add(this.label44);
   212→   212→            this.panel3.Controls.Add(this.label45);
   213→   213→            this.panel3.Controls.Add(this.label46);
   214→   214→            this.panel3.Controls.Add(this.label39);
   215→   215→            this.panel3.Controls.Add(this.label40);
   216→   216→            this.panel3.Controls.Add(this.label41);
   217→   217→            this.panel3.Controls.Add(this.label42);
   218→   218→            this.panel3.Controls.Add(this.pictureBox39);
   219→   219→            this.panel3.Controls.Add(this.pictureBox40);
   220→   220→            this.panel3.Controls.Add(this.pictureBox41);
   221→   221→            this.panel3.Controls.Add(this.pictureBox42);
   222→   222→            this.panel3.Controls.Add(this.pictureBox43);
   223→   223→            this.panel3.Controls.Add(this.pictureBox44);
   224→   224→            this.panel3.Controls.Add(this.pictureBox45);
   225→   225→            this.panel3.Controls.Add(this.pictureBox46);
   226→   226→            this.panel3.Controls.Add(this.pictureBox47);
   227→   227→            this.panel3.Controls.Add(this.pictureBox48);
   228→   228→            this.panel3.Controls.Add(this.label33);
   229→   229→            this.panel3.Controls.Add(this.label34);
   230→   230→            this.panel3.Controls.Add(this.label35);
   231→   231→            this.panel3.Controls.Add(this.label36);
   232→   232→            this.panel3.Controls.Add(this.label37);
   233→   233→            this.panel3.Controls.Add(this.label38);
   234→   234→            this.panel3.Controls.Add(this.pictureBox33);
   235→   235→            this.panel3.Controls.Add(this.pictureBox34);
   236→   236→            this.panel3.Controls.Add(this.pictureBox35);
   237→   237→            this.panel3.Controls.Add(this.pictureBox36);
   238→   238→            this.panel3.Controls.Add(this.pictureBox37);
   239→   239→            this.panel3.Controls.Add(this.pictureBox38);
   240→   240→            this.panel3.Controls.Add(this.label17);
   241→   241→            this.panel3.Controls.Add(this.label18);
   242→   242→            this.panel3.Controls.Add(this.label19);
   243→   243→            this.panel3.Controls.Add(this.label20);
   244→   244→            this.panel3.Controls.Add(this.label21);
   245→   245→            this.panel3.Controls.Add(this.label22);
   246→   246→            this.panel3.Controls.Add(this.label23);
   247→   247→            this.panel3.Controls.Add(this.label24);
   248→   248→            this.panel3.Controls.Add(this.label25);
   249→   249→            this.panel3.Controls.Add(this.label26);
   250→   250→            this.panel3.Controls.Add(this.label27);
   251→   251→            this.panel3.Controls.Add(this.label28);
   252→   252→            this.panel3.Controls.Add(this.label29);
   253→   253→            this.panel3.Controls.Add(this.label30);
   254→   254→            this.panel3.Controls.Add(this.label31);
   255→   255→            this.panel3.Controls.Add(this.label32);
   256→   256→            this.panel3.Controls.Add(this.label15);
   257→   257→            this.panel3.Controls.Add(this.label16);
   258→   258→            this.panel3.Controls.Add(this.label8);
   259→   259→            this.panel3.Controls.Add(this.label9);
   260→   260→            this.panel3.Controls.Add(this.label10);
   261→   261→            this.panel3.Controls.Add(this.label11);
   262→   262→            this.panel3.Controls.Add(this.label12);
   263→   263→            this.panel3.Controls.Add(this.label13);
   264→   264→            this.panel3.Controls.Add(this.label14);
   265→   265→            this.panel3.Controls.Add(this.label7);
   266→   266→            this.panel3.Controls.Add(this.label6);
   267→   267→            this.panel3.Controls.Add(this.label5);
   268→   268→            this.panel3.Controls.Add(this.label4);
   269→   269→            this.panel3.Controls.Add(this.label3);
   270→   270→            this.panel3.Controls.Add(this.label2);
   271→   271→            this.panel3.Controls.Add(this.label1);
   272→   272→            this.panel3.Controls.Add(this.pictureBox17);
   273→   273→            this.panel3.Controls.Add(this.pictureBox18);
   274→   274→            this.panel3.Controls.Add(this.pictureBox19);
   275→   275→            this.panel3.Controls.Add(this.pictureBox20);
   276→   276→            this.panel3.Controls.Add(this.pictureBox21);
   277→   277→            this.panel3.Controls.Add(this.pictureBox22);
   278→   278→            this.panel3.Controls.Add(this.pictureBox23);
   279→   279→            this.panel3.Controls.Add(this.pictureBox24);
   280→   280→            this.panel3.Controls.Add(this.pictureBox25);
   281→   281→            this.panel3.Controls.Add(this.pictureBox26);
   282→   282→            this.panel3.Controls.Add(this.pictureBox27);
   283→   283→            this.panel3.Controls.Add(this.pictureBox28);
   284→   284→            this.panel3.Controls.Add(this.pictureBox29);
   285→   285→            this.panel3.Controls.Add(this.pictureBox30);
   286→   286→            this.panel3.Controls.Add(this.pictureBox31);
   287→   287→            this.panel3.Controls.Add(this.pictureBox32);
   288→   288→            this.panel3.Controls.Add(this.pictureBox9);
   289→   289→            this.panel3.Controls.Add(this.pictureBox10);
   290→   290→            this.panel3.Controls.Add(this.pictureBox11);
   291→   291→            this.panel3.Controls.Add(this.pictureBox12);
   292→   292→            this.panel3.Controls.Add(this.pictureBox13);
   293→   293→            this.panel3.Controls.Add(this.pictureBox14);
   294→   294→            this.panel3.Controls.Add(this.pictureBox15);
   295→   295→            this.panel3.Controls.Add(this.pictureBox16);
   296→   296→            this.panel3.Controls.Add(this.pictureBox5);
   297→   297→            this.panel3.Controls.Add(this.pictureBox6);
   298→   298→            this.panel3.Controls.Add(this.pictureBox7);
   299→   299→            this.panel3.Controls.Add(this.pictureBox8);
   300→   300→            this.panel3.Controls.Add(this.pictureBox3);
   301→   301→            this.panel3.Controls.Add(this.pictureBox4);
   302→   302→            this.panel3.Controls.Add(this.pictureBox2);
   303→   303→            this.panel3.Controls.Add(this.pictureBox1);
   304→   304→            this.panel3.Dock = System.Windows.Forms.DockStyle.Top;
   305→   305→            this.panel3.Location = new System.Drawing.Point(0, 0);
   306→   306→            this.panel3.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   307→   307→            this.panel3.Name = "panel3";
   308→   308→            this.panel3.Size = new System.Drawing.Size(668, 977);
   309→   309→            this.panel3.TabIndex = 24;
   310→   310→            // 
   311→   311→            // label47
   312→   312→            // 
   313→   313→            this.label47.AutoSize = true;
   314→   314→            this.label47.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   315→   315→            this.label47.Location = new System.Drawing.Point(443, 895);
   316→   316→            this.label47.Name = "label47";
   317→   317→            this.label47.Size = new System.Drawing.Size(19, 25);
   318→   318→            this.label47.TabIndex = 107;
   319→   319→            this.label47.Text = "-";
   320→   320→            // 
   321→   321→            // label48
   322→   322→            // 
   323→   323→            this.label48.AutoSize = true;
   324→   324→            this.label48.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   325→   325→            this.label48.Location = new System.Drawing.Point(443, 934);
   326→   326→            this.label48.Name = "label48";
   327→   327→            this.label48.Size = new System.Drawing.Size(19, 25);
   328→   328→            this.label48.TabIndex = 106;
   329→   329→            this.label48.Text = "-";
   330→   330→            // 
   331→   331→            // label43
   332→   332→            // 
   333→   333→            this.label43.AutoSize = true;
   334→   334→            this.label43.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   335→   335→            this.label43.Location = new System.Drawing.Point(443, 739);
   336→   336→            this.label43.Name = "label43";
   337→   337→            this.label43.Size = new System.Drawing.Size(19, 25);
   338→   338→            this.label43.TabIndex = 105;
   339→   339→            this.label43.Text = "-";
   340→   340→            // 
   341→   341→            // label44
   342→   342→            // 
   343→   343→            this.label44.AutoSize = true;
   344→   344→            this.label44.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   345→   345→            this.label44.Location = new System.Drawing.Point(443, 778);
   346→   346→            this.label44.Name = "label44";
   347→   347→            this.label44.Size = new System.Drawing.Size(19, 25);
   348→   348→            this.label44.TabIndex = 104;
   349→   349→            this.label44.Text = "-";
   350→   350→            // 
   351→   351→            // label45
   352→   352→            // 
   353→   353→            this.label45.AutoSize = true;
   354→   354→            this.label45.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   355→   355→            this.label45.Location = new System.Drawing.Point(443, 817);
   356→   356→            this.label45.Name = "label45";
   357→   357→            this.label45.Size = new System.Drawing.Size(19, 25);
   358→   358→            this.label45.TabIndex = 103;
   359→   359→            this.label45.Text = "-";
   360→   360→            // 
   361→   361→            // label46
   362→   362→            // 
   363→   363→            this.label46.AutoSize = true;
   364→   364→            this.label46.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   365→   365→            this.label46.Location = new System.Drawing.Point(443, 856);
   366→   366→            this.label46.Name = "label46";
   367→   367→            this.label46.Size = new System.Drawing.Size(19, 25);
   368→   368→            this.label46.TabIndex = 102;
   369→   369→            this.label46.Text = "-";
   370→   370→            // 
   371→   371→            // label39
   372→   372→            // 
   373→   373→            this.label39.AutoSize = true;
   374→   374→            this.label39.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   375→   375→            this.label39.Location = new System.Drawing.Point(443, 583);
   376→   376→            this.label39.Name = "label39";
   377→   377→            this.label39.Size = new System.Drawing.Size(19, 25);
   378→   378→            this.label39.TabIndex = 101;
   379→   379→            this.label39.Text = "-";
   380→   380→            // 
   381→   381→            // label40
   382→   382→            // 
   383→   383→            this.label40.AutoSize = true;
   384→   384→            this.label40.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   385→   385→            this.label40.Location = new System.Drawing.Point(443, 622);
   386→   386→            this.label40.Name = "label40";
   387→   387→            this.label40.Size = new System.Drawing.Size(19, 25);
   388→   388→            this.label40.TabIndex = 100;
   389→   389→            this.label40.Text = "-";
   390→   390→            // 
   391→   391→            // label41
   392→   392→            // 
   393→   393→            this.label41.AutoSize = true;
   394→   394→            this.label41.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   395→   395→            this.label41.Location = new System.Drawing.Point(443, 661);
   396→   396→            this.label41.Name = "label41";
   397→   397→            this.label41.Size = new System.Drawing.Size(19, 25);
   398→   398→            this.label41.TabIndex = 99;
   399→   399→            this.label41.Text = "-";
   400→   400→            // 
   401→   401→            // label42
   402→   402→            // 
   403→   403→            this.label42.AutoSize = true;
   404→   404→            this.label42.Font = new System.Drawing.Font("Microsoft Sans Serif", 15.75F, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, ((byte)(0)));
   405→   405→            this.label42.Location = new System.Drawing.Point(443, 700);
   406→   406→            this.label42.Name = "label42";
   407→   407→            this.label42.Size = new System.Drawing.Size(19, 25);
   408→   408→            this.label42.TabIndex = 98;
   409→   409→            this.label42.Text = "-";
   410→   410→            // 
   411→   411→            // pictureBox39
   412→   412→            // 
   413→   413→            this.pictureBox39.Location = new System.Drawing.Point(377, 576);
   414→   414→            this.pictureBox39.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   415→   415→            this.pictureBox39.Name = "pictureBox39";
   416→   416→            this.pictureBox39.Size = new System.Drawing.Size(58, 39);
   417→   417→            this.pictureBox39.TabIndex = 97;
   418→   418→            this.pictureBox39.TabStop = false;
   419→   419→            // 
   420→   420→            // pictureBox40
   421→   421→            // 
   422→   422→            this.pictureBox40.Location = new System.Drawing.Point(377, 615);
   423→   423→            this.pictureBox40.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   424→   424→            this.pictureBox40.Name = "pictureBox40";
   425→   425→            this.pictureBox40.Size = new System.Drawing.Size(58, 39);
   426→   426→            this.pictureBox40.TabIndex = 96;
   427→   427→            this.pictureBox40.TabStop = false;
   428→   428→            // 
   429→   429→            // pictureBox41
   430→   430→            // 
   431→   431→            this.pictureBox41.Location = new System.Drawing.Point(377, 654);
   432→   432→            this.pictureBox41.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   433→   433→            this.pictureBox41.Name = "pictureBox41";
   434→   434→            this.pictureBox41.Size = new System.Drawing.Size(58, 39);
   435→   435→            this.pictureBox41.TabIndex = 95;
   436→   436→            this.pictureBox41.TabStop = false;
   437→   437→            // 
   438→   438→            // pictureBox42
   439→   439→            // 
   440→   440→            this.pictureBox42.Location = new System.Drawing.Point(377, 693);
   441→   441→            this.pictureBox42.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   442→   442→            this.pictureBox42.Name = "pictureBox42";
   443→   443→            this.pictureBox42.Size = new System.Drawing.Size(58, 39);
   444→   444→            this.pictureBox42.TabIndex = 94;
   445→   445→            this.pictureBox42.TabStop = false;
   446→   446→            // 
   447→   447→            // pictureBox43
   448→   448→            // 
   449→   449→            this.pictureBox43.Location = new System.Drawing.Point(377, 732);
   450→   450→            this.pictureBox43.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   451→   451→            this.pictureBox43.Name = "pictureBox43";
   452→   452→            this.pictureBox43.Size = new System.Drawing.Size(58, 39);
   453→   453→            this.pictureBox43.TabIndex = 93;
   454→   454→            this.pictureBox43.TabStop = false;
   455→   455→            // 
   456→   456→            // pictureBox44
   457→   457→            // 
   458→   458→            this.pictureBox44.Location = new System.Drawing.Point(377, 771);
   459→   459→            this.pictureBox44.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   460→   460→            this.pictureBox44.Name = "pictureBox44";
   461→   461→            this.pictureBox44.Size = new System.Drawing.Size(58, 39);
   462→   462→            this.pictureBox44.TabIndex = 92;
   463→   463→            this.pictureBox44.TabStop = false;
   464→   464→            // 
   465→   465→            // pictureBox45
   466→   466→            // 
   467→   467→            this.pictureBox45.Location = new System.Drawing.Point(377, 810);
   468→   468→            this.pictureBox45.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   469→   469→            this.pictureBox45.Name = "pictureBox45";
   470→   470→            this.pictureBox45.Size = new System.Drawing.Size(58, 39);
   471→   471→            this.pictureBox45.TabIndex = 91;
   472→   472→            this.pictureBox45.TabStop = false;
   473→   473→            // 
   474→   474→            // pictureBox46
   475→   475→            // 
   476→   476→            this.pictureBox46.Location = new System.Drawing.Point(377, 849);
   477→   477→            this.pictureBox46.Margin = new System.Windows.Forms.Padding(3, 4, 3, 4);
   478→   478→            this.pictureBox46.Name = "pictureBox46";
   479→   479→            this.pictureBox46.Size = new System.Drawing.Size(58, 39);
   480→   480→            this.pictureBox46.TabIndex = 90;
   481→   481→            this.pictureBox46.TabStop = false;
   482→   482→            // 
   483→   483→            // pictureBox47
   484→   484→            // 
