   500→   500→10#
   759→   759→M6
   760→   760→Items Needed Depending on Screw Type and Size for US Standard Screws
   761→   761→Items Needed Depending on Screw Type and Size for US Standard Screws
   762→   762→Head type
   763→   763→Cylinder
   764→   764→Button head
   765→   765→Counter sunk
   766→   766→Screw
   767→   767→standard
   768→   768→HEX
   769→   769→Cross recessed Torx
   770→   770→HEX
   771→   771→Torx
   772→   772→Thread Size
   773→   773→Bit holder, bit, screw carrier and screw fix needed
   774→   774→HARDWARE SPECIFICATION
   775→   775→93
   776→   776→
   777→   777→
   778→   778→===== PAGE 94 =====
   779→   779→Items Needed Depending on Screw Type and Size for US Standard Screws
   780→   780→1# 
   781→   781→N/A
   782→   782→N/A
   783→   783→N/A
   784→   784→N/A
   785→   785→2# 
   786→   786→N/A
   787→   787→4# 
   788→   788→6# 
   789→   789→8# 
   790→   790→10# 
   791→   791→12# 
   792→   792→N/A
   793→   793→N/A
   794→   794→N/A
   795→   795→HARDWARE SPECIFICATION
   796→   796→94
   797→   797→
   798→   798→
   799→   799→===== PAGE 95 =====
   800→   800→Items Needed Depending on Screw Type and Size for US Standard Screws
   801→   801→1/4" 
   802→   802→N/A
   803→   803→N/A
   804→   804→N/A
   805→   805→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Aluminium
   806→   806→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Aluminium
   807→   807→1/2
   808→   808→Head type
   809→   809→Pan head
   810→   810→Flat round with
   811→   811→flange
   812→   812→Lens head
   813→   813→Appearance
   814→   814→Standard
   815→   815→DIN 7981 C/ ISO
   816→   816→7049
   817→   817→DIN 7981 F/ ISO
   818→   818→7049
   819→   819→WN 5251
   820→   820→DIN 7983 C
   821→   821→Thread Size
   822→   822→Bit, screw carrier and screw fix needed
   823→   823→ST2.2 / 2.2 /
   824→   824→KB22 / K22
   825→   825→N/A
   826→   826→ST 2.9
   827→   827→N/A
   828→   828→HARDWARE SPECIFICATION
   829→   829→95
   830→   830→
   831→   831→
   832→   832→===== PAGE 96 =====
   833→   833→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Aluminium
   834→   834→1/2
   835→   835→3 / M3 / KB30 /
   836→   836→K30
   837→   837→N/A
   838→   838→N/A
   839→   839→N/A
   840→   840→ST3.5.3 / 3.5 /
   841→   841→KB35 / K35
   842→   842→ST 3.9
   843→   843→N/A
   844→   844→N/A
   845→   845→N/A
   846→   846→4 / M4 / KB40 /
   847→   847→K40
   848→   848→N/A
   849→   849→N/A
   850→   850→N/A
   851→   851→ST 4.2
   852→   852→N/A
   853→   853→HARDWARE SPECIFICATION
   854→   854→96
   855→   855→
   856→   856→
   857→   857→===== PAGE 97 =====
   858→   858→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Aluminium
   859→   859→1/2
   860→   860→ST 4.8
   861→   861→N/A
   862→   862→N/A
   863→   863→50 / M5 / KB50 /
   864→   864→K50
   865→   865→N/A
   866→   866→N/A
   867→   867→N/A
   868→   868→ST 5.5
   869→   869→N/A
   870→   870→N/A
   871→   871→N/A
   872→   872→ST 6.3
   873→   873→N/A
   874→   874→N/A
   875→   875→N/A
   876→   876→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Aluminium
   877→   877→2/2
   878→   878→Head type
   879→   879→Counter sunk
   880→   880→Appearance
   881→   881→Standard
   882→   882→DIN 7500 M
   883→   883→DIN 14586 C
   884→   884→DIN 7982 C
   885→   885→HARDWARE SPECIFICATION
   886→   886→97
   887→   887→
   888→   888→
   889→   889→===== PAGE 98 =====
   890→   890→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Aluminium
   891→   891→2/2
   892→   892→Thread Size
   893→   893→Bit, screw carrier and screw fix needed
   894→   894→20 / M2 / K20
   895→   895→N/A
   896→   896→N/A
   897→   897→ST2.2 / 2.2 / KB22 / K22
   898→   898→N/A
   899→   899→2.5 / M2.5 / KB25 / K25
   900→   900→N/A
   901→   901→N/A
   902→   902→ST 2.9
   903→   903→N/A
   904→   904→3 / M3 / KB30 / K30
   905→   905→N/A
   906→   906→N/A
   907→   907→ST3.5.3 / 3.5 / KB35 / K35
   908→   908→N/A
   909→   909→HARDWARE SPECIFICATION
   910→   910→98
   911→   911→
   912→   912→
   913→   913→===== PAGE 99 =====
   914→   914→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Aluminium
   915→   915→2/2
   916→   916→ST 3.9
   917→   917→N/A
   918→   918→4 / M4 / KB40 / K40
   919→   919→N/A
   920→   920→N/A
   921→   921→ST 4.2
   922→   922→N/A
   923→   923→ST 4.8
   924→   924→N/A
   925→   925→50 / M5 / KB50 / K50
   926→   926→N/A
   927→   927→N/A
   928→   928→ST 5.5
   929→   929→N/A
   930→   930→HARDWARE SPECIFICATION
   931→   931→99
   932→   932→
   933→   933→
   934→   934→===== PAGE 100 =====
   935→   935→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Aluminium
   936→   936→2/2
   937→   937→60 / M6
   938→   938→N/A
   939→   939→N/A
   940→   940→ST 6.3
   941→   941→N/A
   942→   942→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Plastic
   943→   943→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Plastic
   944→   944→Head type
   945→   945→Counter sunk
   946→   946→Flat round with flange
   947→   947→Appearance
   948→   948→Standard
   949→   949→ISO 4042
   950→   950→WN 1411
   951→   951→WN 5451
   952→   952→Thread size and Bit holder/ Bit extender
   953→   953→Bit, screw carrier and screw fix needed
   954→   954→20 / M2 / K20
   955→   955→N/A
   956→   956→N/A
   957→   957→ST2.2 / 2.2 / KB22 / K22
   958→   958→N/A
   959→   959→HARDWARE SPECIFICATION
   960→   960→100
   961→   961→
   962→   962→
   963→   963→===== PAGE 101 =====
   964→   964→Items Needed Depending on Screw Type and Size for Self-tapping Screws for Plastic
   965→   965→2.5 / M2.5 / KB25 / K25
   966→   966→3 / M3 / KB30 / K30
   967→   967→ST3.5.3 / 3.5 / KB35 / K35
   968→   968→N/A
   969→   969→4 / M4 / KB40 / K40
   970→   970→50 / M5 / KB50 / K50
   971→   971→N/A
   972→   972→60 / M6
   973→   973→N/A
   974→   974→N/A
   975→   975→HARDWARE SPECIFICATION
   976→   976→101
   977→   977→
   978→   978→
   979→   979→===== PAGE 102 =====
   980→   980→Screwdriver Position to Execute Commands
   981→   981→To successfully execute the Screwdriver commands, it is fundamental to position the
   982→   982→Screwdriver correctly. This is achieved if the following two conditions are met:
   983→   983→1.
   984→   984→The Screw-bit System must be perfectly aligned to
   985→   985→the screw or thread.
   986→   986→2. The distance between the Screwdriver's bottom part
   987→   987→and the surface where the action takes place must
   988→   988→be within the range of 0-8 mm [0-0.31 inches].
   989→   989→To successfully execute the Screwdriver commands, it is fundamental to operate the
   990→   990→Screwdriver downwards or maximum sidewards. The Screwdriver should not be operated
   991→   991→upwards or with an angle higher than 90° orientate with respect to the ground, since this will
   992→   992→trigger the protective feature.
   993→   993→HARDWARE SPECIFICATION
   994→   994→102
   995→   995→
   996→   996→
   997→   997→===== PAGE 103 =====
   998→   998→LED - Device Status
   999→   999→The screwdriver has a LED that shows the device status.
  1000→  1000→Color
  1001→  1001→Device Status
  1002→  1002→ No light
  1003→  1003→Power missing
  1004→  1004→ Steady green
  1005→  1005→Ready to work - Idle - Static
  1006→  1006→ Blinking green
  1007→  1007→Initializing
  1008→  1008→ Steady orange
  1009→  1009→Busy – Moving/rotating shank
  1010→  1010→ Blinking orange
  1011→  1011→Operational malfunction
  1012→  1012→ Steady red
  1013→  1013→Not working – Hardware problem
  1014→  1014→ Blinking red
  1015→  1015→Safety – Emergency stop
  1016→  1016→HARDWARE SPECIFICATION
  1017→  1017→103
  1018→  1018→
  1019→  1019→
  1020→  1020→===== PAGE 104 =====
  1021→  1021→Torque Angle Curve and Torque Gradient
  1022→  1022→The torque gradient shows how the torque is applied in the last phase of the Tightening
  1023→  1023→screw command. This could be used as an indicator to detect if a Tightening command is
  1024→  1024→performed correctly.
  1025→  1025→NOTE:
  1026→  1026→When using self-tapping screws, if the tapping torque is very close to the target
  1027→  1027→torque, the torque gradient might provide an invalid value.
  1028→  1028→For instance, the torque gradient could be different if:
  1029→  1029→•
  1030→  1030→The hole thread is not long enough
  1031→  1031→•
  1032→  1032→The hole thread is different from the screw thread
  1033→  1033→•
  1034→  1034→The hole thread is not clean (for instance by deburrs from CNC machining)
  1035→  1035→•
  1036→  1036→The friction between the screw thread and the hole thread is too low or too high
  1037→  1037→•
  1038→  1038→The friction between the screw head and the tighten part is too low or too high
  1039→  1039→A torque gradient variable is made available to be checked in the robot program.
  1040→  1040→The graph below shows a normal Torque/Angle curve. In this case has been made with an M4
  1041→  1041→screw and 2.4 Nm as target torque.
  1042→  1042→Torque angle curve Metric
  1043→  1043→HARDWARE SPECIFICATION
  1044→  1044→104
  1045→  1045→
  1046→  1046→
  1047→  1047→===== PAGE 105 =====
  1048→  1048→Torque angle curve US Standard
  1049→  1049→Adjusting the Bellow back in Place
  1050→  1050→NOTE:
  1051→  1051→Initially, the bellow should not come out of place, but if it does, follow the
  1052→  1052→instructions below to adjust it back in place.
  1053→  1053→1.
  1054→  1054→Remove the lid.
  1055→  1055→2. Move the shank to the highest possible
  1056→  1056→value by using the user interface in the
  1057→  1057→robot or in the Web Client.
  1058→  1058→HARDWARE SPECIFICATION
  1059→  1059→105
  1060→  1060→
  1061→  1061→
  1062→  1062→===== PAGE 106 =====
  1063→  1063→3. Adjust the bellow back in place.
  1064→  1064→4. Place the lid back on.
  1065→  1065→7.1.3. Compute Box
  1066→  1066→7.1.3.1. With 5A Wall Adapter (120W)
  1067→  1067→Supplied Wall Adapter
  1068→  1068→Minimum
  1069→  1069→Typical
  1070→  1070→Maximum
  1071→  1071→Unit
  1072→  1072→Input voltage (AC)
  1073→  1073→100
  1074→  1074→-
  1075→  1075→240
  1076→  1076→[V]
  1077→  1077→Input current
  1078→  1078→-
  1079→  1079→-
  1080→  1080→2
  1081→  1081→[A]
  1082→  1082→Output voltage
  1083→  1083→-
  1084→  1084→24
  1085→  1085→-
  1086→  1086→[V]
  1087→  1087→Output current
  1088→  1088→-
  1089→  1089→5
  1090→  1090→-
  1091→  1091→[A]
  1092→  1092→Compute Box Power input (24V connector)
  1093→  1093→Minimum
  1094→  1094→Typical
  1095→  1095→Maximum
  1096→  1096→Unit
  1097→  1097→Supply voltage
  1098→  1098→-
  1099→  1099→24
  1100→  1100→25
  1101→  1101→[V]
  1102→  1102→Supply current
  1103→  1103→-
  1104→  1104→5
  1105→  1105→-
  1106→  1106→[A]
  1107→  1107→Compute Box Power output (Device connector)
  1108→  1108→Minimum
  1109→  1109→Typical
  1110→  1110→Maximum
  1111→  1111→Unit
  1112→  1112→Output voltage
  1113→  1113→-
  1114→  1114→24
  1115→  1115→25
  1116→  1116→[V]
  1117→  1117→Output current (CB HW v3.4)
  1118→  1118→-
  1119→  1119→5
  1120→  1120→5.5*
  1121→  1121→[A]
  1122→  1122→Output current (CB HW v3.1)
  1123→  1123→-
  1124→  1124→4.5
  1125→  1125→4.5*
  1126→  1126→[A]
  1127→  1127→* Peak currents.
  1128→  1128→7.1.3.2. With 6.25A Wall Adapter (150W)
  1129→  1129→Supplied Wall Adapter
  1130→  1130→Minimum
  1131→  1131→Typical
  1132→  1132→Maximum
  1133→  1133→Unit
  1134→  1134→Input voltage (AC)
  1135→  1135→100
  1136→  1136→-
  1137→  1137→240
  1138→  1138→[V]
  1139→  1139→Input current
  1140→  1140→-
  1141→  1141→-
  1142→  1142→2.0
  1143→  1143→[A]
  1144→  1144→Output voltage
  1145→  1145→-
  1146→  1146→24
  1147→  1147→-
  1148→  1148→[V]
  1149→  1149→Output current
  1150→  1150→-
  1151→  1151→6.25
  1152→  1152→-
  1153→  1153→[A]
  1154→  1154→HARDWARE SPECIFICATION
  1155→  1155→106
  1156→  1156→
  1157→  1157→
  1158→  1158→===== PAGE 107 =====
  1159→  1159→Compute Box Power input (24V connector)
  1160→  1160→Minimum
  1161→  1161→Typical
  1162→  1162→Maximum
  1163→  1163→Unit
  1164→  1164→Supply voltage
  1165→  1165→-
  1166→  1166→24
  1167→  1167→25
  1168→  1168→[V]
  1169→  1169→Supply current
  1170→  1170→-
  1171→  1171→6.25
  1172→  1172→-
  1173→  1173→[A]
  1174→  1174→Compute Box Power output (Device connector)
  1175→  1175→Minimum
  1176→  1176→Typical
  1177→  1177→Maximum
  1178→  1178→Unit
  1179→  1179→Output voltage
  1180→  1180→-
  1181→  1181→24
  1182→  1182→25
  1183→  1183→[V]
  1184→  1184→Output current
  1185→  1185→-
  1186→  1186→4.5
  1187→  1187→4.5*
  1188→  1188→[A]
  1189→  1189→* Peak currents
  1190→  1190→7.1.3.3. Compute Box I/O interface
  1191→  1191→Power Reference (24V, GND)
  1192→  1192→Minimum
  1193→  1193→Typical
  1194→  1194→Maximum
  1195→  1195→Unit
  1196→  1196→Reference output voltage
  1197→  1197→-
  1198→  1198→24
  1199→  1199→25
  1200→  1200→[V]
  1201→  1201→Reference output current
  1202→  1202→-
  1203→  1203→-
  1204→  1204→100
  1205→  1205→[mA]
  1206→  1206→Output (DO1-DO8)
  1207→  1207→Minimum
  1208→  1208→Typical
  1209→  1209→Maximum
  1210→  1210→Unit
  1211→  1211→Output current - altogether
  1212→  1212→-
  1213→  1213→-
  1214→  1214→100
  1215→  1215→[mA]
  1216→  1216→Output resistance (active state)
  1217→  1217→-
  1218→  1218→24
  1219→  1219→-
  1220→  1220→[Ω]
  1221→  1221→Input (DI1-DI8) as PNP
  1222→  1222→Minimum
  1223→  1223→Typical
  1224→  1224→Maximum
  1225→  1225→Unit
  1226→  1226→Voltage level - TRUE
  1227→  1227→18
  1228→  1228→24
  1229→  1229→30
  1230→  1230→[V]
  1231→  1231→Voltage level - FALSE
  1232→  1232→-0.5
  1233→  1233→0
  1234→  1234→2.5
  1235→  1235→[V]
  1236→  1236→Input current
  1237→  1237→-
  1238→  1238→-
  1239→  1239→6
  1240→  1240→[mA]
  1241→  1241→Input resistance
  1242→  1242→-
  1243→  1243→5
  1244→  1244→-
  1245→  1245→[kΩ]
  1246→  1246→Input (DI1-DI8) as NPN
  1247→  1247→Minimum
  1248→  1248→Typical
  1249→  1249→Maximum
  1250→  1250→Unit
  1251→  1251→Voltage level - TRUE
  1252→  1252→-0.5
  1253→  1253→0
  1254→  1254→5
  1255→  1255→[V]
  1256→  1256→Voltage level - FALSE
  1257→  1257→18
  1258→  1258→24
  1259→  1259→30
  1260→  1260→[V]
  1261→  1261→Input current
  1262→  1262→-
  1263→  1263→-
  1264→  1264→6
  1265→  1265→[mA]
  1266→  1266→Input resistance
  1267→  1267→-
  1268→  1268→5
  1269→  1269→-
  1270→  1270→[kΩ]
  1271→  1271→HARDWARE SPECIFICATION
  1272→  1272→107
  1273→  1273→
  1274→  1274→
  1275→  1275→===== PAGE 108 =====
  1276→  1276→7.2. Mechanical Drawings
  1277→  1277→7.2.1. Mountings
  1278→  1278→7.2.1.1. Quick Changer - Robot Side
  1279→  1279→* Distance from Robot flange interface to OnRobot tool.
  1280→  1280→All dimensions are in mm and [inches].
  1281→  1281→NOTE:
  1282→  1282→The cable holder (on the left side) is only required with the long (5 meter)
  1283→  1283→cable.
  1284→  1284→HARDWARE SPECIFICATION
  1285→  1285→108
  1286→  1286→
  1287→  1287→
  1288→  1288→===== PAGE 109 =====
  1289→  1289→7.2.2. Tools
  1290→  1290→7.2.2.1. Screwdriver
  1291→  1291→All dimensions are in mm and [inches].
  1292→  1292→HARDWARE SPECIFICATION
  1293→  1293→109
  1294→  1294→
  1295→  1295→
  1296→  1296→===== PAGE 110 =====
  1297→  1297→7.2.2.2. Compute Box
  1298→  1298→Compute Box
  1299→  1299→Clip-on Bracket (optional)
  1300→  1300→All dimensions are in mm and [inches].
  1301→  1301→7.2.3. Bit Extender
  1302→  1302→CAUTION:
  1303→  1303→When attached to the Screwdriver, always make sure that the Bit extender
  1304→  1304→does not hit the table, workpiece or any heavy parts as it could damage the
  1305→  1305→inner parts of the Screwdriver.
  1306→  1306→HARDWARE SPECIFICATION
  1307→  1307→110
  1308→  1308→
  1309→  1309→
  1310→  1310→===== PAGE 111 =====
  1311→  1311→All dimensions are in mm and [inches].
  1312→  1312→7.3. TCP, CoG
  1313→  1313→Use the TCP/CoG calculator to calculate the TCP and CoG values for your OnRobot product
  1314→  1314→combination.
  1315→  1315→The TCP/CoG calculator can be downloaded from www.onrobot.com/downloads.
  1316→  1316→NOTE:
  1317→  1317→For more information, see the 6.1.5. Web Client: TCP, CoG section.
  1318→  1318→TCP, CoG, and weight parameters of the single devices (without any mounting/adapter
  1319→  1319→and/or workpiece):
  1320→  1320→HARDWARE SPECIFICATION
  1321→  1321→111
  1322→  1322→
  1323→  1323→
  1324→  1324→===== PAGE 112 =====
  1325→  1325→* The TCP in Z is measured from the tool’s base point to the start of the workpiece, as shown
  1326→  1326→in the image. Similarly, the CoG is measured from the same base point to the center of gravity,
  1327→  1327→as indicated.
  1328→  1328→7.3.1. Screwdriver
  1329→  1329→Coordinate system
  1330→  1330→TCP [mm]
  1331→  1331→Center of Gravity [mm]
  1332→  1332→Weight
  1333→  1333→X=153
  1334→  1334→Y=0
  1335→  1335→Z=81
  1336→  1336→cX=0
  1337→  1337→cY=4
  1338→  1338→cZ=50
  1339→  1339→2.5 kg
  1340→  1340→5.51 lb
  1341→  1341→HARDWARE SPECIFICATION
  1342→  1342→112
  1343→  1343→
  1344→  1344→
  1345→  1345→===== PAGE 113 =====
  1346→  1346→8. Maintenance
  1347→  1347→WARNING:
  1348→  1348→An overall inspection of OnRobot's end-of-arm tooling and accessories must be
  1349→  1349→performed regularly and at least once every 6 months. This inspection must
  1350→  1350→include but is not limited to check for defective material and clean gripping
  1351→  1351→surfaces.
  1352→  1352→Use original spare parts, and original service instructions for OnRobot's end-of-
  1353→  1353→arm tooling, accessories and the robot. Failure to comply with this precaution
  1354→  1354→can cause unexpected risks, resulting in severe injury.
  1355→  1355→If you have questions regarding spare parts and repair, please visit our website
  1356→  1356→www.onrobot.com to contact us.
  1357→  1357→8.1. Screwdriver
  1358→  1358→Screw Fix and Bit
  1359→  1359→NOTE:
  1360→  1360→The screw fixes and bits are wear and tear parts, therefore they must be
  1361→  1361→inspected regularly.
  1362→  1362→These parts must be inspected minimum once a week or after 60.000 cycles.
  1363→  1363→If a screw fix is damaged due to misuse, it must be replaced.
  1364→  1364→If the Pick Screw process is failing, it might be an indicator that the screw fix is worn or has
  1365→  1365→been damaged.
  1366→  1366→WARNING:
  1367→  1367→The Screw-bit System should be visually inspected every time the robot is
  1368→  1368→reset or once per week, depending on application and use.
  1369→  1369→WARNING:
  1370→  1370→Check the inside of the screw bit holder regularly for debris. Make sure that the
  1371→  1371→magnetic interface is clear from metal shavings and dirt.
  1372→  1372→WARNING:
  1373→  1373→Always detach the Screwdriver from the Quick Changer to perform cleaning or
  1374→  1374→maintenance.
  1375→  1375→MAINTENANCE
  1376→  1376→113
  1377→  1377→
  1378→  1378→
  1379→  1379→===== PAGE 114 =====
  1380→  1380→O-Ring Replacement
  1381→  1381→NOTE:
  1382→  1382→The O-Rigs are wear and tear parts, therefore they must be inspected regularly.
  1383→  1383→This part must be inspected minimum once a month. To inspect the O-Ring,
  1384→  1384→attach a bit holder to the shank and check if it is straight and kept in place.
  1385→  1385→In case the O-Ring needs to be replaced, an O-Ring replacement kit or a set of O-Rings can
  1386→  1386→be purchased. For purchasing, contact your vendor where the Screwdriver has been
