     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmMain
     3→    Inherits System.Windows.Forms.Form
    46→        Me.SerialIO = New System.IO.Ports.SerialPort(Me.components)
    47→        Me.Button8 = New System.Windows.Forms.Button()
    48→        Me.TmrTool1 = New System.Windows.Forms.Timer(Me.components)
    49→        Me.TmrTool2 = New System.Windows.Forms.Timer(Me.components)
    50→        Me.TmrTool3 = New System.Windows.Forms.Timer(Me.components)
    51→        Me.TmrTool4 = New System.Windows.Forms.Timer(Me.components)
    52→        Me.Grid1 = New FlexCell.Grid()
    53→        Me.TmrResist = New System.Windows.Forms.Timer(Me.components)
    54→        Me.srclbTitle = New System.Windows.Forms.Label()
    55→        Me.MenuStrip1 = New System.Windows.Forms.MenuStrip()
    56→        Me.MENUToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    57→        Me.WORKIDToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    58→        Me.PARTMANAGEToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    59→        Me.ETCSETTINGToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    60→        Me.DATASEATCHToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    61→        Me.SIGNALPLCToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    62→        Me.VITUALKEYBOARDToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    63→        Me.BARCODEToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    64→        Me.EXITToolStripMenuItem = New System.Windows.Forms.ToolStripMenuItem()
    65→        Me.srcLbPartID = New System.Windows.Forms.Label()
    66→        Me.TimerPlcConnect = New System.Windows.Forms.Timer(Me.components)
    67→        Me.srcLbRFID1 = New System.Windows.Forms.Label()
    68→        Me.SerialtoPC = New System.IO.Ports.SerialPort(Me.components)
    69→        Me.SerialLaser1 = New System.IO.Ports.SerialPort(Me.components)
    70→        Me.SerialLaser2 = New System.IO.Ports.SerialPort(Me.components)
    71→        Me.lb1 = New System.Windows.Forms.Label()
    72→        Me.lb2 = New System.Windows.Forms.Label()
    73→        Me.lb3 = New System.Windows.Forms.Label()
    74→        Me.lb4 = New System.Windows.Forms.Label()
    75→        Me.SerialResist2 = New System.IO.Ports.SerialPort(Me.components)
    76→        Me.lbAlarm = New System.Windows.Forms.Label()
    77→        Me.SerialScanner2 = New System.IO.Ports.SerialPort(Me.components)
    78→        Me.SerialLaser3 = New System.IO.Ports.SerialPort(Me.components)
    79→        Me.SerialAngle = New System.IO.Ports.SerialPort(Me.components)
    80→        Me.SerialCell = New System.IO.Ports.SerialPort(Me.components)
    81→        Me.SerialInd1 = New System.IO.Ports.SerialPort(Me.components)
    82→        Me.SerialInd2 = New System.IO.Ports.SerialPort(Me.components)
    83→        Me.tmrRead = New System.Windows.Forms.Timer(Me.components)
    84→        Me.tmrDisplay = New System.Windows.Forms.Timer(Me.components)
    85→        Me.SerialCan = New System.IO.Ports.SerialPort(Me.components)
    86→        Me.TextBox1 = New System.Windows.Forms.TextBox()
    87→        Me.axcSrcStateStep = New System.Windows.Forms.Label()
    88→        Me.CwlbTool4 = New System.Windows.Forms.Label()
    89→        Me.CwlbTool1 = New System.Windows.Forms.Label()
    90→        Me.CwlbTool2 = New System.Windows.Forms.Label()
    91→        Me.CwlbTool3 = New System.Windows.Forms.Label()
    92→        Me.CwlbResist = New System.Windows.Forms.Label()
    93→        Me.CwlbRFID = New System.Windows.Forms.Label()
    94→        Me.CwlbRFID2 = New System.Windows.Forms.Label()
    95→        Me.CwlbPrinter = New System.Windows.Forms.Label()
    96→        Me.CwlbIO = New System.Windows.Forms.Label()
    97→        Me.AxcPlcErr = New System.Windows.Forms.Label()
    98→        Me.CwlbResist2 = New System.Windows.Forms.Label()
    99→        Me.CwlbScan2 = New System.Windows.Forms.Label()
   100→        Me.CwlbLaser1 = New System.Windows.Forms.Label()
   101→        Me.CwlbLaser2 = New System.Windows.Forms.Label()
   102→        Me.CwlbScan = New System.Windows.Forms.Label()
   103→        ' ActPlc는 FrmMain.vb에서 동적 생성 (디자이너 깨짐 방지)
   104→        Me.Button1 = New System.Windows.Forms.Button()
   105→        Me.Button2 = New System.Windows.Forms.Button()
   106→        Me.btnt1p2 = New System.Windows.Forms.Button()
   107→        Me.btnt1p1 = New System.Windows.Forms.Button()
   108→        Me.btnt2p2 = New System.Windows.Forms.Button()
   109→        Me.btnt2p1 = New System.Windows.Forms.Button()
   110→        Me.PictureBox1 = New System.Windows.Forms.PictureBox()
   111→        Me.srcPicMain = New System.Windows.Forms.PictureBox()
   112→        Me.srcLbRFID2 = New System.Windows.Forms.Label()
   113→        Me.Label1 = New System.Windows.Forms.Label()
   114→        Me.Label2 = New System.Windows.Forms.Label()
   115→        Me.MenuStrip1.SuspendLayout()
   116→        CType(Me.PictureBox1, System.ComponentModel.ISupportInitialize).BeginInit()
   117→        CType(Me.srcPicMain, System.ComponentModel.ISupportInitialize).BeginInit()
   118→        Me.SuspendLayout()
   119→        '
   120→        'Label8
   121→        '
   122→        Me.Label8.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   123→            Or System.Windows.Forms.AnchorStyles.Left) _
   124→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   125→        Me.Label8.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   126→        Me.Label8.Font = New System.Drawing.Font("Arial Narrow", 18.0!, System.Drawing.FontStyle.Bold)
   127→        Me.Label8.Location = New System.Drawing.Point(0, 108)
   128→        Me.Label8.Name = "Label8"
   129→        Me.Label8.Size = New System.Drawing.Size(135, 129)
   130→        Me.Label8.TabIndex = 8
   131→        Me.Label8.Text = "PART NAME"
   132→        Me.Label8.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   133→        '
   134→        'Label9
   135→        '
   136→        Me.Label9.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   137→            Or System.Windows.Forms.AnchorStyles.Left) _
   138→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   139→        Me.Label9.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   140→        Me.Label9.Font = New System.Drawing.Font("Arial Narrow", 16.0!, System.Drawing.FontStyle.Bold)
   141→        Me.Label9.Location = New System.Drawing.Point(0, 237)
   142→        Me.Label9.Name = "Label9"
   143→        Me.Label9.Size = New System.Drawing.Size(135, 64)
   144→        Me.Label9.TabIndex = 9
   145→        Me.Label9.Text = "PART NUMBER"
   146→        Me.Label9.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   147→        '
   148→        'Label10
   149→        '
   150→        Me.Label10.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   151→            Or System.Windows.Forms.AnchorStyles.Left) _
   152→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   153→        Me.Label10.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   154→        Me.Label10.Font = New System.Drawing.Font("Arial Narrow", 16.0!, System.Drawing.FontStyle.Bold)
   155→        Me.Label10.Location = New System.Drawing.Point(0, 301)
   156→        Me.Label10.Name = "Label10"
   157→        Me.Label10.Size = New System.Drawing.Size(135, 64)
   158→        Me.Label10.TabIndex = 10
   159→        Me.Label10.Text = "SERIAL NUMBER"
   160→        Me.Label10.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   161→        '
   162→        'srcLbSerialNo
   163→        '
   164→        Me.srcLbSerialNo.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   165→            Or System.Windows.Forms.AnchorStyles.Left) _
   166→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   167→        Me.srcLbSerialNo.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   168→        Me.srcLbSerialNo.Font = New System.Drawing.Font("Arial Narrow", 15.75!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   169→        Me.srcLbSerialNo.Location = New System.Drawing.Point(135, 301)
   170→        Me.srcLbSerialNo.Name = "srcLbSerialNo"
   171→        Me.srcLbSerialNo.Size = New System.Drawing.Size(347, 64)
   172→        Me.srcLbSerialNo.TabIndex = 15
   173→        Me.srcLbSerialNo.Text = "Label15"
   174→        Me.srcLbSerialNo.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   175→        '
   176→        'srcLbPartNo
   177→        '
   178→        Me.srcLbPartNo.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   179→            Or System.Windows.Forms.AnchorStyles.Left) _
   180→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   181→        Me.srcLbPartNo.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   182→        Me.srcLbPartNo.Font = New System.Drawing.Font("Arial Narrow", 16.0!, System.Drawing.FontStyle.Bold)
   183→        Me.srcLbPartNo.Location = New System.Drawing.Point(185, 237)
   184→        Me.srcLbPartNo.Name = "srcLbPartNo"
   185→        Me.srcLbPartNo.Size = New System.Drawing.Size(297, 64)
   186→        Me.srcLbPartNo.TabIndex = 14
   187→        Me.srcLbPartNo.Text = "Label16"
   188→        Me.srcLbPartNo.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   189→        '
   190→        'srcLbPartName
   191→        '
   192→        Me.srcLbPartName.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   193→            Or System.Windows.Forms.AnchorStyles.Left) _
   194→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   195→        Me.srcLbPartName.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   196→        Me.srcLbPartName.Font = New System.Drawing.Font("Arial Narrow", 16.0!, System.Drawing.FontStyle.Bold)
   197→        Me.srcLbPartName.Location = New System.Drawing.Point(135, 108)
   198→        Me.srcLbPartName.Name = "srcLbPartName"
   199→        Me.srcLbPartName.Size = New System.Drawing.Size(347, 129)
   200→        Me.srcLbPartName.TabIndex = 13
   201→        Me.srcLbPartName.Text = "FR SEAT BACK,RH (SAB)"
   202→        Me.srcLbPartName.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   203→        '
   204→        'srcLbTotalDec
   205→        '
   206→        Me.srcLbTotalDec.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   207→            Or System.Windows.Forms.AnchorStyles.Left) _
   208→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   209→        Me.srcLbTotalDec.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   210→        Me.srcLbTotalDec.Font = New System.Drawing.Font("Arial Narrow", 51.75!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   211→        Me.srcLbTotalDec.ForeColor = System.Drawing.Color.White
   212→        Me.srcLbTotalDec.Location = New System.Drawing.Point(0, 24)
   213→        Me.srcLbTotalDec.Name = "srcLbTotalDec"
   214→        Me.srcLbTotalDec.Size = New System.Drawing.Size(482, 84)
   215→        Me.srcLbTotalDec.TabIndex = 23
   216→        Me.srcLbTotalDec.Text = "OK"
   217→        Me.srcLbTotalDec.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   218→        '
   219→        'TmrWork
   220→        '
   221→        '
   222→        'SerialScanner
   223→        '
   224→        Me.SerialScanner.Handshake = System.IO.Ports.Handshake.RequestToSendXOnXOff
   225→        '
   226→        'srcLbScanner
   227→        '
   228→        Me.srcLbScanner.BackColor = System.Drawing.Color.White
   229→        Me.srcLbScanner.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   230→        Me.srcLbScanner.Font = New System.Drawing.Font("Arial Narrow", 22.0!, System.Drawing.FontStyle.Bold)
   231→        Me.srcLbScanner.ForeColor = System.Drawing.Color.Black
   232→        Me.srcLbScanner.Location = New System.Drawing.Point(0, 1016)
   233→        Me.srcLbScanner.Name = "srcLbScanner"
   234→        Me.srcLbScanner.Size = New System.Drawing.Size(721, 35)
   235→        Me.srcLbScanner.TabIndex = 90
   236→        Me.srcLbScanner.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   237→        '
   238→        'srcLbScanTarget
   239→        '
   240→        Me.srcLbScanTarget.BackColor = System.Drawing.Color.Yellow
   241→        Me.srcLbScanTarget.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   242→        Me.srcLbScanTarget.Font = New System.Drawing.Font("맑은 고딕", 36.0!, System.Drawing.FontStyle.Bold)
   243→        Me.srcLbScanTarget.ForeColor = System.Drawing.Color.Black
   244→        Me.srcLbScanTarget.Location = New System.Drawing.Point(528, 54)
   245→        Me.srcLbScanTarget.Name = "srcLbScanTarget"
   246→        Me.srcLbScanTarget.Size = New System.Drawing.Size(1360, 105)
   247→        Me.srcLbScanTarget.TabIndex = 200
   248→        Me.srcLbScanTarget.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   249→        Me.srcLbScanTarget.Visible = False
   250→        '
   251→        'SerialResist
   252→        '
   253→        '
   254→        'Button8
   255→        '
   256→        Me.Button8.Font = New System.Drawing.Font("Arial Narrow", 20.0!)
   257→        Me.Button8.Location = New System.Drawing.Point(66, 958)
   258→        Me.Button8.Name = "Button8"
   259→        Me.Button8.Size = New System.Drawing.Size(414, 57)
   260→        Me.Button8.TabIndex = 165
   261→        Me.Button8.Text = "SCREEN RESET"
   262→        Me.Button8.UseVisualStyleBackColor = True
   263→        '
   264→        'TmrTool1
   265→        '
   266→        '
   267→        'TmrTool2
   268→        '
   269→        '
   270→        'TmrTool3
   271→        '
   272→        '
   273→        'TmrTool4
   274→        '
   275→        '
   276→        'Grid1
   277→        '
   278→        Me.Grid1.BorderStyle = FlexCell.BorderStyleEnum.None
   279→        Me.Grid1.CheckedImage = Nothing
   280→        Me.Grid1.DefaultFont = New System.Drawing.Font("Arial Narrow", 21.75!, System.Drawing.FontStyle.Bold)
   281→        Me.Grid1.DefaultRowHeight = CType(100, Short)
   282→        Me.Grid1.Enabled = False
   283→        Me.Grid1.Font = New System.Drawing.Font("Arial Narrow", 9.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   284→        Me.Grid1.GridColor = System.Drawing.Color.FromArgb(CType(CType(192, Byte), Integer), CType(CType(192, Byte), Integer), CType(CType(192, Byte), Integer))
   285→        Me.Grid1.Location = New System.Drawing.Point(482, 108)
   286→        Me.Grid1.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   287→        Me.Grid1.Name = "Grid1"
   288→        Me.Grid1.ScrollBars = FlexCell.ScrollBarsEnum.None
   289→        Me.Grid1.Size = New System.Drawing.Size(1429, 904)
   290→        Me.Grid1.TabIndex = 166
   291→        Me.Grid1.UncheckedImage = Nothing
   292→        '
   293→        'TmrResist
   294→        '
   295→        '
   296→        'srclbTitle
   297→        '
   298→        Me.srclbTitle.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   299→            Or System.Windows.Forms.AnchorStyles.Left) _
   300→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   301→        Me.srclbTitle.BackColor = System.Drawing.Color.FromArgb(CType(CType(64, Byte), Integer), CType(CType(64, Byte), Integer), CType(CType(64, Byte), Integer))
   302→        Me.srclbTitle.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   303→        Me.srclbTitle.Font = New System.Drawing.Font("Arial Narrow", 51.75!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   304→        Me.srclbTitle.ForeColor = System.Drawing.Color.White
   305→        Me.srclbTitle.Location = New System.Drawing.Point(482, 24)
   306→        Me.srclbTitle.Name = "srclbTitle"
   307→        Me.srclbTitle.Size = New System.Drawing.Size(1429, 84)
   308→        Me.srclbTitle.TabIndex = 170
   309→        Me.srclbTitle.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   310→        '
   311→        'MenuStrip1
   312→        '
   313→        Me.MenuStrip1.BackColor = System.Drawing.Color.FromArgb(CType(CType(224, Byte), Integer), CType(CType(224, Byte), Integer), CType(CType(224, Byte), Integer))
   314→        Me.MenuStrip1.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.MENUToolStripMenuItem})
   315→        Me.MenuStrip1.Location = New System.Drawing.Point(0, 0)
   316→        Me.MenuStrip1.Name = "MenuStrip1"
   317→        Me.MenuStrip1.Size = New System.Drawing.Size(1914, 28)
   318→        Me.MenuStrip1.TabIndex = 171
   319→        Me.MenuStrip1.Text = "MenuStrip1"
   320→        '
   321→        'MENUToolStripMenuItem
   322→        '
   323→        Me.MENUToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.WORKIDToolStripMenuItem, Me.PARTMANAGEToolStripMenuItem, Me.ETCSETTINGToolStripMenuItem, Me.DATASEATCHToolStripMenuItem, Me.SIGNALPLCToolStripMenuItem, Me.VITUALKEYBOARDToolStripMenuItem, Me.BARCODEToolStripMenuItem, Me.EXITToolStripMenuItem})
   324→        Me.MENUToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   325→        Me.MENUToolStripMenuItem.Name = "MENUToolStripMenuItem"
   326→        Me.MENUToolStripMenuItem.Size = New System.Drawing.Size(59, 24)
   327→        Me.MENUToolStripMenuItem.Text = "MENU"
   328→        '
   329→        'WORKIDToolStripMenuItem
   330→        '
   331→        Me.WORKIDToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   332→        Me.WORKIDToolStripMenuItem.Name = "WORKIDToolStripMenuItem"
   333→        Me.WORKIDToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   334→        Me.WORKIDToolStripMenuItem.Text = "WORK ID"
   335→        '
   336→        'PARTMANAGEToolStripMenuItem
   337→        '
   338→        Me.PARTMANAGEToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   339→        Me.PARTMANAGEToolStripMenuItem.Name = "PARTMANAGEToolStripMenuItem"
   340→        Me.PARTMANAGEToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   341→        Me.PARTMANAGEToolStripMenuItem.Text = "PART MANAGE"
   342→        '
   343→        'ETCSETTINGToolStripMenuItem
   344→        '
   345→        Me.ETCSETTINGToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   346→        Me.ETCSETTINGToolStripMenuItem.Name = "ETCSETTINGToolStripMenuItem"
   347→        Me.ETCSETTINGToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   348→        Me.ETCSETTINGToolStripMenuItem.Text = "ETC SETTING"
   349→        '
   350→        'DATASEATCHToolStripMenuItem
   351→        '
   352→        Me.DATASEATCHToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   353→        Me.DATASEATCHToolStripMenuItem.Name = "DATASEATCHToolStripMenuItem"
   354→        Me.DATASEATCHToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   355→        Me.DATASEATCHToolStripMenuItem.Text = "DATA SEATCH"
   356→        '
   357→        'SIGNALPLCToolStripMenuItem
   358→        '
   359→        Me.SIGNALPLCToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   360→        Me.SIGNALPLCToolStripMenuItem.Name = "SIGNALPLCToolStripMenuItem"
   361→        Me.SIGNALPLCToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   362→        Me.SIGNALPLCToolStripMenuItem.Text = "SIGNAL(PLC)"
   363→        '
   364→        'VITUALKEYBOARDToolStripMenuItem
   365→        '
   366→        Me.VITUALKEYBOARDToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   367→        Me.VITUALKEYBOARDToolStripMenuItem.Name = "VITUALKEYBOARDToolStripMenuItem"
   368→        Me.VITUALKEYBOARDToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   369→        Me.VITUALKEYBOARDToolStripMenuItem.Text = "VIRTUAL KEYBOARD"
   370→        '
   371→        'BARCODEToolStripMenuItem
   372→        '
   373→        Me.BARCODEToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   374→        Me.BARCODEToolStripMenuItem.Name = "BARCODEToolStripMenuItem"
   375→        Me.BARCODEToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   376→        Me.BARCODEToolStripMenuItem.Text = "BARCODE"
   377→        '
   378→        'EXITToolStripMenuItem
   379→        '
   380→        Me.EXITToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   381→        Me.EXITToolStripMenuItem.Name = "EXITToolStripMenuItem"
   382→        Me.EXITToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   383→        Me.EXITToolStripMenuItem.Text = "EXIT"
   384→        '
   385→        'srcLbPartID
   386→        '
   387→        Me.srcLbPartID.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   388→            Or System.Windows.Forms.AnchorStyles.Left) _
   389→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   390→        Me.srcLbPartID.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   391→        Me.srcLbPartID.Font = New System.Drawing.Font("Arial Narrow", 16.0!, System.Drawing.FontStyle.Bold)
   392→        Me.srcLbPartID.Location = New System.Drawing.Point(135, 237)
   393→        Me.srcLbPartID.Name = "srcLbPartID"
   394→        Me.srcLbPartID.Size = New System.Drawing.Size(50, 64)
   395→        Me.srcLbPartID.TabIndex = 190
   396→        Me.srcLbPartID.Text = "12"
   397→        Me.srcLbPartID.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   398→        '
   399→        'TimerPlcConnect
   400→        '
   401→        '
   402→        'srcLbRFID1
   403→        '
   404→        Me.srcLbRFID1.BackColor = System.Drawing.Color.White
   405→        Me.srcLbRFID1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   406→        Me.srcLbRFID1.Font = New System.Drawing.Font("Arial Narrow", 22.0!, System.Drawing.FontStyle.Bold)
   407→        Me.srcLbRFID1.ForeColor = System.Drawing.Color.Black
   408→        Me.srcLbRFID1.Location = New System.Drawing.Point(721, 1016)
   409→        Me.srcLbRFID1.Name = "srcLbRFID1"
   410→        Me.srcLbRFID1.Size = New System.Drawing.Size(264, 35)
   411→        Me.srcLbRFID1.TabIndex = 207
   412→        Me.srcLbRFID1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   413→        '
   414→        'SerialtoPC
   415→        '
   416→        '
   417→        'SerialLaser1
   418→        '
   419→        '
   420→        'SerialLaser2
   421→        '
   422→        '
   423→        'lb1
   424→        '
   425→        Me.lb1.BackColor = System.Drawing.Color.White
   426→        Me.lb1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   427→        Me.lb1.Font = New System.Drawing.Font("Arial Narrow", 18.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   428→        Me.lb1.ForeColor = System.Drawing.Color.Black
   429→        Me.lb1.Location = New System.Drawing.Point(1249, 1016)
   430→        Me.lb1.Name = "lb1"
   431→        Me.lb1.Size = New System.Drawing.Size(165, 35)
   432→        Me.lb1.TabIndex = 212
   433→        Me.lb1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   434→        '
   435→        'lb2
   436→        '
   437→        Me.lb2.BackColor = System.Drawing.Color.White
   438→        Me.lb2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   439→        Me.lb2.Font = New System.Drawing.Font("Arial Narrow", 18.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   440→        Me.lb2.ForeColor = System.Drawing.Color.Black
   441→        Me.lb2.Location = New System.Drawing.Point(1414, 1016)
   442→        Me.lb2.Name = "lb2"
   443→        Me.lb2.Size = New System.Drawing.Size(165, 35)
   444→        Me.lb2.TabIndex = 213
   445→        Me.lb2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   446→        '
   447→        'lb3
   448→        '
   449→        Me.lb3.BackColor = System.Drawing.Color.White
   450→        Me.lb3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   451→        Me.lb3.Font = New System.Drawing.Font("Arial Narrow", 18.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   452→        Me.lb3.ForeColor = System.Drawing.Color.White
   453→        Me.lb3.Location = New System.Drawing.Point(1579, 1016)
   454→        Me.lb3.Name = "lb3"
   455→        Me.lb3.Size = New System.Drawing.Size(165, 35)
   456→        Me.lb3.TabIndex = 214
   457→        Me.lb3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   458→        '
   459→        'lb4
   460→        '
   461→        Me.lb4.BackColor = System.Drawing.Color.White
   462→        Me.lb4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
