     1→<Global.Microsoft.VisualBasic.CompilerServices.DesignerGenerated()>
     2→Partial Class FrmMain2
     3→    Inherits System.Windows.Forms.Form
   196→        Me.srcLbScanTarget.Location = New System.Drawing.Point(528, 54)
   197→        Me.srcLbScanTarget.Name = "srcLbScanTarget"
   198→        Me.srcLbScanTarget.Size = New System.Drawing.Size(1360, 105)
   199→        Me.srcLbScanTarget.TabIndex = 200
   200→        Me.srcLbScanTarget.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   201→        Me.srcLbScanTarget.Visible = False
   202→        '
   203→        'Button8
   204→        '
   205→        Me.Button8.Font = New System.Drawing.Font("Arial Narrow", 20.0!)
   206→        Me.Button8.Location = New System.Drawing.Point(66, 958)
   207→        Me.Button8.Name = "Button8"
   208→        Me.Button8.Size = New System.Drawing.Size(416, 57)
   209→        Me.Button8.TabIndex = 165
   210→        Me.Button8.Text = "SCREEN RESET"
   211→        Me.Button8.UseVisualStyleBackColor = True
   212→        '
   213→        'DgvMain
   214→        '
   215→        Me.DgvMain.AllowUserToAddRows = False
   216→        Me.DgvMain.AllowUserToDeleteRows = False
   217→        Me.DgvMain.ColumnHeadersHeightSizeMode = System.Windows.Forms.DataGridViewColumnHeadersHeightSizeMode.AutoSize
   218→        Me.DgvMain.Enabled = False
   219→        Me.DgvMain.Font = New System.Drawing.Font("Arial Narrow", 21.75!, System.Drawing.FontStyle.Bold)
   220→        Me.DgvMain.Location = New System.Drawing.Point(482, 108)
   221→        Me.DgvMain.Margin = New System.Windows.Forms.Padding(3, 4, 3, 4)
   222→        Me.DgvMain.Name = "DgvMain"
   223→        Me.DgvMain.RowHeadersVisible = False
   224→        Me.DgvMain.RowTemplate.Height = 100
   225→        Me.DgvMain.ScrollBars = System.Windows.Forms.ScrollBars.None
   226→        Me.DgvMain.Size = New System.Drawing.Size(1429, 904)
   227→        Me.DgvMain.TabIndex = 166
   228→        '
   229→        'srclbTitle
   230→        '
   231→        Me.srclbTitle.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   232→            Or System.Windows.Forms.AnchorStyles.Left) _
   233→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   234→        Me.srclbTitle.BackColor = System.Drawing.Color.FromArgb(CType(CType(64, Byte), Integer), CType(CType(64, Byte), Integer), CType(CType(64, Byte), Integer))
   235→        Me.srclbTitle.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   236→        Me.srclbTitle.Font = New System.Drawing.Font("Arial Narrow", 51.75!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   237→        Me.srclbTitle.ForeColor = System.Drawing.Color.White
   238→        Me.srclbTitle.Location = New System.Drawing.Point(482, 24)
   239→        Me.srclbTitle.Name = "srclbTitle"
   240→        Me.srclbTitle.Size = New System.Drawing.Size(1429, 84)
   241→        Me.srclbTitle.TabIndex = 170
   242→        Me.srclbTitle.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   243→        '
   244→        'MenuStrip1
   245→        '
   246→        Me.MenuStrip1.BackColor = System.Drawing.Color.FromArgb(CType(CType(224, Byte), Integer), CType(CType(224, Byte), Integer), CType(CType(224, Byte), Integer))
   247→        Me.MenuStrip1.Items.AddRange(New System.Windows.Forms.ToolStripItem() {Me.MENUToolStripMenuItem})
   248→        Me.MenuStrip1.Location = New System.Drawing.Point(0, 0)
   249→        Me.MenuStrip1.Name = "MenuStrip1"
   250→        Me.MenuStrip1.Size = New System.Drawing.Size(1914, 28)
   251→        Me.MenuStrip1.TabIndex = 171
   252→        Me.MenuStrip1.Text = "MenuStrip1"
   253→        '
   254→        'MENUToolStripMenuItem
   255→        '
   256→        Me.MENUToolStripMenuItem.DropDownItems.AddRange(New System.Windows.Forms.ToolStripItem() {Me.WORKIDToolStripMenuItem, Me.PARTMANAGEToolStripMenuItem, Me.ETCSETTINGToolStripMenuItem, Me.DATASEATCHToolStripMenuItem, Me.SIGNALPLCToolStripMenuItem, Me.VITUALKEYBOARDToolStripMenuItem, Me.BARCODEToolStripMenuItem, Me.EXITToolStripMenuItem})
   257→        Me.MENUToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 12.0!)
   258→        Me.MENUToolStripMenuItem.Name = "MENUToolStripMenuItem"
   259→        Me.MENUToolStripMenuItem.Size = New System.Drawing.Size(59, 24)
   260→        Me.MENUToolStripMenuItem.Text = "MENU"
   261→        '
   262→        'WORKIDToolStripMenuItem
   263→        '
   264→        Me.WORKIDToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   265→        Me.WORKIDToolStripMenuItem.Name = "WORKIDToolStripMenuItem"
   266→        Me.WORKIDToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   267→        Me.WORKIDToolStripMenuItem.Text = "WORK ID"
   268→        '
   269→        'PARTMANAGEToolStripMenuItem
   270→        '
   271→        Me.PARTMANAGEToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   272→        Me.PARTMANAGEToolStripMenuItem.Name = "PARTMANAGEToolStripMenuItem"
   273→        Me.PARTMANAGEToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   274→        Me.PARTMANAGEToolStripMenuItem.Text = "PART MANAGE"
   275→        '
   276→        'ETCSETTINGToolStripMenuItem
   277→        '
   278→        Me.ETCSETTINGToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   279→        Me.ETCSETTINGToolStripMenuItem.Name = "ETCSETTINGToolStripMenuItem"
   280→        Me.ETCSETTINGToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   281→        Me.ETCSETTINGToolStripMenuItem.Text = "ETC SETTING"
   282→        '
   283→        'DATASEATCHToolStripMenuItem
   284→        '
   285→        Me.DATASEATCHToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   286→        Me.DATASEATCHToolStripMenuItem.Name = "DATASEATCHToolStripMenuItem"
   287→        Me.DATASEATCHToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   288→        Me.DATASEATCHToolStripMenuItem.Text = "DATA SEATCH"
   289→        '
   290→        'SIGNALPLCToolStripMenuItem
   291→        '
   292→        Me.SIGNALPLCToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   293→        Me.SIGNALPLCToolStripMenuItem.Name = "SIGNALPLCToolStripMenuItem"
   294→        Me.SIGNALPLCToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   295→        Me.SIGNALPLCToolStripMenuItem.Text = "SIGNAL(PLC)"
   296→        '
   297→        'VITUALKEYBOARDToolStripMenuItem
   298→        '
   299→        Me.VITUALKEYBOARDToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   300→        Me.VITUALKEYBOARDToolStripMenuItem.Name = "VITUALKEYBOARDToolStripMenuItem"
   301→        Me.VITUALKEYBOARDToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   302→        Me.VITUALKEYBOARDToolStripMenuItem.Text = "VIRTUAL KEYBOARD"
   303→        '
   304→        'BARCODEToolStripMenuItem
   305→        '
   306→        Me.BARCODEToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   307→        Me.BARCODEToolStripMenuItem.Name = "BARCODEToolStripMenuItem"
   308→        Me.BARCODEToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   309→        Me.BARCODEToolStripMenuItem.Text = "BARCODE"
   310→        '
   311→        'EXITToolStripMenuItem
   312→        '
   313→        Me.EXITToolStripMenuItem.Font = New System.Drawing.Font("Arial Narrow", 24.0!)
   314→        Me.EXITToolStripMenuItem.Name = "EXITToolStripMenuItem"
   315→        Me.EXITToolStripMenuItem.Size = New System.Drawing.Size(353, 42)
   316→        Me.EXITToolStripMenuItem.Text = "EXIT"
   317→        '
   318→        'srcLbPartID
   319→        '
   320→        Me.srcLbPartID.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   321→            Or System.Windows.Forms.AnchorStyles.Left) _
   322→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   323→        Me.srcLbPartID.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   324→        Me.srcLbPartID.Font = New System.Drawing.Font("Arial Narrow", 16.0!, System.Drawing.FontStyle.Bold)
   325→        Me.srcLbPartID.Location = New System.Drawing.Point(135, 237)
   326→        Me.srcLbPartID.Name = "srcLbPartID"
   327→        Me.srcLbPartID.Size = New System.Drawing.Size(50, 64)
   328→        Me.srcLbPartID.TabIndex = 190
   329→        Me.srcLbPartID.Text = "12"
   330→        Me.srcLbPartID.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   331→        '
   332→        'srcLbRFID
   333→        '
   334→        Me.srcLbRFID.BackColor = System.Drawing.Color.White
   335→        Me.srcLbRFID.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   336→        Me.srcLbRFID.Font = New System.Drawing.Font("Arial Narrow", 22.0!, System.Drawing.FontStyle.Bold)
   337→        Me.srcLbRFID.ForeColor = System.Drawing.Color.Black
   338→        Me.srcLbRFID.Location = New System.Drawing.Point(844, 1016)
   339→        Me.srcLbRFID.Name = "srcLbRFID"
   340→        Me.srcLbRFID.Size = New System.Drawing.Size(405, 35)
   341→        Me.srcLbRFID.TabIndex = 207
   342→        Me.srcLbRFID.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   343→        '
   344→        'lb1
   345→        '
   346→        Me.lb1.BackColor = System.Drawing.Color.White
   347→        Me.lb1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   348→        Me.lb1.Font = New System.Drawing.Font("Arial Narrow", 18.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   349→        Me.lb1.ForeColor = System.Drawing.Color.Black
   350→        Me.lb1.Location = New System.Drawing.Point(1249, 1016)
   351→        Me.lb1.Name = "lb1"
   352→        Me.lb1.Size = New System.Drawing.Size(165, 35)
   353→        Me.lb1.TabIndex = 212
   354→        Me.lb1.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   355→        '
   356→        'lb2
   357→        '
   358→        Me.lb2.BackColor = System.Drawing.Color.White
   359→        Me.lb2.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   360→        Me.lb2.Font = New System.Drawing.Font("Arial Narrow", 18.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   361→        Me.lb2.ForeColor = System.Drawing.Color.Black
   362→        Me.lb2.Location = New System.Drawing.Point(1414, 1016)
   363→        Me.lb2.Name = "lb2"
   364→        Me.lb2.Size = New System.Drawing.Size(165, 35)
   365→        Me.lb2.TabIndex = 213
   366→        Me.lb2.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   367→        '
   368→        'lb3
   369→        '
   370→        Me.lb3.BackColor = System.Drawing.Color.White
   371→        Me.lb3.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   372→        Me.lb3.Font = New System.Drawing.Font("Arial Narrow", 18.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   373→        Me.lb3.ForeColor = System.Drawing.Color.White
   374→        Me.lb3.Location = New System.Drawing.Point(1579, 1016)
   375→        Me.lb3.Name = "lb3"
   376→        Me.lb3.Size = New System.Drawing.Size(165, 35)
   377→        Me.lb3.TabIndex = 214
   378→        Me.lb3.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   379→        '
   380→        'lb4
   381→        '
   382→        Me.lb4.BackColor = System.Drawing.Color.White
   383→        Me.lb4.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   384→        Me.lb4.Font = New System.Drawing.Font("Arial Narrow", 18.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   385→        Me.lb4.ForeColor = System.Drawing.Color.White
   386→        Me.lb4.Location = New System.Drawing.Point(1744, 1016)
   387→        Me.lb4.Name = "lb4"
   388→        Me.lb4.Size = New System.Drawing.Size(165, 35)
   389→        Me.lb4.TabIndex = 215
   390→        Me.lb4.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   391→        '
   392→        'lbAlarm
   393→        '
   394→        Me.lbAlarm.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   395→            Or System.Windows.Forms.AnchorStyles.Left) _
   396→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   397→        Me.lbAlarm.BackColor = System.Drawing.Color.Red
   398→        Me.lbAlarm.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   399→        Me.lbAlarm.Font = New System.Drawing.Font("Arial Narrow", 51.75!, System.Drawing.FontStyle.Bold, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   400→        Me.lbAlarm.ForeColor = System.Drawing.Color.FromArgb(CType(CType(255, Byte), Integer), CType(CType(255, Byte), Integer), CType(CType(128, Byte), Integer))
   401→        Me.lbAlarm.Location = New System.Drawing.Point(2, 483)
   402→        Me.lbAlarm.Name = "lbAlarm"
   403→        Me.lbAlarm.Size = New System.Drawing.Size(1911, 84)
   404→        Me.lbAlarm.TabIndex = 221
   405→        Me.lbAlarm.TextAlign = System.Drawing.ContentAlignment.MiddleCenter
   406→        '
   407→        'PictureBox1
   408→        '
   409→        Me.PictureBox1.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   410→        Me.PictureBox1.Location = New System.Drawing.Point(0, 958)
   411→        Me.PictureBox1.Name = "PictureBox1"
   412→        Me.PictureBox1.Size = New System.Drawing.Size(66, 57)
   413→        Me.PictureBox1.SizeMode = System.Windows.Forms.PictureBoxSizeMode.StretchImage
   414→        Me.PictureBox1.TabIndex = 169
   415→        Me.PictureBox1.TabStop = False
   416→        '
   417→        'srcPicMain
   418→        '
   419→        Me.srcPicMain.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
   420→        Me.srcPicMain.Location = New System.Drawing.Point(0, 365)
   421→        Me.srcPicMain.Name = "srcPicMain"
   422→        Me.srcPicMain.Size = New System.Drawing.Size(482, 350)
   423→        Me.srcPicMain.SizeMode = System.Windows.Forms.PictureBoxSizeMode.StretchImage
   424→        Me.srcPicMain.TabIndex = 30
   425→        Me.srcPicMain.TabStop = False
   426→        '
   427→        'TextBox1
   428→        '
   429→        Me.TextBox1.Font = New System.Drawing.Font("Arial", 12.0!, System.Drawing.FontStyle.Regular, System.Drawing.GraphicsUnit.Point, CType(0, Byte))
   430→        Me.TextBox1.Location = New System.Drawing.Point(0, 718)
   431→        Me.TextBox1.Multiline = True
   432→        Me.TextBox1.Name = "TextBox1"
   433→        Me.TextBox1.ScrollBars = System.Windows.Forms.ScrollBars.Vertical
   434→        Me.TextBox1.Size = New System.Drawing.Size(482, 110)
   435→        Me.TextBox1.TabIndex = 237
   436→        '
   437→        'axcSrcStateStep
   438→        '
   439→        Me.axcSrcStateStep.Anchor = CType((((System.Windows.Forms.AnchorStyles.Top Or System.Windows.Forms.AnchorStyles.Bottom) _
   440→            Or System.Windows.Forms.AnchorStyles.Left) _
   441→            Or System.Windows.Forms.AnchorStyles.Right), System.Windows.Forms.AnchorStyles)
   442→        Me.axcSrcStateStep.BackColor = System.Drawing.Color.Black
   443→        Me.axcSrcStateStep.BorderStyle = System.Windows.Forms.BorderStyle.FixedSingle
