66:    Private FLAG_WALKIN As Boolean
1974:                If VENT2.BackColor = Color.Black Then
1984:            TestMode = "VENT_2"
1989:        ElseIf wStep = 54 Then '통풍 사양
1991:            Tmp_VEntGear = 1
1993:            VENT_COUNT = 0
1997:            VENT_COUNT = VENT_COUNT + 0.2
1998:            If VENT_COUNT >= 2 Then
1999:                If VENT1.BackColor = Color.Black Then
2009:            TestMode = "VENT_1"
2014:            VENT_COUNT = 0
2016:            Tmp_VEntGear = 0
2024:            VENT_COUNT = VENT_COUNT + 0.2
2025:            If VENT_COUNT >= 2 Then
2026:                If VENT1.BackColor = Color.White And VENT2.BackColor = Color.White And VENT3.BackColor = Color.White Then
2028:                        If Panel_VENT1_AMP_DEC.Text <> "NG" And Panel_VENT1_NOISE_DEC.Text <> "NG" And
2029:                            Panel_VENT2_AMP_DEC.Text <> "NG" And Panel_VENT2_NOISE_DEC.Text <> "NG" And
2030:                            Panel_VENT3_AMP_DEC.Text <> "NG" And Panel_VENT3_NOISE_DEC.Text <> "NG" Then
2034:                            FLAG_WALKIN = True
2036:                            Tmp_VEntGear = 100
2037:                            CanStep = 0
2043:                            CanStep = 0
2048:                        Tmp_VEntGear = 100
2061:            CanStep = 2100
2074:                CanStep = 0
2098:            CanStep = 2000
2117:            CanStep = 0
2199:                                Panel_VENT1_AMP_DEC.Text <> "NG" And Panel_VENT1_NOISE_DEC.Text <> "NG" And
2200:                                Panel_VENT2_AMP_DEC.Text <> "NG" And Panel_VENT2_NOISE_DEC.Text <> "NG" And
2201:                                Panel_VENT3_AMP_DEC.Text <> "NG" And Panel_VENT3_NOISE_DEC.Text <> "NG" Then
2257:            FLAG_WALKIN = True
2258:            CanStep = 0
2259:            Tmp_VEntGear = 100
2330:                CanStep = 0
2331:                Tmp_VEntGear = 100
2349:                FLAG_WALKIN = True
2354:            CanStep = 5000
2365:                CanStep = 0
2382:                                Panel_VENT1_AMP_DEC.Text <> "NG" And Panel_VENT1_NOISE_DEC.Text <> "NG" And
2383:                                Panel_VENT2_AMP_DEC.Text <> "NG" And Panel_VENT2_NOISE_DEC.Text <> "NG" And
2384:                                Panel_VENT3_AMP_DEC.Text <> "NG" And Panel_VENT3_NOISE_DEC.Text <> "NG" And
2397:                CanStep = 0
2411:                CanStep = 0
2511:    '            Graph_VENT_AMP.Plots.Item(1).ChartY(vAMP)
2514:    '            Graph_VENT_AMP.Plots.Item(2).ChartY(vAMP)
2517:    '            Graph_VENT_AMP.Plots.Item(3).ChartY(vAMP)
2526:    '                Graph_VENT_AMP.Cursors.Item(1).YPosition = Vent1_AMP_MAX
2527:    '                Graph_VENT_AMP.Cursors.Item(2).YPosition = Vent1_AMP_MIN
2531:    '                Graph_VENT_AMP.Cursors.Item(1).YPosition = Vent2_AMP_MAX
2532:    '                Graph_VENT_AMP.Cursors.Item(2).YPosition = Vent2_AMP_MIN
2536:    '                Graph_VENT_AMP.Cursors.Item(1).YPosition = Vent3_AMP_MAX
2537:    '                Graph_VENT_AMP.Cursors.Item(2).YPosition = Vent3_AMP_MIN
2551:    '            If TEST_TIME > VENT_TIME Then
2559:    '                Panel_VENT1_AMP.Text = Format(AmpMAx, "0.0")
2560:    '                Panel_VENT1_NOISE.Text = Format(NoiseMax, "0.0")
2563:    '                    Panel_VENT1_AMP_DEC.Text = "OK"
2564:    '                    Panel_VENT1_AMP_DEC.BackColor = Color.Blue
2566:    '                    Panel_VENT1_AMP_DEC.Text = "NG"
2567:    '                    Panel_VENT1_AMP_DEC.BackColor = Color.Red
2571:    '                    Panel_VENT1_NOISE_DEC.Text = "OK"
2572:    '                    Panel_VENT1_NOISE_DEC.BackColor = Color.Blue
2574:    '                    Panel_VENT1_NOISE_DEC.Text = "NG"
2575:    '                    Panel_VENT1_NOISE_DEC.BackColor = Color.Red
2580:    '                Panel_VENT2_AMP.Text = Format(AmpMAx, "0.0")
2581:    '                Panel_VENT2_NOISE.Text = Format(NoiseMax, "0.0")
2584:    '                    Panel_VENT2_AMP_DEC.Text = "OK"
2585:    '                    Panel_VENT2_AMP_DEC.BackColor = Color.Blue
2587:    '                    Panel_VENT2_AMP_DEC.Text = "NG"
2588:    '                    Panel_VENT2_AMP_DEC.BackColor = Color.Red
2592:    '                    Panel_VENT2_NOISE_DEC.Text = "OK"
2593:    '                    Panel_VENT2_NOISE_DEC.BackColor = Color.Blue
2595:    '                    Panel_VENT2_NOISE_DEC.Text = "NG"
2596:    '                    Panel_VENT2_NOISE_DEC.BackColor = Color.Red
2601:    '                Panel_VENT3_AMP.Text = Format(AmpMAx, "0.0")
2602:    '                Panel_VENT3_NOISE.Text = Format(NoiseMax, "0.0")
2605:    '                    Panel_VENT3_AMP_DEC.Text = "OK"
2606:    '                    Panel_VENT3_AMP_DEC.BackColor = Color.Blue
2608:    '                    Panel_VENT3_AMP_DEC.Text = "NG"
2609:    '                    Panel_VENT3_AMP_DEC.BackColor = Color.Red
2613:    '                    Panel_VENT3_NOISE_DEC.Text = "OK"
2614:    '                    Panel_VENT3_NOISE_DEC.BackColor = Color.Blue
2616:    '                    Panel_VENT3_NOISE_DEC.Text = "NG"
2617:    '                    Panel_VENT3_NOISE_DEC.BackColor = Color.Red
3380:    'Public NormalString As String = "t3E080000000040030000"
3386:        label_Can_Step.Text = CanStep & "/" & SLIDE_STEP & "/" & Tmp_VEntGear
3390:            If CanStep = 5000 Then
3392:                If Panel_Position.Text <> "" And FLAG_WALKIN = True Then
3394:                        CanWrite("t", "411", "00", "00", "00", "00", "00", "00", "00", "01", "WALKIN SIGNAL RH")
3397:                        CanWrite("t", "411", "00", "00", "00", "00", "00", "00", "10", "00", "WALKIN SIGNAL LH")
3402:            ElseIf CanStep = 2000 Then
3407:                CanStep = 2000.1
3409:            ElseIf CanStep = 2000.1 Then
3415:                CanStep = 2000.2
3417:            ElseIf CanStep = 2000.2 Then
3421:                CanStep = 2000.3
3423:            ElseIf CanStep = 2000.3 Then
3426:                    CanStep = 2000.1
3428:                    CanStep = 2002
3431:            ElseIf CanStep = 2002 Then
3439:                CanStep = 2003
3440:            ElseIf CanStep = 2003 Then
3449:                CanStep = 2000.2
3451:            ElseIf CanStep = 2100 Then '기존 VENT
3452:                CanWrite("t", "3E0", "80", "00", "00", "00", "40", "03", "00", "00", "VENT CONDITION1 NORMAL")
3454:                CanStep = 2101
3456:            ElseIf CanStep = 2101 Then
3458:                CanWrite("t", "041", "00", "00", "00", "00", "00", "00", "00", "00", "VENT CONDITION2 NORMAL")
3460:                CanStep = 2102
3462:            ElseIf CanStep = 2102 Then
3464:                If Tmp_VEntGear = 0 Then
3466:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "80", "00", "VENT TOGGLE LH NORMAL")
3469:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "08", "00", "VENT TOGGLE RH NORMAL")
3472:                    Tmp_VEntGear = 0.1
3473:                ElseIf Tmp_VEntGear = 0.1 Then
3475:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "40", "00", "VENT TOGGLE LH NORMAL")
3478:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "04", "00", "VENT TOGGLE RH NORMAL")
3481:                    Tmp_VEntGear = 100
3482:                ElseIf Tmp_VEntGear = 1 Then
3485:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "80", "00", "VENT TOGGLE LH NORMAL")
3488:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "08", "00", "VENT TOGGLE RH NORMAL")
3490:                    Tmp_VEntGear = 1.1
3491:                ElseIf Tmp_VEntGear = 1.1 Then
3493:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "40", "00", "VENT TOGGLE LH NORMAL")
3496:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "04", "00", "VENT TOGGLE RH NORMAL")
3499:                    Tmp_VEntGear = 100
3500:                ElseIf Tmp_VEntGear = 2 Then
3502:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "80", "00", "VENT TOGGLE LH NORMAL")
3505:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "08", "00", "VENT TOGGLE RH NORMAL")
3508:                    Tmp_VEntGear = 2.1
3509:                ElseIf Tmp_VEntGear = 2.1 Then
3511:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "40", "00", "VENT TOGGLE LH NORMAL")
3514:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "04", "00", "VENT TOGGLE RH NORMAL")
3517:                    Tmp_VEntGear = 100
3518:                ElseIf Tmp_VEntGear = 3 Then
3520:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "80", "00", "VENT TOGGLE RH NORMAL")
3523:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "08", "00", "VENT TOGGLE RH NORMAL")
3526:                    Tmp_VEntGear = 3.1
3527:                ElseIf Tmp_VEntGear = 3.1 Then
3529:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "40", "00", "VENT TOGGLE LH NORMAL")
3532:                        CanWrite("t", "429", "00", "00", "00", "00", "00", "00", "04", "00", "VENT TOGGLE RH NORMAL")
3535:                    Tmp_VEntGear = 100
3537:                CanStep = 2100
3539:            ElseIf CanStep = 2200 Then 'PE VENT
3540:                CanWrite("t", "3E0", "00", "00", "00", "00", "50", "03", "00", "00", "VENT CONDITION1 PE")
3542:                CanStep = 2201
3544:            ElseIf CanStep = 2201 Then
3545:                CanWrite("t", "041", "00", "00", "00", "00", "00", "00", "00", "00", "VENT CONDITION2 PE")
3547:                CanStep = 2202
3549:            ElseIf CanStep = 2202 Then
3554:                If Tmp_VEntGear = 0 Then
3556:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "80", "00", "VENT CONDITION2 LH PE")
3559:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "08", "00", "VENT CONDITION2 RH PE")
3562:                    Tmp_VEntGear = 0.1
3564:                ElseIf Tmp_VEntGear = 0.1 Then
3567:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "40", "00", "VENT TOGGLE LH PE")
3570:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "04", "00", "VENT TOGGLE RH PE")
3573:                    Tmp_VEntGear = 100
3574:                    CanStep = 2200
3575:                ElseIf Tmp_VEntGear = 1 Then
3578:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "80", "00", "VENT TOGGLE LH PE")
3581:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "08", "00", "VENT TOGGLE RH PE")
3584:                    Tmp_VEntGear = 1.1
3586:                ElseIf Tmp_VEntGear = 1.1 Then
3589:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "40", "00", "VENT TOGGLE LH PE")
3592:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "04", "00", "VENT TOGGLE RH PE")
3595:                    Tmp_VEntGear = 100
3596:                    CanStep = 2200
3597:                ElseIf Tmp_VEntGear = 2 Then
3600:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "80", "00", "VENT TOGGLE LH PE")
3603:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "08", "00", "VENT TOGGLE RH PE")
3606:                    Tmp_VEntGear = 2.1
3608:                ElseIf Tmp_VEntGear = 2.1 Then
3611:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "40", "00", "VENT TOGGLE LH PE")
3614:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "04", "00", "VENT TOGGLE RH PE")
3617:                    Tmp_VEntGear = 100
3618:                    CanStep = 2200
3619:                ElseIf Tmp_VEntGear = 3 Then
3622:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "80", "00", "VENT TOGGLE LH PE")
3625:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "08", "00", "VENT TOGGLE RH PE")
3628:                    Tmp_VEntGear = 3.1
3630:                ElseIf Tmp_VEntGear = 3.1 Then
3633:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "40", "00", "VENT TOGGLE LH PE")
3636:                        CanWrite("e", "90842901", "00", "00", "00", "00", "00", "00", "04", "00", "VENT TOGGLE RH PE")
3639:                    Tmp_VEntGear = 100
3640:                    CanStep = 2200
3642:                ElseIf Tmp_VEntGear = 100 Then
3643:                    CanStep = 2200
3658:        CanStep = 2000
3893:        If TestMode = "VENT_3" Then
3895:            Graph_VENT_NOISE.Plots.Item(3).ChartY(vNOISE)
3896:            Graph_VENT_AMP.Plots.Item(3).ChartY(vAMP)
3899:                Graph_VENT_AMP.Cursors.Item(1).YPosition = Vent3_AMP_MAX
3900:                Graph_VENT_AMP.Cursors.Item(2).YPosition = Vent3_AMP_MIN
3901:                Graph_VENT_NOISE.Cursors.Item(1).YPosition = Vent3_Noise_MAX
3902:                Graph_VENT_NOISE.Cursors.Item(2).YPosition = Vent3_Noise_MIN
3914:                If TotalTime > VENT_TIME Then TestStep = 2
3916:                Panel_VENT3_AMP.Text = Format(AMPMAX, "0.0")
3917:                Panel_VENT3_NOISE.Text = Format(NOISEMAX, "0.0")
3919:                    Panel_VENT3_AMP_DEC.Text = "OK"
3920:                    Panel_VENT3_AMP_DEC.BackColor = Color.Blue
3922:                    Panel_VENT3_AMP_DEC.Text = "NG"
3923:                    Panel_VENT3_AMP_DEC.BackColor = Color.Red
3926:                    Panel_VENT3_NOISE_DEC.Text = "OK"
3927:                    Panel_VENT3_NOISE_DEC.BackColor = Color.Blue
3929:                    Panel_VENT3_NOISE_DEC.Text = "NG"
3930:                    Panel_VENT3_NOISE_DEC.BackColor = Color.Red
3940:        ElseIf TestMode = "VENT_2" Then
3941:            Graph_VENT_NOISE.Plots.Item(2).ChartY(vNOISE)
3942:            Graph_VENT_AMP.Plots.Item(2).ChartY(vAMP)
3945:                Graph_VENT_AMP.Cursors.Item(1).YPosition = Vent2_AMP_MAX
3946:                Graph_VENT_AMP.Cursors.Item(2).YPosition = Vent2_AMP_MIN
3947:                Graph_VENT_NOISE.Cursors.Item(1).YPosition = Vent2_Noise_MAX
3948:                Graph_VENT_NOISE.Cursors.Item(2).YPosition = Vent2_Noise_MIN
3960:                If TotalTime > VENT_TIME Then TestStep = 2
3962:                Panel_VENT2_AMP.Text = Format(AMPMAX, "0.0")
3963:                Panel_VENT2_NOISE.Text = Format(NOISEMAX, "0.0")
3965:                    Panel_VENT2_AMP_DEC.Text = "OK"
3966:                    Panel_VENT2_AMP_DEC.BackColor = Color.Blue
3968:                    Panel_VENT2_AMP_DEC.Text = "NG"
3969:                    Panel_VENT2_AMP_DEC.BackColor = Color.Red
3972:                    Panel_VENT2_NOISE_DEC.Text = "OK"
3973:                    Panel_VENT2_NOISE_DEC.BackColor = Color.Blue
3975:                    Panel_VENT2_NOISE_DEC.Text = "NG"
3976:                    Panel_VENT2_NOISE_DEC.BackColor = Color.Red
3986:        ElseIf TestMode = "VENT_1" Then
3988:            Graph_VENT_NOISE.Plots.Item(1).ChartY(vNOISE)
3989:            Graph_VENT_AMP.Plots.Item(1).ChartY(vAMP)
3992:                Graph_VENT_AMP.Cursors.Item(1).YPosition = Vent1_AMP_MAX
3993:                Graph_VENT_AMP.Cursors.Item(2).YPosition = Vent1_AMP_MIN
3994:                Graph_VENT_NOISE.Cursors.Item(1).YPosition = Vent1_Noise_MAX
3995:                Graph_VENT_NOISE.Cursors.Item(2).YPosition = Vent1_Noise_MIN
4007:                If TotalTime > VENT_TIME Then TestStep = 2
4009:                Panel_VENT1_AMP.Text = Format(AMPMAX, "0.0")
4010:                Panel_VENT1_NOISE.Text = Format(NOISEMAX, "0.0")
4012:                    Panel_VENT1_AMP_DEC.Text = "OK"
4013:                    Panel_VENT1_AMP_DEC.BackColor = Color.Blue
4015:                    Panel_VENT1_AMP_DEC.Text = "NG"
4016:                    Panel_VENT1_AMP_DEC.BackColor = Color.Red
4019:                    Panel_VENT1_NOISE_DEC.Text = "OK"
4020:                    Panel_VENT1_NOISE_DEC.BackColor = Color.Blue
4022:                    Panel_VENT1_NOISE_DEC.Text = "NG"
4023:                    Panel_VENT1_NOISE_DEC.BackColor = Color.Red
4047:                CanStep = 2000
4126:                CanStep = 0
4141:                CanStep = 2000
4220:                CanStep = 0
4675:                                VENT1.BackColor = Color.White
4676:                                VENT2.BackColor = Color.White
4677:                                VENT3.BackColor = Color.Black
4679:                                VENT1.BackColor = Color.White
4680:                                VENT2.BackColor = Color.Black
4681:                                VENT3.BackColor = Color.White
4683:                                VENT1.BackColor = Color.Black
4684:                                VENT2.BackColor = Color.White
4685:                                VENT3.BackColor = Color.White
4687:                                VENT1.BackColor = Color.White
4688:                                VENT2.BackColor = Color.White
4689:                                VENT3.BackColor = Color.White
4694:                                VENT1.BackColor = Color.White
4695:                                VENT2.BackColor = Color.White
4696:                                VENT3.BackColor = Color.Black
4698:                                VENT1.BackColor = Color.White
4699:                                VENT2.BackColor = Color.Black
4700:                                VENT3.BackColor = Color.White
4702:                                VENT1.BackColor = Color.Black
4703:                                VENT2.BackColor = Color.White
4704:                                VENT3.BackColor = Color.White
4706:                                VENT1.BackColor = Color.White
4707:                                VENT2.BackColor = Color.White
4708:                                VENT3.BackColor = Color.White
4713:                                VENT1.BackColor = Color.White
4714:                                VENT2.BackColor = Color.White
4715:                                VENT3.BackColor = Color.Black
4717:                                VENT1.BackColor = Color.White
4718:                                VENT2.BackColor = Color.Black
4719:                                VENT3.BackColor = Color.White
4721:                                VENT1.BackColor = Color.Black
4722:                                VENT2.BackColor = Color.White
4723:                                VENT3.BackColor = Color.White
4725:                                VENT1.BackColor = Color.White
4726:                                VENT2.BackColor = Color.White
4727:                                VENT3.BackColor = Color.White
4765:        Tmp_VEntGear = 100
4790:        CanStep = 0
4822:        FLAG_WALKIN = False
4838:        CanStep = 2200
4843:        Tmp_VEntGear = 1
